Gene = ATP5J2
index = 112
Annotated 5SS: [  33 6076 7015]
Annotated 3SS: [5967 6897 7805]
SMsplice 5SS: [  51 6183]
SMsplice 3SS: [5967 6897]
top_k =  100
Partition function (log Z): -4.61191269390002

Sorted 5' Splice Sites (High to Low Probability):
Position 51: 0.821887690892389
Position 6183: 0.5013033621712364
Position 6076: 0.4517331955764701
Position 7015: 0.38338964919582075
Position 5312: 0.3598303791774292
Position 33: 0.17195902571971108
Position 6671: 0.13053314074178
Position 3044: 0.10328637948842154
Position 578: 0.0684862698137432
Position 514: 0.04407725764990989
Position 2288: 0.03104102002508623
Position 480: 0.027519096238137183
Position 6692: 0.021718788651592297
Position 2035: 0.013886908106157414
Position 4193: 0.012322373760225809
Position 245: 0.00723928128552711
Position 475: 0.0062650775622408485
Position 7247: 0.005106457012562944
Position 6307: 0.004043501250890224
Position 555: 0.002679476044006235
Position 6097: 0.002271288169780573
Position 528: 0.002185428517430815
Position 7617: 0.0015253600649383868
Position 259: 9.78770548340679e-05
Position 25: 4.658750412177217e-05
Position 29: 1.134614264266976e-05
Position 39: 6.833603958296386e-06
Position 91: 5.16460323719647e-06
Position 98: 9.22938614654948e-07
Position 37: 2.9583351433747907e-08
Position 59: 2.836053602386429e-08
Position 73: 1.9260286991065156e-08
Position 70: 1.1092735500542954e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5967: 0.9973744042848668
Position 6897: 0.8532683113574905
Position 5029: 0.29892222049987127
Position 7805: 0.1903762186684071
Position 6413: 0.16354201140699176
Position 415: 0.1405755391935648
Position 7517: 0.1387395936255453
Position 2894: 0.07346612443985531
Position 5126: 0.06173493593463296
Position 6327: 0.037027359450263024
Position 7150: 0.03403314303289244
Position 7665: 0.0320817531314667
Position 7775: 0.02760601389908291
Position 2944: 0.02344029027630118
Position 7283: 0.01988132464290847
Position 2090: 0.015961556318244363
Position 4099: 0.012322373760225809
Position 2180: 0.00935206807150424
Position 1951: 0.007960896788847507
Position 388: 0.007608804010223692
Position 1956: 0.005926011317309908
Position 2828: 0.005239656274497569
Position 153: 0.004531266317242419
Position 7315: 0.0043945842769494165
Position 2122: 0.0038982802497706972
Position 6254: 0.001714704784097778
Position 2808: 0.001140308497767472
Position 2162: 0.0009988690323603777
Position 2035: 0.0008302463532065478
Position 6183: 0.0005096906259956647
Position 6163: 6.667374220574915e-07
