Gene = CLEC5A
index = 379
Annotated 5SS: [  177   770  1643  3088 11170 15264]
Annotated 3SS: [  670  1582  3018 11032 15156 16764]
SMsplice 5SS: [  177  1130  3088  3631  8088 10033 15264]
SMsplice 3SS: [  934  2770  3505  7951  9944 15156 16764]
top_k =  100
Partition function (log Z): -8.256803822386022

Sorted 5' Splice Sites (High to Low Probability):
Position 177: 0.9646593851184898
Position 3631: 0.948200269185554
Position 1130: 0.9241614188656389
Position 8088: 0.8212599821500556
Position 3088: 0.7430433123559335
Position 6119: 0.27100672266261616
Position 1643: 0.2707326462424552
Position 10033: 0.24641020927604365
Position 7660: 0.2282034472869427
Position 770: 0.14364636549457382
Position 8893: 0.09461421862213659
Position 9049: 0.08008766634679401
Position 9380: 0.05982765408634163
Position 1658: 0.04005824904776177
Position 9970: 0.03369302433301739
Position 8821: 0.025657711697768263
Position 8954: 0.0188447354905268
Position 1315: 0.013428812434622284
Position 5523: 0.012351685505730558
Position 7402: 0.00981472267220385
Position 2092: 0.0091105130114481
Position 5527: 0.007249134692025374
Position 327: 0.006024791770186364
Position 9: 0.00541998510145738
Position 2687: 0.00454771756817756
Position 727: 0.0037520050196338224
Position 266: 0.003453704156010058
Position 2250: 0.002650963909642729
Position 538: 0.0024413396076454733
Position 299: 0.0023191467539251677
Position 308: 0.0021959694398178933
Position 4113: 0.0009840536723424579
Position 856: 0.000972349962493688
Position 584: 0.00041617179498862296
Position 6090: 0.00040155444346954086
Position 303: 0.00018155111911102203
Position 181: 2.536175139445837e-05
Position 343: 1.5944058006548785e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 3505: 0.9087832977650174
Position 7951: 0.8541775865099236
Position 934: 0.689071995479654
Position 2770: 0.4607676180902981
Position 8787: 0.32638803943401323
Position 5946: 0.3193207260872479
Position 9944: 0.3070032928234174
Position 9543: 0.2953272104722027
Position 1582: 0.25133129011771504
Position 16764: 0.24641020927604365
Position 7493: 0.22820344728694308
Position 670: 0.1518140174118819
Position 9143: 0.13678711248137185
Position 3018: 0.10326335584089352
Position 2894: 0.10245956086246046
Position 834: 0.08916799292091208
Position 1051: 0.08861270186722489
Position 10065: 0.06338974087723968
Position 3000: 0.06199034103893847
Position 8255: 0.051828816007630944
Position 1590: 0.03200095432062847
Position 3562: 0.02715949755978996
Position 855: 0.02598695763794884
Position 7160: 0.022887632930634238
Position 5408: 0.02076970779985298
Position 8381: 0.02020752172800374
Position 3040: 0.015535739484377887
Position 1628: 0.014664826164838529
Position 3621: 0.01225747386074647
Position 1217: 0.011457155572250678
Position 1542: 0.011264637440653359
Position 9038: 0.006476937608281171
Position 943: 0.00610491984102739
Position 2013: 0.00518345317122497
Position 7282: 0.005022504542592178
Position 1965: 0.004602944870254504
Position 2511: 0.004547717568177552
Position 1002: 0.0037467544946075374
Position 4855: 0.0025258157122335333
Position 5189: 0.0017228647270058008
Position 568: 0.001682509858368074
Position 1486: 0.0015269059699871135
Position 680: 0.0012424229859466097
Position 616: 0.0012341624872094755
Position 1239: 0.001183799465664195
Position 2067: 0.000990287869556757
Position 1978: 0.0009847910100545967
Position 3986: 0.0009840536723424588
Position 798: 0.000730970413032587
Position 626: 0.00035706067767980954
Position 1100: 0.0003500380979739713
Position 730: 0.00020078095393501533
Position 623: 7.625647180530726e-05
Position 1256: 7.418194781011148e-05
Position 1223: 1.7400668556691917e-05
Position 276: 2.2231945042445457e-06
Position 1566: 1.833630479223993e-06
Position 1391: 4.4764591496124704e-07
