Gene = KIAA0040
index = 728
Annotated 5SS: [  154 15183 26232]
Annotated 3SS: [15108 26055 31646]
SMsplice 5SS: [  154  1666 16394 26232]
SMsplice 3SS: [ 1481 16318 26131 31646]
top_k =  100
Partition function (log Z): -19.263287227976345

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9888745212240108
Position 1666: 0.6364612703628495
Position 732: 0.36754592924552987
Position 433: 0.27317524555487915
Position 3463: 0.060316911143248476
Position 3665: 0.04669688318043853
Position 3618: 0.044530951330590596
Position 6900: 0.03848548284312356
Position 400: 0.010613615598267446
Position 321: 0.0004022010928363401
Position 407: 4.206200926744967e-05
Position 31: 3.3049555791322142e-06
Position 158: 3.494703894634004e-08
Position 173: 1.1917637676699133e-08
Position 90: 1.1179534608277481e-08
Position 288: 9.55088469793051e-09
Position 37: 2.4575197693227863e-11
Position 210: 1.8071532296451045e-12
Position 229: 8.154018552684898e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7732: 0.49460712789516503
Position 1481: 0.4609988770595941
Position 543: 0.3701636900732839
Position 3554: 0.25388664004433614
Position 1371: 0.180065841854651
Position 6774: 0.12494979262636738
Position 351: 0.09936412378123347
Position 9454: 0.08088249054377922
Position 3328: 0.06340118953210096
Position 3277: 0.04347463688191991
Position 248: 0.04033473374397551
Position 245: 0.038976219238101704
Position 315: 0.038155779205054856
Position 221: 0.03761131410139607
Position 3738: 0.033347152724745005
Position 905: 0.03322436188461146
Position 2516: 0.015106401741933756
Position 4063: 0.014469345151322081
Position 1538: 0.008180726392436858
Position 342: 0.006960115439748433
Position 694: 0.005918674195433007
Position 5310: 0.005038101762047746
Position 265: 0.004923374695335531
Position 218: 0.00427849391764377
Position 291: 0.0032905712115678435
Position 709: 0.002207916609284194
Position 1596: 0.0015424969748171382
Position 666: 0.00043806015472712303
Position 638: 0.0003508598813502134
Position 571: 0.00023086921121358972
Position 288: 0.00020262060077489753
Position 379: 0.0001327072070264414
Position 354: 0.00012305254352959808
Position 399: 7.972381649671424e-05
Position 274: 6.918517060021226e-05
Position 267: 5.5174989034140574e-05
Position 426: 4.310229447900419e-05
Position 1285: 1.780574088707408e-05
Position 254: 1.1412965703571981e-05
Position 647: 9.635970259494698e-06
Position 229: 8.974073859529037e-06
Position 566: 7.751112573038515e-06
Position 606: 7.321148504168398e-06
