Gene = RAD50
index = 1115
Annotated 5SS: [  516  2430 18991 22565 23129 30753 31152 31943 32900 34469 35097 38107
 38873 46552 47109 48062 51788 52272 52459 59193 61357 80263 81286 83868]
Annotated 3SS: [ 2345 18838 22378 22923 30623 30985 31748 32692 34285 34938 37930 38634
 46361 46981 47867 51676 52178 52344 59064 61131 80176 81142 83733 85239]
SMsplice 5SS: [   72  2430 18991 22565 22731 23129 30753 31152 35097 37740 38107 46552
 47109 48062 51788 52272 52459 59193 61357 79794 80263 81290 83868]
SMsplice 3SS: [ 2345 18838 22378 22643 22923 30623 30985 34938 37623 37930 46361 46981
 47867 51676 52178 52344 59064 61131 79714 80176 81142 83733 85239]
top_k =  100
Partition function (log Z): 0.4723264146962143

Sorted 5' Splice Sites (High to Low Probability):
Position 52459: 0.9999999999999974
Position 2430: 0.9999999999999958
Position 18991: 0.9999999999999956
Position 35097: 0.9999999999999956
Position 22565: 0.9999999999999954
Position 23129: 0.9999999999999953
Position 30753: 0.9999999999999952
Position 59193: 0.9999532187394572
Position 51788: 0.990699406393462
Position 47109: 0.9895878604525052
Position 61357: 0.9787119320550325
Position 52272: 0.9498820577610109
Position 38107: 0.939228354426835
Position 48062: 0.9351744261119352
Position 46552: 0.8497487607096719
Position 37740: 0.8250175884091375
Position 22731: 0.6807651731416641
Position 72: 0.6502890569646467
Position 38873: 0.6069010461004504
Position 31152: 0.587098574366357
Position 516: 0.4004345617583298
Position 5430: 0.25096349520528166
Position 8800: 0.20734621088073613
Position 46513: 0.15025123929032358
Position 32900: 0.08231288777386232
Position 60455: 0.06972761484188585
Position 363: 0.05824852374576662
Position 1236: 0.05480079220932283
Position 64304: 0.052807888707694345
Position 62252: 0.04677594024625646
Position 49600: 0.0432951544337602
Position 38166: 0.0400485898248176
Position 47676: 0.03199330929734659
Position 50427: 0.030422664881028454
Position 50013: 0.01145573728866206
Position 76: 0.011040864354047253
Position 38336: 0.00976508562837346
Position 59317: 0.005554981236038865
Position 50144: 0.005179660090562416
Position 52027: 0.004947960064251734
Position 50190: 0.004774380474905497
Position 181: 0.0007807359911437757
Position 937: 0.0006323849992060969
Position 59390: 0.0006294219565623728
Position 334: 0.00038906236737586386
Position 83: 0.00011238153036877863
Position 140: 8.73847124906446e-05
Position 21: 6.059893137532686e-05
Position 38056: 5.31430392193499e-05
Position 59176: 4.678126054126905e-05
Position 356: 2.6559399571631727e-05
Position 41: 4.703699353399247e-06
Position 91: 1.4099669660751666e-06
Position 99: 1.2328280953311732e-07
Position 183: 3.935252104362064e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 59064: 0.9999999999999986
Position 18838: 0.9999999999999956
Position 34938: 0.9999999999999956
Position 22378: 0.9999999999999954
Position 22923: 0.9999999999999953
Position 46361: 0.9999999999999951
Position 52344: 0.99600976343823
Position 30623: 0.995216719347027
Position 51676: 0.9869576214420805
Position 46981: 0.9831185470547145
Position 2345: 0.9431713657952109
Position 37930: 0.8316318707990892
Position 37623: 0.8250175884091375
Position 52178: 0.823147021596627
Position 22643: 0.6807651731416641
Position 30985: 0.5306913200271427
Position 38634: 0.45133650882704823
Position 61080: 0.4417010333248145
Position 61131: 0.4300825206042381
Position 47867: 0.40612563312125033
Position 61464: 0.3621475792670371
Position 47745: 0.2954877301722722
Position 5343: 0.25096349520528166
Position 47971: 0.23356106281841266
Position 65735: 0.22005988740554042
Position 37955: 0.14124442798448214
Position 61485: 0.13386728475424955
Position 8681: 0.12268711781042013
Position 38720: 0.11971604795796233
Position 64582: 0.11857556522859608
Position 61193: 0.11494868206044342
Position 52026: 0.09995065054654248
Position 8632: 0.084659093070316
Position 32692: 0.0823128877738623
Position 60410: 0.06998903011869648
Position 64203: 0.05701170243390674
Position 30962: 0.056407254339214424
Position 355: 0.05229808716210582
Position 1086: 0.04709809166818298
Position 2216: 0.044651569320249225
Position 61460: 0.039940282423890874
Position 38793: 0.035848489315439644
Position 49371: 0.03476866775109711
Position 62225: 0.03176315647227778
Position 50342: 0.03042266488102848
Position 235: 0.028687195890086087
Position 334: 0.027016659615164782
Position 62131: 0.0269995432108174
Position 49949: 0.021409777854129983
Position 65899: 0.020386834040984472
Position 62200: 0.01827228163959617
Position 47513: 0.0135921306065242
Position 64839: 0.012222916046628774
Position 63389: 0.011513683161129874
Position 52102: 0.009796876783900933
Position 62486: 0.00974110340407474
Position 47564: 0.009360895283801195
Position 49480: 0.00852648668266309
Position 52199: 0.007561666663964205
Position 62075: 0.006880774712372359
Position 47539: 0.006656038881288868
Position 46783: 0.006469313397791006
Position 2146: 0.006344088627182828
Position 2247: 0.005832976257352774
Position 51931: 0.005569266269036902
Position 37846: 0.005537295904892061
Position 62987: 0.005471706664388356
Position 52141: 0.0054645559477938584
Position 1038: 0.005427724896801462
Position 62506: 0.005185845902983011
Position 38263: 0.005168439564981367
Position 472: 0.005149669666030962
Position 59282: 0.004929936373991819
Position 30363: 0.0047832806529683235
Position 61645: 0.004757508077703063
Position 52375: 0.003990236561766299
Position 51540: 0.003736041489116909
Position 62321: 0.003524423849025856
Position 404: 0.0032207208692221663
Position 248: 0.0029908193118942192
Position 372: 0.002745238541472814
Position 60349: 0.002580421123664933
Position 38165: 0.002486384209140664
Position 51989: 0.002277595930760817
Position 1118: 0.002274975644338398
Position 38227: 0.00211026185425142
Position 59274: 0.0016540767424181784
Position 47372: 0.0012362143747995048
Position 47347: 0.0011480301509328176
Position 51906: 0.001062384086636572
Position 38132: 0.000916492602408571
Position 51511: 5.743462265080402e-06
