Gene = PGD
index = 1020
Annotated 5SS: [   46   625  1493  4057  5200  9061 12473 14172 18038 18430 19846 20460]
Annotated 3SS: [  548  1312  3990  5080  8990 12337 13981 17906 18295 19745 20336 20549]
SMsplice 5SS: [   46   625  4057  5200 12473 13056 18430 19846 20460]
SMsplice 3SS: [  548  3990  5080 12337 12972 18295 19745 20336 20549]
top_k =  100
Partition function (log Z): 1.1876874091930973

Sorted 5' Splice Sites (High to Low Probability):
Position 19846: 0.9983403689465021
Position 12473: 0.9909428734750225
Position 18430: 0.9682614169037298
Position 46: 0.8885105135670408
Position 625: 0.8674545916901016
Position 5200: 0.8084054080798192
Position 4057: 0.7556935271308356
Position 13056: 0.6369965348328723
Position 20460: 0.6115881954812363
Position 1493: 0.3351428332907823
Position 18038: 0.31698114363623936
Position 9120: 0.2992078044818264
Position 5158: 0.10782026590539984
Position 4087: 0.052462123855592804
Position 20073: 0.027916836006229722
Position 4134: 0.02324613514710874
Position 4139: 0.016798592452243404
Position 4154: 0.015143427369306519
Position 690: 0.010295052791768868
Position 12849: 0.006047644992224569
Position 1147: 0.004803084813411085
Position 3945: 0.0036057053210971544
Position 7239: 0.0025738544905982547
Position 3268: 0.0016236083314362137
Position 401: 0.0013355169906088594
Position 20423: 0.001260591995135696
Position 18: 0.0007342542747605537
Position 20217: 0.0005750447499338865
Position 105: 0.0004857402294170279
Position 445: 0.0002805845943636774
Position 267: 0.00023468753533843555
Position 148: 9.807091854462795e-05
Position 471: 7.345447839738648e-05
Position 192: 6.588125468667946e-05
Position 50: 4.746330272509285e-05
Position 173: 4.207747214481015e-05
Position 28: 3.774607519521481e-05
Position 888: 3.6684917888568826e-05
Position 458: 2.1584109862822465e-05
Position 832: 1.640476024077118e-05
Position 836: 7.681625199798238e-06
Position 311: 4.935318095925985e-06
Position 510: 8.876661817525852e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 18295: 0.9682614169037299
Position 12337: 0.9186428316406974
Position 5080: 0.9101352309575476
Position 19745: 0.9017497390237953
Position 20549: 0.8695074472007867
Position 3990: 0.8357506741281222
Position 548: 0.7199820899576008
Position 12972: 0.6369965348328723
Position 20336: 0.45150146354052056
Position 17906: 0.31698114363623936
Position 8990: 0.2992078044818263
Position 19953: 0.16822194287785008
Position 1312: 0.16510864148784876
Position 1329: 0.11158440068641219
Position 19756: 0.09683958988486814
Position 20296: 0.08252487829056934
Position 12310: 0.07230004183432495
Position 498: 0.049777235379243216
Position 3944: 0.024462330027179326
Position 20428: 0.022069169521154203
Position 20601: 0.019533702761978605
Position 1396: 0.01896459367086836
Position 1366: 0.015668161364675297
Position 20120: 0.012670870116268558
Position 1295: 0.008688578007305684
Position 3824: 0.006736507120882853
Position 5082: 0.006090443027672036
Position 12759: 0.006047644992224569
Position 1259: 0.005292358527100252
Position 20123: 0.00408104248994718
Position 19949: 0.003955842038717416
Position 983: 0.0038173206021610536
Position 550: 0.0032277000558550333
Position 1406: 0.002958487690520358
Position 1343: 0.0026882904793027584
Position 7175: 0.002573854490598254
Position 20921: 0.0023638331011172865
Position 20628: 0.0020804663397504587
Position 3129: 0.0016236083314362137
Position 19973: 0.0013634322678150513
Position 20704: 0.0012176177238985824
Position 250: 0.0011602416434676906
Position 1456: 0.0004624704868825136
Position 1016: 0.00011185386903188666
Position 399: 0.00011018789207390038
Position 1039: 7.027920562300295e-05
Position 588: 5.2534287445157936e-05
Position 783: 2.0090148785065483e-06
Position 810: 6.823388314892358e-07
Position 767: 6.026364528952854e-07
Position 390: 3.1415513289830536e-07
Position 318: 3.043047843452728e-07
Position 432: 2.390874076323201e-07
Position 204: 1.5484584964966296e-07
