Gene = CDV3
index = 341
Annotated 5SS: [  555  1386 10421 12993]
Annotated 3SS: [ 1308 10271 12832 14165]
SMsplice 5SS: [  451  1386 10352]
SMsplice 3SS: [ 1308 10271 11666]
top_k =  100
Partition function (log Z): -6.706720205811165

Sorted 5' Splice Sites (High to Low Probability):
Position 10352: 0.9495019011390614
Position 1386: 0.9129084796077025
Position 451: 0.7646390688755597
Position 10749: 0.28263741004823195
Position 12993: 0.2523979501564568
Position 555: 0.22130241973795456
Position 8398: 0.09759786849476382
Position 8402: 0.04653469506231974
Position 10421: 0.04349998886285652
Position 5284: 0.025031737756445883
Position 14344: 0.017365430217506698
Position 6471: 0.010247010369538467
Position 4599: 0.008939151769977878
Position 2115: 0.008189596093814392
Position 222: 0.00791988054098088
Position 5355: 0.0050400038995273
Position 10783: 0.004699951259132499
Position 2273: 0.00361286916061097
Position 490: 0.003155410488117474
Position 1013: 0.0024404356135884864
Position 10370: 0.0019244637763479728
Position 822: 0.0017613815680264592
Position 1197: 0.001347061008715839
Position 10316: 0.0013428844381558683
Position 10414: 0.0013235761414948951
Position 863: 0.0005558924098719236
Position 297: 0.00025807689104015067
Position 1239: 0.00025100556167947756
Position 28: 3.2026427927620297e-06
Position 127: 1.6890884892346907e-07
Position 403: 1.224178983641894e-07
Position 163: 2.0735352444339084e-08
Position 439: 6.0083317682404134e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1308: 0.8278458273343019
Position 10271: 0.8080786458989859
Position 11666: 0.36569537945255376
Position 14165: 0.28148932991509945
Position 10546: 0.2627884613788923
Position 12838: 0.2523979501564568
Position 10274: 0.19192135410101202
Position 8285: 0.14413256355708348
Position 14064: 0.06277462519385103
Position 16467: 0.0454469061759727
Position 14622: 0.040330309620627336
Position 1276: 0.03526636245428182
Position 14408: 0.03175521176391976
Position 11345: 0.02849185249258724
Position 5176: 0.026834202897154973
Position 10986: 0.02501585525100382
Position 1151: 0.024738509321401852
Position 13431: 0.024505940091763153
Position 10654: 0.021510651645233622
Position 10897: 0.020685299023083605
Position 1242: 0.01754292770357246
Position 10574: 0.01750518152374033
Position 13428: 0.016778648386998697
Position 14866: 0.014221443126369894
Position 11024: 0.008969395383643528
Position 4447: 0.008939151769977878
Position 14375: 0.008008790802078197
Position 13362: 0.007924974427047928
Position 12266: 0.006465373898008891
Position 10438: 0.005613988019681917
Position 6361: 0.005509242444979942
Position 1258: 0.00516705352851083
Position 6391: 0.004737767924558517
Position 2212: 0.00361286916061097
Position 1071: 0.0034591955012330832
Position 2011: 0.003290477744330454
Position 4989: 0.003237538758818182
Position 11662: 0.0024294521173861654
Position 1973: 0.001969072700777583
Position 11295: 0.0016082604640471347
Position 2045: 0.0015764591768833046
Position 11054: 0.0014679638114511867
Position 1827: 0.0013535864718230428
Position 10511: 0.0007972509745437136
Position 528: 0.0005138700577978722
Position 933: 0.0004807444671971894
Position 936: 0.0003806809472856824
Position 821: 0.0003313952561852206
Position 691: 0.0002571199186072648
Position 359: 0.00019708084412625455
Position 305: 7.482462989837397e-05
Position 361: 6.282359999331903e-05
Position 542: 4.929863057910996e-05
Position 901: 4.7195499000460105e-05
Position 873: 4.500451347978433e-05
Position 719: 2.528069673307235e-05
Position 329: 2.1070686145149304e-05
Position 302: 1.7831207345791977e-05
Position 10444: 1.5060943204186095e-05
Position 368: 1.4693064627309533e-05
Position 1098: 3.843154159492355e-06
