Gene = GRHPR
index = 620
Annotated 5SS: [ 168 2310 3329 3989 5907 7171 7981 9473]
Annotated 3SS: [ 2178  3255  3871  5817  7065  7844  9341 13994]
SMsplice 5SS: [  140  2310  3329  3989  5907  7171  7981  9473 13291]
SMsplice 3SS: [ 2178  3255  3871  5817  7065  7804  9341 13182 13994]
top_k =  100
Partition function (log Z): 3.348206367952968

Sorted 5' Splice Sites (High to Low Probability):
Position 9473: 0.9999999999999998
Position 7171: 0.9536747433987862
Position 5907: 0.9204166678227549
Position 3989: 0.8612872740927647
Position 2310: 0.8456790259848969
Position 7981: 0.7577540771539802
Position 3329: 0.7423089098364346
Position 140: 0.5671326255423742
Position 2998: 0.5280488366687393
Position 12252: 0.36783271358157443
Position 168: 0.3146870933411589
Position 11826: 0.21118276394620303
Position 5716: 0.20072264433385492
Position 3825: 0.1697849042085228
Position 7714: 0.12475496846469042
Position 3479: 0.12345411773771409
Position 4008: 0.11703152611861907
Position 2321: 0.10957877369155695
Position 7642: 0.0944465300611741
Position 9246: 0.079217660599676
Position 6616: 0.07020810978507513
Position 94: 0.06877801435380419
Position 9204: 0.066123534580671
Position 7578: 0.053987471605515536
Position 9871: 0.03802464878491753
Position 3032: 0.0299012796156298
Position 1346: 0.019906991166992297
Position 12452: 0.015257180392457458
Position 12256: 0.015084945441691922
Position 60: 0.010937916564078127
Position 2811: 0.010625372946527307
Position 378: 0.00857032976689198
Position 109: 0.007955752120791042
Position 4845: 0.007498634646124597
Position 1510: 0.0062925403859362085
Position 3516: 0.006038514995816677
Position 2238: 0.005173369682007096
Position 417: 0.004356210342261022
Position 3527: 0.0032847224369228194
Position 1704: 0.0026827513549947763
Position 66: 0.002544723607313826
Position 145: 0.002395504516099744
Position 1152: 0.0020483412443993636
Position 111: 0.0019021780934448667
Position 3512: 0.0013513585976884673
Position 1561: 0.0012974010761069006
Position 3439: 0.00015255473911893213

Sorted 3' Splice Sites (High to Low Probability):
Position 9341: 0.9833699852673525
Position 7065: 0.9536747433987861
Position 2178: 0.9507035552686519
Position 5817: 0.9204166678227548
Position 13994: 0.9046130675700697
Position 3255: 0.7907469587022539
Position 7804: 0.5316035004378109
Position 3909: 0.4508082415517341
Position 12171: 0.408779211196882
Position 2878: 0.40654232831997394
Position 3871: 0.33686554839601746
Position 3618: 0.2902819100238755
Position 7540: 0.2832546807218706
Position 11734: 0.222479638430552
Position 7844: 0.17965498553561968
Position 5579: 0.1538481331436097
Position 9080: 0.1453494901892598
Position 2926: 0.1307673963945261
Position 3431: 0.07939975730482225
Position 6519: 0.07020810978507513
Position 5639: 0.0468745111902453
Position 3897: 0.043270189336585704
Position 11379: 0.04102423305967985
Position 7915: 0.028459319501741243
Position 3930: 0.026877815111694056
Position 2704: 0.02635112506489564
Position 9686: 0.021231020207968986
Position 12337: 0.017107661642468675
Position 9270: 0.016621719723734447
Position 9765: 0.012690878320911682
Position 1221: 0.010133516106522862
Position 13467: 0.00928279599550974
Position 1365: 0.007589941462043109
Position 4746: 0.007498634646124599
Position 3190: 0.005700674463665896
Position 2613: 0.005142637497255807
Position 9622: 0.005129057041735651
Position 7945: 0.004509659471339168
Position 1968: 0.004456125035052188
Position 10592: 0.004254706689654588
Position 7404: 0.0027675539495696858
Position 1619: 0.002682751354994776
Position 2027: 0.0022893937041724836
Position 2065: 0.0021372487823990314
Position 2159: 0.0008448465681849122
Position 10260: 0.0007899819914114933
Position 7252: 0.0006933476674090073
Position 320: 0.0005447433675036424
Position 307: 0.0005374211855833719
Position 3087: 0.0005147898271987885
