Gene = GCSAM
index = 581
Annotated 5SS: [ 214 2861 5289 6319 8080]
Annotated 3SS: [2791 5243 6271 8050 9532]
SMsplice 5SS: [  214   669  6319 10070]
SMsplice 3SS: [  394  6271  9976 10482]
top_k =  100
Partition function (log Z): -6.286597792752779

Sorted 5' Splice Sites (High to Low Probability):
Position 214: 0.95703087887183
Position 6319: 0.9169109762261574
Position 10070: 0.8254509079337516
Position 669: 0.7464014224641485
Position 8228: 0.3051456650361694
Position 8080: 0.274833641476465
Position 7768: 0.25117291583602797
Position 4184: 0.2510754506435854
Position 3442: 0.22636849973859413
Position 4804: 0.2094634844886203
Position 4284: 0.11655293779999105
Position 10603: 0.09306429008673854
Position 2861: 0.07038754570398818
Position 10110: 0.04552311271192282
Position 420: 0.044202450712775614
Position 6480: 0.02843734018963734
Position 2913: 0.02521381615878569
Position 5289: 0.0229868251621736
Position 331: 0.015988196054663076
Position 146: 0.011995304753845706
Position 2621: 0.0013153230693247959
Position 472: 0.00045923492789468653
Position 316: 0.00045178309183195825
Position 297: 0.0003912688376883933
Position 290: 0.00018225425120423032
Position 323: 0.00012721945943194678
Position 449: 0.00010646766598679313
Position 485: 2.594064045786915e-05
Position 310: 2.274795584133895e-05
Position 119: 7.102640388935781e-07
Position 218: 7.035063583483074e-07
Position 231: 6.590809161068185e-07
Position 74: 6.060289848439359e-07
Position 104: 5.505390069179288e-07
Position 143: 3.586398916159314e-07
Position 326: 1.886237550084992e-08
Position 111: 1.4132770563734327e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6271: 0.9536880794107674
Position 9976: 0.9001385575575065
Position 10482: 0.7552652641636445
Position 394: 0.6823017849811738
Position 8050: 0.5761169770219652
Position 4138: 0.34832994023587044
Position 7694: 0.25117291583602797
Position 4706: 0.2094634844886203
Position 3340: 0.181281127468347
Position 10845: 0.17203702626566877
Position 2791: 0.061963426704369495
Position 589: 0.05143546400999544
Position 10933: 0.050100228483751966
Position 11534: 0.04163430029049354
Position 2785: 0.03363793515840434
Position 5048: 0.0229868251621736
Position 3166: 0.02178504215707648
Position 8079: 0.020244493641104776
Position 7905: 0.01577854568268096
Position 4081: 0.012976389952182418
Position 371: 0.01042985995989711
Position 484: 0.009322076590588677
Position 562: 0.00930646538276326
Position 412: 0.00835750556782956
Position 3264: 0.008075171037662822
Position 3209: 0.007901646373617639
Position 3999: 0.007804019239854117
Position 3215: 0.006740234600340762
Position 519: 0.006380892294334114
Position 6473: 0.0023810994481726928
Position 2431: 0.001315323069324795
Position 3414: 0.0005852781015494254
Position 1939: 0.00013591030516330477
Position 565: 0.00010861550538330582
Position 602: 0.00010796738362351344
Position 213: 7.262668624179608e-07
Position 242: 3.675362307447441e-07
Position 354: 2.549073114425406e-07
Position 319: 1.9165250271051048e-07
Position 497: 8.888548768631002e-08
Position 347: 1.2082863964647721e-08
Position 326: 3.4642901264700127e-09
Position 310: 2.7371057578729865e-09
Position 297: 1.939294686716713e-09
