Gene = RP11-195F19.29
index = 1161
Annotated 5SS: [  142   614  1527  1812  8673  9021 10264]
Annotated 3SS: [  443  1469  1688  8572  8959 10093 10389]
SMsplice 5SS: [  142   614   923  1317  1527  1812  2250  2920  4343  8673  9021 10264]
SMsplice 3SS: [  443   846  1186  1402  1688  2116  2764  4231  8572  8827 10093 10389]
top_k =  100
Partition function (log Z): 12.92554077749722

Sorted 5' Splice Sites (High to Low Probability):
Position 614: 0.9999819130823625
Position 8673: 0.9964558442224775
Position 142: 0.9628332905879526
Position 1527: 0.9443797317461683
Position 923: 0.9185744514431431
Position 9021: 0.9143020921648461
Position 2250: 0.8408330161078277
Position 2920: 0.7360873637297395
Position 1317: 0.7251424496954497
Position 1812: 0.7180428820087024
Position 4343: 0.6617103218276239
Position 10264: 0.48820398776421775
Position 377: 0.3763052473742205
Position 2437: 0.2247819517808385
Position 381: 0.19635815054886135
Position 4571: 0.1877398910185056
Position 4395: 0.13793028516134878
Position 1061: 0.08255588407849544
Position 2263: 0.07258545870285396
Position 1646: 0.05455025044618315
Position 1689: 0.05313095947877694
Position 1874: 0.05250752986867562
Position 275: 0.051287383882060354
Position 3497: 0.039875091742448646
Position 9259: 0.021733016104674742
Position 1186: 0.020655653173806403
Position 13: 0.020588109959282945
Position 1486: 0.00912992737761108
Position 843: 0.006295775891564988
Position 1897: 0.0062455197959550065
Position 8985: 0.0035806985377054793
Position 2387: 0.003568026697832744
Position 796: 0.0029937449710123105
Position 2146: 0.0028447097624113536
Position 1453: 0.002590151275041612
Position 1984: 0.002489278906152308
Position 2964: 0.002345669611312323
Position 307: 0.0013925818653620877
Position 2000: 0.0011823097421678821
Position 2869: 0.0011252555939742393
Position 223: 0.0007003869311662506
Position 745: 0.0006540714053985759
Position 101: 0.0001270311653090652
Position 1120: 1.2564329607692345e-05
Position 52: 6.853023973622027e-06
Position 6: 4.753718142258856e-06
Position 62: 1.278010914523995e-06
Position 70: 7.61225817159395e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8572: 0.9998429376925267
Position 1402: 0.9564475170089622
Position 2116: 0.9378090910691386
Position 8827: 0.9189435581830048
Position 443: 0.8271654839228556
Position 4231: 0.799640606988974
Position 1688: 0.7742060180108395
Position 2764: 0.7247311908948038
Position 10093: 0.7139210125612445
Position 222: 0.5952707127726884
Position 846: 0.47854420530451186
Position 10389: 0.46848689929566584
Position 1186: 0.4247481804298715
Position 769: 0.27155304385834345
Position 9172: 0.1979024608541311
Position 4447: 0.1877398910185056
Position 475: 0.16523890606426683
Position 1137: 0.145089298257292
Position 2352: 0.12986483710986274
Position 1038: 0.09558026693772911
Position 743: 0.0873899464380377
Position 1011: 0.08703015133146758
Position 1595: 0.07880637274361625
Position 2327: 0.06750787660861257
Position 690: 0.05277048639588182
Position 3121: 0.040032154049920075
Position 988: 0.03916236277929083
Position 816: 0.034709415124571305
Position 10181: 0.031187094648350094
Position 10422: 0.028823163541149298
Position 10342: 0.028024267863556697
Position 1098: 0.02450189966319883
Position 8871: 0.017967982494102412
Position 2776: 0.014827098040222515
Position 1526: 0.014574397447909926
Position 1446: 0.012266478204478412
Position 10425: 0.010418550323014569
Position 200: 0.009265294798130938
Position 1469: 0.007529559679410897
Position 2136: 0.006430030595790737
Position 10345: 0.006022989498746814
Position 829: 0.006009758784499943
Position 246: 0.004532523537569756
Position 1043: 0.0034106447074054727
Position 2358: 0.0030013276683601856
Position 795: 0.00289102250464151
Position 204: 0.0026649148851894205
Position 10370: 0.002577659530955914
Position 497: 0.002178648490300823
Position 895: 0.0019665253032621448
Position 858: 0.0013165637966845887
Position 451: 0.0011840720404806965
Position 523: 0.0008650025734549479
Position 1713: 0.00040215605351733784
Position 242: 0.00028188384590387036
Position 86: 0.00020586770523276006
Position 917: 0.0002012484786558286
Position 326: 0.00017480947095607787
Position 98: 0.00016451754148031353
Position 284: 0.00013422716967751688
Position 95: 7.793486988277976e-05
Position 270: 6.637274122551607e-05
Position 255: 6.305003593665057e-05
Position 287: 2.9413610801387256e-05
Position 307: 1.3451218510297005e-05
Position 263: 1.2913064172097081e-05
Position 903: 1.0635130960443457e-05
Position 391: 9.055874756361619e-06
Position 123: 2.9033131434819996e-06
Position 105: 1.704834169663265e-09
Position 70: 6.53721134456145e-10
Position 120: 2.3073227616006832e-10
Position 107: 3.380151999644674e-11
