Gene = ALAD
index = 69
Annotated 5SS: [  122  7887  9215  9807 10536 10741 10929 11561 11735 11896 12357]
Annotated 3SS: [ 7698  9163  9709 10399 10656 10839 11504 11646 11808 12226 12971]
SMsplice 5SS: [  122  7887 10536 10741 10929 11561 11735 11896 12357]
SMsplice 3SS: [ 7698 10399 10599 10839 11504 11646 11808 12226 12971]
top_k =  100
Partition function (log Z): 23.66596705813734

Sorted 5' Splice Sites (High to Low Probability):
Position 11735: 0.997981417969188
Position 10929: 0.9965384385856164
Position 7887: 0.9947261331546202
Position 10536: 0.9938628118275791
Position 122: 0.9934533271877835
Position 10741: 0.9798004023577348
Position 12357: 0.9788452814964991
Position 11561: 0.8837821635491756
Position 9215: 0.7149694417537538
Position 400: 0.5444922923902036
Position 11906: 0.45270046395500996
Position 11896: 0.4441330147733196
Position 9807: 0.37467350078096867
Position 13105: 0.3216662569933918
Position 5927: 0.19345943885740313
Position 9710: 0.14825127885852818
Position 11884: 0.10313316986327532
Position 12113: 0.08759377564762505
Position 14064: 0.046762256939351564
Position 9978: 0.031430838720291135
Position 12972: 0.011238356069268386
Position 12639: 0.009948462484187324
Position 9839: 0.008275658788322095
Position 30: 0.00583956077705427
Position 12091: 0.00555272508477864
Position 11571: 0.0022132605567224835
Position 12140: 0.0019730662590764793
Position 10727: 0.0011405453254925515
Position 11505: 0.0010416565310737021
Position 11511: 0.0009647935465118604
Position 84: 0.0004900224976308211
Position 11067: 0.00032839025153641324
Position 10716: 0.0003035844745461906
Position 54: 0.00019674931138350296
Position 11581: 8.406531636652106e-05
Position 10776: 5.497854201271071e-05
Position 223: 1.867068161092844e-05
Position 11739: 2.027197691754572e-06
Position 58: 1.66954453454325e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 11808: 0.9996258724183376
Position 7698: 0.9947261331546187
Position 11646: 0.9861715579188018
Position 10839: 0.9823743402456869
Position 10399: 0.9570638351139069
Position 12226: 0.8959166264915862
Position 11504: 0.837231696047849
Position 12971: 0.7181243177949902
Position 10599: 0.5097255434711845
Position 214: 0.4602068825216023
Position 9709: 0.401835380738301
Position 10656: 0.38607065667991136
Position 13738: 0.3064230145362487
Position 8997: 0.2959622802770438
Position 5904: 0.19345943885740277
Position 9163: 0.1829292720822844
Position 9130: 0.18068849410494583
Position 12022: 0.16215052219175421
Position 12859: 0.10544306344617026
Position 9629: 0.09211145790011445
Position 10641: 0.0795861382194976
Position 13215: 0.07264557071824236
Position 9614: 0.06868443850969469
Position 301: 0.06784624006438479
Position 9100: 0.05538939528947988
Position 14146: 0.05414747199016406
Position 10284: 0.04219713353940853
Position 12910: 0.040161008109843715
Position 13972: 0.039316478463507804
Position 11364: 0.03877690127354046
Position 12199: 0.02475309616079434
Position 13292: 0.02125855620439874
Position 10847: 0.014339245068825049
Position 234: 0.010979714456753614
Position 13929: 0.01022004586653772
Position 11424: 0.0077983380940685534
Position 12470: 0.006950417038731324
Position 248: 0.0054594553474629215
Position 11419: 0.004975183578409644
Position 11654: 0.004515297400427937
Position 11614: 0.004493350853749044
Position 12879: 0.002913750030960393
Position 11390: 0.002054075521836028
Position 12597: 0.0018881082641175472
Position 12482: 0.001025581482533067
Position 10213: 0.0006477777112403753
Position 12083: 0.00020322406886482037
Position 11256: 0.00011917463104470772
Position 11695: 0.00011735896501500006
Position 11568: 8.771593084064085e-05
Position 11827: 4.653603010402107e-05
Position 12419: 2.8033850762001593e-05
Position 11000: 2.4480984141122578e-05
Position 11850: 2.297459430683958e-05
Position 12396: 1.1294263972589888e-05
Position 10927: 3.3071542736627547e-10
