Gene = KIAA1143
index = 734
Annotated 5SS: [ 168 7439]
Annotated 3SS: [7293 8109]
SMsplice 5SS: [ 168 5962 7439 8318]
SMsplice 3SS: [ 5847  7293  8109 12280]
top_k =  100
Partition function (log Z): -3.8999379613057914

Sorted 5' Splice Sites (High to Low Probability):
Position 7439: 0.9993461157188984
Position 168: 0.7870934026015394
Position 8318: 0.7847589540992429
Position 5962: 0.5740054187927378
Position 5973: 0.3480522210604029
Position 3553: 0.30901845797005284
Position 3035: 0.2174655977085421
Position 10236: 0.17142788053993901
Position 83: 0.1343645897363886
Position 78: 0.07825481774419693
Position 7925: 0.0316363795283855
Position 5945: 0.019325732326391155
Position 8680: 0.017032337604525306
Position 6473: 0.006908763902626956
Position 1578: 0.003663662830686432
Position 901: 0.0023536433439343882
Position 428: 0.00011243328402708367
Position 132: 7.098467971808349e-05
Position 243: 4.4565902938706176e-05
Position 496: 3.530296167052132e-05
Position 1277: 1.5950344412394544e-05
Position 483: 2.527887061311954e-06
Position 421: 2.506785573492541e-06
Position 87: 2.1022044330408247e-06
Position 402: 8.158680412668086e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7293: 0.9946433089354154
Position 5847: 0.9413833721795316
Position 8109: 0.57382158460795
Position 12280: 0.42924728785085964
Position 10138: 0.36828851839188836
Position 3422: 0.2534853918171728
Position 8054: 0.25276126351811673
Position 2956: 0.18687121494325165
Position 11558: 0.11746079418951695
Position 3406: 0.05553306615288004
Position 9815: 0.04228120985400035
Position 10451: 0.029884345561305953
Position 8187: 0.02794062801189052
Position 9385: 0.025992153196737137
Position 7713: 0.023762261281719314
Position 2910: 0.02305615517366234
Position 8573: 0.02083087086652973
Position 9606: 0.019933558812358386
Position 7825: 0.015838561327408403
Position 9573: 0.01135436495104746
Position 8399: 0.010276040568019475
Position 10167: 0.00977351344542239
Position 9476: 0.00955229094327254
Position 2885: 0.00753822759162809
Position 6318: 0.006908763902626948
Position 7530: 0.005572228052711594
Position 7255: 0.00470280678348324
Position 1360: 0.0034335803636395836
Position 8115: 0.003321010672218655
Position 8755: 0.002386273883248898
Position 10164: 0.002202527350971255
Position 530: 0.0013776263281760491
Position 7514: 0.001366369244390019
Position 8060: 0.001007895190509144
Position 704: 0.0004076126166253722
Position 721: 0.0003401421018157095
Position 1487: 0.00023008246704685055
Position 582: 0.0002282622973172567
