Gene = HACD4
index = 637
Annotated 5SS: [   84  2342  5041 15739 20048 23616]
Annotated 3SS: [ 2237  4912 15625 19940 23489 24516]
SMsplice 5SS: [   84  1814  2342  5041 13688 13828 15739 20048 23616]
SMsplice 3SS: [ 1726  2150  4912 13633 13756 15625 19940 23489 24516]
top_k =  100
Partition function (log Z): -2.7480056845345824

Sorted 5' Splice Sites (High to Low Probability):
Position 2342: 0.9999999999999979
Position 5041: 0.9999975792268192
Position 15739: 0.9999969340447341
Position 20048: 0.9995756280456707
Position 13688: 0.948958064688372
Position 23616: 0.8862042041324093
Position 84: 0.7823187163800178
Position 1814: 0.6394667030632094
Position 13828: 0.5339809885765712
Position 508: 0.34152597989357897
Position 237: 0.27394421548631015
Position 13859: 0.245104883899687
Position 20912: 0.221491129899061
Position 22311: 0.20104154135350227
Position 20293: 0.13033883571441884
Position 1902: 0.12398631157770866
Position 1868: 0.12282612737355997
Position 547: 0.12095342902189973
Position 23900: 0.1196548731971675
Position 873: 0.09665289329560142
Position 1878: 0.05455492153293355
Position 2061: 0.04433289729317041
Position 24202: 0.03569911544873018
Position 24270: 0.02205576174318819
Position 24321: 0.02205357906973563
Position 1825: 0.017749809015017437
Position 999: 0.013984725773518595
Position 2056: 0.007989707114662093
Position 415: 0.004712361199330826
Position 344: 6.799029026102671e-05
Position 456: 2.8383820202999688e-05
Position 428: 1.977210363380946e-05
Position 123: 2.0647298953673917e-07
Position 207: 6.928211545265769e-09
Position 303: 8.40248205361438e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4912: 0.9999975792268188
Position 13633: 0.9999969340447343
Position 15625: 0.9999969340447338
Position 19940: 0.9995756280456702
Position 1726: 0.9585838725624295
Position 23489: 0.8992125581201337
Position 13756: 0.7280470031198962
Position 2150: 0.6871472465122562
Position 24516: 0.6164021422226063
Position 2237: 0.30464913414108724
Position 303: 0.26762034524511136
Position 23694: 0.2507708665184603
Position 22226: 0.21963511015860007
Position 20853: 0.18936252629640749
Position 24157: 0.1675841861739271
Position 399: 0.10157738832378534
Position 673: 0.09371493686728515
Position 376: 0.09076526669558052
Position 20153: 0.07604997902013225
Position 24000: 0.0727184746128725
Position 189: 0.054925161946782826
Position 20197: 0.054288856694286666
Position 24535: 0.05312584341855341
Position 1974: 0.0348552844920683
Position 20674: 0.032128603602653696
Position 1990: 0.010513800305971866
Position 751: 0.00992481044315675
Position 2280: 0.00820361934665439
Position 815: 0.006997867192356245
Position 1932: 0.006953519609792357
Position 23787: 0.006835521765251362
Position 425: 0.005952196487570955
Position 193: 0.00262896964607523
Position 17087: 0.00042130599906381244
Position 270: 3.742110763053587e-05
Position 359: 2.3506794101515083e-05
Position 379: 1.8279169749533344e-05
Position 405: 1.378285582139869e-05
Position 461: 4.748978122349732e-06
Position 214: 3.994309378003146e-06
Position 4292: 2.420773179259062e-06
Position 5147: 6.451820851876183e-07
Position 854: 4.566321859556131e-09
Position 199: 4.477006024821713e-11
Position 227: 3.610118773327788e-13
