Gene = FKBP15
index = 557
Annotated 5SS: [  171  9885 14150 14853 18401 18831 21548 22507 24430 27335 27870 30891
 32973 33569 35113 36667 37070 37611 38596 42732 44825 46934 47909 49781
 50840 52138 52902]
Annotated 3SS: [ 9768 14064 14782 18325 18731 21397 22437 24282 27191 27811 30782 32869
 33461 34997 36556 36961 37515 38492 42559 44687 46777 47755 49654 50731
 51418 52804 55205]
SMsplice 5SS: [  171  9885 14150 18401 18831 21548 24430 27335 29546 30891 32973 33569
 36667 37070 37621 38391 38596 42732 44825 46934 47909 49781 50840 52902]
SMsplice 3SS: [ 9768 14064 18325 18731 21397 24346 27191 29434 30782 32869 33461 36556
 36961 37515 38284 38492 42613 44687 46777 47755 49654 50731 52804 55205]
top_k =  100
Partition function (log Z): 34.39423168328115

Sorted 5' Splice Sites (High to Low Probability):
Position 38596: 1.0000000000000058
Position 44825: 1.0000000000000058
Position 32973: 1.0000000000000013
Position 171: 1.0
Position 24430: 0.9999999999999997
Position 21548: 0.9999999999999996
Position 50840: 0.9999458244901747
Position 37070: 0.9974201700666113
Position 9885: 0.995304093651882
Position 14150: 0.9887247408517992
Position 46934: 0.9835542210734303
Position 18831: 0.9825689104811615
Position 49781: 0.9744404326704549
Position 30891: 0.9179683357321897
Position 47909: 0.9064048870020215
Position 38391: 0.8621600905068353
Position 18401: 0.7941643043354629
Position 36667: 0.7916583541577008
Position 33569: 0.6946929913251101
Position 37621: 0.6918208110807756
Position 27335: 0.6545270134702469
Position 29546: 0.6527475778968155
Position 52902: 0.5765223915014118
Position 22507: 0.48536099894214174
Position 55528: 0.45643012210628325
Position 14853: 0.3995634238497294
Position 27870: 0.38928284478436587
Position 2030: 0.30768385436103973
Position 48384: 0.27207001555945987
Position 55385: 0.2530362224307899
Position 21050: 0.24817040180924013
Position 37611: 0.23830766179978602
Position 47063: 0.10738786470614572
Position 55307: 0.10455717289719263
Position 30545: 0.077793203642657
Position 34626: 0.07624161104103133
Position 50516: 0.07202832477757186
Position 30437: 0.06368303052249004
Position 22358: 0.06268455403187874
Position 20077: 0.05479608779123146
Position 38060: 0.04941379129993928
Position 53336: 0.04344967677393577
Position 45360: 0.040227950634650206
Position 55374: 0.029450076079761665
Position 47204: 0.020363898842330794
Position 19892: 0.020070211061851907
Position 51884: 0.020033200660212906
Position 47855: 0.014979231867264164
Position 14440: 0.014197156601128772
Position 53651: 0.014180476451050663
Position 49845: 0.013755842848861383
Position 33936: 0.005828353224014033
Position 47891: 0.005641171170843633
Position 49789: 0.0055813367464020705
Position 48523: 0.005306882762134989
Position 20081: 0.005081946970943503
Position 51529: 0.00085418873419199
Position 51543: 0.00024673027784816013

Sorted 3' Splice Sites (High to Low Probability):
Position 44687: 1.0000000000000058
Position 38492: 1.0000000000000053
Position 50731: 0.9978283908349073
Position 36961: 0.9974201700666073
Position 9768: 0.995304093651882
Position 49654: 0.9937776122657175
Position 14064: 0.9887247408517992
Position 32869: 0.9878989384968817
Position 46777: 0.9835542210734312
Position 18731: 0.9825689104811649
Position 30782: 0.9179683357321916
Position 21397: 0.9081610598453078
Position 55205: 0.8543511646195783
Position 18325: 0.7941643043354631
Position 36556: 0.7916583541576989
Position 47755: 0.7142456629109378
Position 37515: 0.6866293053191254
Position 33461: 0.6585930581657456
Position 27191: 0.6525657471584754
Position 38284: 0.6457880822675431
Position 24346: 0.6032706649184657
Position 52804: 0.5829532128897487
Position 29434: 0.5064768437182166
Position 14782: 0.3995634238497306
Position 24282: 0.3967293350815345
Position 55455: 0.33154952352738193
Position 27811: 0.32855243914625654
Position 22437: 0.32481255544242826
Position 55605: 0.31052358802291075
Position 48247: 0.2773768983215946
Position 37480: 0.237519160444411
Position 20971: 0.23395866272506938
Position 1866: 0.18485632200522825
Position 29411: 0.14627073417859843
Position 55639: 0.14590653408337234
Position 30389: 0.14147623416514715
Position 47021: 0.12775102965699664
Position 38207: 0.12103262912252717
Position 38333: 0.09533937911676801
Position 21440: 0.0918389401546921
Position 22344: 0.08862039879882731
Position 47679: 0.08519961261696377
Position 51418: 0.08135039410703243
Position 34511: 0.07624161104103142
Position 1961: 0.06601294783936933
Position 50410: 0.06403542907449217
Position 47725: 0.061077822912612705
Position 27702: 0.06073040563810869
Position 19997: 0.058174450491525906
Position 55489: 0.0554939478803627
Position 22127: 0.05360886574114922
Position 47827: 0.04840740189925899
Position 37920: 0.042474483320121346
Position 22272: 0.037528276964127076
Position 22296: 0.03546080083998153
Position 45125: 0.0354586968173919
Position 33490: 0.034966026328615486
Position 53136: 0.03476328430085551
Position 1935: 0.031402518916648976
Position 53611: 0.023432067636030247
Position 51448: 0.02035940438342792
Position 53240: 0.020165301617261308
Position 51643: 0.01980147172033753
Position 19723: 0.018416062845358693
Position 47693: 0.01809478970035603
Position 20920: 0.014211739084170722
Position 14350: 0.014197156601128772
Position 32771: 0.012101061503119064
Position 2017: 0.00923534861106654
Position 1686: 0.008134387481380245
Position 1741: 0.008042329507346797
Position 22247: 0.008014655187506294
Position 50330: 0.007992895703079692
Position 51759: 0.00754967090347208
Position 37977: 0.006939307979817911
