Gene = POLD2
index = 1050
Annotated 5SS: [ 330 1227 1675 5566 5890 6376 6692 7079 7394 7743 8214]
Annotated 3SS: [1048 1312 5443 5765 6260 6492 6997 7235 7614 8111 8562]
SMsplice 5SS: [ 622 1675 5566 5890 6376 6692 7079 7394 7706 8214]
SMsplice 3SS: [1509 5443 5765 6260 6492 6997 7235 7614 8111 8562]
top_k =  100
Partition function (log Z): 10.205296477617635

Sorted 5' Splice Sites (High to Low Probability):
Position 1675: 0.982288045441362
Position 7394: 0.9801945485896321
Position 8214: 0.9487433241657024
Position 6692: 0.9305527986923873
Position 6376: 0.7884133273304623
Position 5890: 0.7744086926730275
Position 7079: 0.7713693596893371
Position 5566: 0.7161005274100629
Position 7706: 0.523008646293317
Position 622: 0.45062350477098445
Position 7743: 0.406303996254535
Position 330: 0.30551691221582417
Position 5925: 0.14866531315077677
Position 699: 0.1439384635778937
Position 6413: 0.1425571960735587
Position 743: 0.07657522936236806
Position 5554: 0.07533933113319707
Position 2050: 0.03864817806757038
Position 6744: 0.030850688512561755
Position 7640: 0.029422875924287935
Position 6146: 0.027135166661888248
Position 5912: 0.024391009774201954
Position 7984: 0.023600157272015525
Position 5943: 0.02324532786105569
Position 6795: 0.015839598165900602
Position 7963: 0.015246301322321743
Position 7103: 0.01413526352200465
Position 2361: 0.014060541354180226
Position 5959: 0.010374953832237722
Position 4432: 0.010255996935867541
Position 1976: 0.010112991620439812
Position 71: 0.007925068780677775
Position 176: 0.006835771106625305
Position 252: 0.006408940511817528
Position 718: 0.00565031154663477
Position 6575: 0.0034387225204617297
Position 6873: 0.002690957793643669
Position 6774: 0.0025867185125375935
Position 5916: 0.001927429697235604
Position 5883: 0.00178128542302328
Position 6769: 0.0014077795233989753
Position 6623: 0.001377845559486828
Position 1227: 0.0009031827785142468
Position 7043: 0.0008365499511731403
Position 6799: 0.0007430468002720959
Position 6929: 0.0006488397253340137
Position 6632: 0.000617754883080148
Position 347: 0.00046228932850714
Position 250: 0.0004477489983540692
Position 336: 0.00039426036145290386
Position 6287: 0.0003792651117100499
Position 6786: 0.00037786662835310233
Position 6781: 0.0003753869388961598
Position 6493: 0.0003396374446034224
Position 6891: 0.00027838535587559437
Position 408: 0.0002778023485852705
Position 67: 0.00025952492824658796
Position 371: 0.0001436185506775333
Position 241: 0.00013514684956383228
Position 5845: 0.00010521796901430648
Position 334: 7.115451962871975e-05
Position 22: 3.914890917684814e-05
Position 210: 2.6998142451856085e-05
Position 263: 2.6656650241584755e-05
Position 874: 7.744062915264311e-06
Position 7389: 5.023423710084254e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 6492: 0.9877443176144194
Position 5765: 0.9771061703819759
Position 7235: 0.9644638860381104
Position 7614: 0.909406898258898
Position 8111: 0.908969877554153
Position 6260: 0.845778945413816
Position 8562: 0.8035909619502006
Position 5443: 0.7914398585432616
Position 6997: 0.7758156135314536
Position 1509: 0.44663630358917944
Position 1398: 0.27450249312908287
Position 1469: 0.1753124972146655
Position 8501: 0.08045192463331159
Position 1539: 0.05653150534714223
Position 8153: 0.055564507828087084
Position 6238: 0.053804044352328995
Position 7839: 0.037731725761100246
Position 7662: 0.029091219218816317
Position 8608: 0.028947167476274502
Position 8350: 0.0251480403909189
Position 6103: 0.02224769208941908
Position 6346: 0.01952442526779189
Position 1312: 0.019186846109307827
Position 8537: 0.015724974104437368
Position 7631: 0.01364539170219693
Position 1966: 0.013051803822668531
Position 1961: 0.012914750789016674
Position 8517: 0.01267270199421602
Position 450: 0.011662279819733485
Position 1867: 0.011071132984240638
Position 7301: 0.010603711816494034
Position 4334: 0.010255996935867541
Position 6925: 0.009648332870649161
Position 2244: 0.007864118433678194
Position 1810: 0.0074853389170722985
Position 6371: 0.006990561847761778
Position 2181: 0.006196422920502035
Position 5738: 0.006151435529079854
Position 1994: 0.004178643952399315
Position 5783: 0.004040221602116155
Position 6021: 0.0037821742830582857
Position 8332: 0.0036306293617403337
Position 8780: 0.0034138927379223543
Position 6763: 0.003201431125920323
Position 7539: 0.003141206434661932
Position 6018: 0.002686763318908032
Position 7665: 0.002606886390265863
Position 7298: 0.0026012015865406897
Position 514: 0.0024601307688838533
Position 7918: 0.0024464957233783593
Position 8060: 0.002391167355686552
Position 6856: 0.0018803877944483392
Position 8513: 0.0017855784604582355
Position 6349: 0.0016131316453314153
Position 483: 0.001506741079923072
Position 8618: 0.0014936572091808994
Position 8644: 0.0013134937048686045
Position 6794: 0.0012305784961318454
Position 7585: 0.0009308742027874272
Position 8800: 0.0005655543819765035
Position 8190: 0.0004910907197325105
Position 7263: 0.00045906712560788966
Position 7946: 0.0004588182718676367
Position 8431: 0.00042696674764794066
Position 987: 0.00033626918265104554
Position 7242: 0.00032472018691548805
Position 6559: 0.0002978597101624126
Position 1003: 0.000282920433972199
Position 1048: 0.00019036674779632218
Position 7352: 0.00017587953536553222
Position 1225: 0.0001649074664702658
Position 1044: 9.362641409467981e-05
Position 1328: 9.063643959748747e-05
Position 7187: 7.938715625912932e-05
Position 7373: 6.848804196902976e-05
Position 1822: 5.9499222612727366e-05
Position 7541: 7.7576169508845e-06
Position 7636: 4.1270580688689395e-06
Position 6472: 2.2434111812030857e-06
