Gene = TMEM173
index = 1421
Annotated 5SS: [ 241  581 1313 1632 2001 4521 5462]
Annotated 3SS: [ 487 1085 1447 1891 4281 5274 6335]
SMsplice 5SS: [ 241  581 1632 2001 4521 5462]
SMsplice 3SS: [ 487 1447 1891 4445 5274 6335]
top_k =  100
Partition function (log Z): 4.220374247569804

Sorted 5' Splice Sites (High to Low Probability):
Position 4521: 0.9974719741477008
Position 2001: 0.9786552006702649
Position 581: 0.9595679679989283
Position 241: 0.9508630225750092
Position 1632: 0.8040925098549236
Position 5462: 0.5087803152806717
Position 1313: 0.3456751379381652
Position 1350: 0.06352321751895039
Position 4341: 0.057282883222068745
Position 5478: 0.032444587155502996
Position 1220: 0.031383381521927774
Position 181: 0.031089485732663992
Position 1649: 0.030458270571717988
Position 5046: 0.025716521072521134
Position 5473: 0.022162344909266492
Position 5469: 0.022018539568731628
Position 1341: 0.019994633818826317
Position 5834: 0.01964089742494948
Position 4080: 0.015168067359436977
Position 4773: 0.012991882732448595
Position 4726: 0.011571717681680452
Position 1448: 0.008320919614854998
Position 1811: 0.007043699123282638
Position 174: 0.004893981099468428
Position 133: 0.004124010067172155
Position 1176: 0.003058952757885554
Position 4923: 0.002924752561868376
Position 154: 0.0019914671949943724
Position 705: 0.0005040220969445255
Position 766: 0.0004107664454700075
Position 717: 0.000390651716534402
Position 360: 0.0003288771815905085
Position 186: 0.0002241788982515695
Position 272: 0.0001470632232044259
Position 128: 0.00011228289053301279
Position 264: 0.00010268276340492378
Position 411: 0.00010000596406386407
Position 176: 9.469854499688205e-05
Position 135: 8.282871848090113e-05
Position 156: 6.288827058161312e-05
Position 422: 5.7966536198521544e-05
Position 222: 3.906597760166568e-05
Position 645: 1.0912941593234257e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 1891: 0.9590365088855994
Position 6335: 0.9322723856332101
Position 487: 0.8454665230205236
Position 1447: 0.7794200441143329
Position 5274: 0.5548732334137608
Position 4445: 0.4976343301531899
Position 4281: 0.3614558322635179
Position 1085: 0.2982445659022503
Position 4442: 0.19564869235420213
Position 1126: 0.11803560733910701
Position 1604: 0.058298493811962754
Position 523: 0.047782043319427335
Position 5313: 0.03153942521914489
Position 6370: 0.03001710099434786
Position 386: 0.02548854641130416
Position 1250: 0.02473322122661908
Position 5695: 0.02393060255801519
Position 4626: 0.022924433838270267
Position 5888: 0.016524935956189157
Position 324: 0.016220820116088407
Position 4802: 0.0118496794755522
Position 4881: 0.011415604598844895
Position 5159: 0.011303085701696568
Position 405: 0.010847601557371987
Position 1194: 0.010251007992747646
Position 1904: 0.00901521307346919
Position 1239: 0.00890209730139675
Position 3917: 0.007865894865238556
Position 3875: 0.007318175093057741
Position 1769: 0.006102001008366257
Position 890: 0.005506563064267801
Position 1931: 0.005359837391886911
Position 1279: 0.004899285274550919
Position 554: 0.004156110767910324
Position 1312: 0.003633356490552273
Position 5019: 0.0035499515226767907
Position 4932: 0.0027675647075157852
Position 5248: 0.002529875140933879
Position 4645: 0.002505572360777414
Position 380: 0.002195319208373449
Position 411: 0.0019293963552567256
Position 359: 0.0007962066158565444
Position 1099: 0.000768120513690524
Position 4620: 0.00021702353806440268
Position 498: 9.553931613950247e-05
Position 331: 7.579646160976924e-05
Position 559: 5.236686013823552e-05
Position 438: 2.8506177258405848e-05
Position 337: 2.50162651732002e-05
Position 416: 1.5691953493357338e-05
Position 4655: 1.5197539047260955e-05
Position 275: 1.2240992585595606e-05
Position 4635: 1.185531638946108e-05
Position 345: 1.0730414352933475e-05
Position 4584: 4.030873203767547e-06
Position 704: 3.710248211265771e-07
