Gene = GPR149
index = 615
Annotated 5SS: [1081 2200 8677]
Annotated 3SS: [ 2006  8227 91443]
SMsplice 5SS: [  932  2200  6138  8677 10664 27404 75002 78093 84058 86836]
SMsplice 3SS: [ 2006  6056  8542 10554 27306 74873 78002 83931 86730 91443]
top_k =  100
Partition function (log Z): -43.44492602438139

Sorted 5' Splice Sites (High to Low Probability):
Position 6138: 0.964677506380808
Position 2200: 0.9330619137733779
Position 8677: 0.9290369766479253
Position 10664: 0.886389135042889
Position 15044: 0.6238410748875862
Position 932: 0.5437096579345615
Position 1648: 0.3672165442229696
Position 1934: 0.23675147983512906
Position 4: 0.16355632590087898
Position 244: 0.13914965994110526
Position 1009: 0.1178756136499979
Position 395: 0.1147925528596783
Position 1081: 0.09964703296462066
Position 690: 0.09463575009676864
Position 352: 0.09341154601953369
Position 547: 0.06981062345722036
Position 388: 0.03394900675029517
Position 321: 0.033794097962536906
Position 509: 0.017536646874976837
Position 606: 0.01259366965998095
Position 4279: 0.012398177375740116
Position 4549: 0.008149670260694838
Position 968: 0.006980814557099461
Position 116: 0.005171757587286529
Position 432: 0.005141841592310185
Position 348: 0.003966049921913423
Position 625: 0.0012189495506332248
Position 752: 0.000733131105279407
Position 9348: 0.000616673646885234
Position 37: 4.676084261241651e-05
Position 8546: 5.252636049032302e-06
Position 295: 2.5016244242630977e-06
Position 221: 1.6495857487453943e-06
Position 298: 5.639667798332644e-07
Position 102: 3.3393988579228623e-07
Position 144: 3.7720949569740345e-08
Position 300: 8.234322825765501e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 6056: 0.9649859150775628
Position 2006: 0.9060115545668411
Position 10554: 0.8882695065320545
Position 8542: 0.6302220549373831
Position 859: 0.5019417899818893
Position 15414: 0.47049622477611447
Position 14890: 0.4579389532244675
Position 1585: 0.3663248377765826
Position 20550: 0.33092658374948947
Position 8444: 0.2990971385574462
Position 1843: 0.2503256922229646
Position 14982: 0.2129372017801583
Position 14772: 0.0542521096772321
Position 861: 0.050806118421084324
Position 15027: 0.02914984619674143
Position 9327: 0.020163912852283014
Position 12756: 0.013776269480668835
Position 4165: 0.012398177375740204
Position 11913: 0.010678901164645732
Position 4466: 0.008149670260694838
Position 727: 0.007670041153011494
Position 11978: 0.006483135989552971
Position 9469: 0.00567534835783342
Position 11161: 0.005151190726990691
Position 285: 0.004309744891786094
Position 1507: 0.0026155666560298747
Position 12276: 0.0022643180471909248
Position 1482: 0.001956281346835223
Position 10732: 0.0009239941255425541
Position 116: 0.0007899834749072653
Position 375: 0.0005911741017958418
Position 8829: 0.0004153317842898684
Position 6555: 0.0003888292582471045
Position 9036: 0.0003659442545153719
Position 506: 0.0003125077433248838
Position 577: 0.0002995127399831449
Position 998: 0.0002761035160274224
Position 238: 0.00021967990502602588
Position 444: 0.00016617771849936205
Position 290: 7.054554054968315e-05
Position 1588: 6.742975199675338e-05
Position 8290: 3.9086917328658816e-06
Position 1045: 1.7764515709894263e-06
Position 662: 4.172176575444588e-09
