Gene = TMEM215
index = 1432
Annotated 5SS: [307]
Annotated 3SS: [626]
SMsplice 5SS: [ 307  733 3639]
SMsplice 3SS: [ 626 3502 3776]
top_k =  100
Partition function (log Z): -7.479736538705857

Sorted 5' Splice Sites (High to Low Probability):
Position 733: 0.975527811712992
Position 307: 0.8270043252573039
Position 3639: 0.39558122489595693
Position 1368: 0.2677609063233868
Position 1501: 0.23707450439327338
Position 157: 0.10317387547461458
Position 1408: 0.03425953053520115
Position 366: 0.02566334307185216
Position 178: 0.023025134702822508
Position 955: 0.016007756191314497
Position 958: 0.006536124455826665
Position 1064: 0.005266587206948754
Position 357: 0.004046074105418645
Position 573: 0.0036105546297367517
Position 913: 0.002193705458400919
Position 909: 0.00183472171278465
Position 721: 0.0014420934540876808
Position 534: 0.0011906211247328957
Position 522: 0.0008161211302065942
Position 1224: 0.000680848354491421
Position 182: 0.0004876180959757829
Position 565: 0.0001510057396318091
Position 241: 9.670195224931611e-05
Position 3: 6.672660530904255e-05
Position 334: 5.2663437989720874e-05
Position 649: 4.738751670283509e-06
Position 427: 2.8194389566560205e-11
Position 48: 2.2256724151940556e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 626: 0.912901472485421
Position 1287: 0.5577189200034041
Position 3502: 0.49718119443119524
Position 3776: 0.29594844666147624
Position 2174: 0.2488288267345497
Position 653: 0.057023621772361456
Position 3887: 0.05349361543194332
Position 2431: 0.04018471955423024
Position 3087: 0.037641611210702246
Position 3728: 0.03468528866125631
Position 841: 0.03211000934117669
Position 1356: 0.020224846798616643
Position 1571: 0.014824637666220521
Position 866: 0.01414817553108922
Position 1407: 0.0127220691276644
Position 1314: 0.012037695134979438
Position 3741: 0.01197002158260426
Position 1317: 0.010698325607604175
Position 2206: 0.010427061371004208
Position 1110: 0.01005750988967315
Position 3830: 0.009336097812704103
Position 826: 0.008610891265061042
Position 1094: 0.008258761293019546
Position 3456: 0.006516849485355078
Position 631: 0.006324078051786062
Position 3135: 0.005272300095681463
Position 1193: 0.0020537813617578773
Position 660: 0.0005641932737131582
Position 633: 0.0005575848687165168
Position 1292: 0.000423568221483401
Position 1208: 0.0003392908668554211
Position 657: 0.0002495514399044457
Position 946: 0.00021569666377470862
Position 710: 2.928379194082012e-06
Position 678: 1.6100381731774864e-06
Position 500: 3.382390850373897e-08
Position 466: 3.288636615927553e-08
