Gene = NUCKS1
index = 969
Annotated 5SS: [  320 20705 22577 26351 29776 30750]
Annotated 3SS: [20654 22470 26294 29622 30599 31796]
SMsplice 5SS: [  320 20705 20891 22577 26351 29776 30750]
SMsplice 3SS: [20654 20812 22470 26294 29622 30599 31796]
top_k =  100
Partition function (log Z): -24.42576081120428

Sorted 5' Splice Sites (High to Low Probability):
Position 320: 0.9990915809551052
Position 2194: 0.003054542852283907
Position 1706: 0.0015748216958708647
Position 44: 0.0013455777800466904
Position 952: 0.00107067814919245
Position 1626: 0.0009924007351654826
Position 187: 0.0009284558029974964
Position 1856: 0.0006949138970711763
Position 2058: 0.00041290404581874476
Position 1154: 0.0002795803666955071
Position 48: 0.0002396280521064487
Position 216: 0.00014066369390475055
Position 227: 0.00012921745691258139
Position 1097: 1.130094694343262e-05
Position 19: 3.860902893230868e-06
Position 201: 3.8405625572077185e-06
Position 85: 3.713130038462465e-06
Position 349: 2.9922408226599293e-06
Position 786: 1.6203386043251982e-06
Position 324: 1.0183361125358512e-06
Position 248: 8.8667113779187e-07
Position 128: 4.756963824982613e-07
Position 53: 2.023118798201419e-07
Position 164: 8.448734526178821e-08
Position 17: 2.034219852087324e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 14627: 0.6826066251237229
Position 12897: 0.056178635844548686
Position 9669: 0.04125379292761871
Position 11393: 0.04023187558327474
Position 2307: 0.020049614109142386
Position 8483: 0.01753583173634369
Position 7907: 0.014874026429068654
Position 5747: 0.01278824681339407
Position 1483: 0.012359455342493797
Position 1978: 0.012206880687956794
Position 2051: 0.009789146417749481
Position 1599: 0.009141468652630422
Position 8283: 0.008131223000281343
Position 4008: 0.0068149764011559396
Position 890: 0.006794879012525208
Position 4770: 0.004932557750731149
Position 4795: 0.0047151506787228995
Position 7478: 0.00455148644193905
Position 1011: 0.003897646392733982
Position 2884: 0.0034369671535174006
Position 1058: 0.0030516821970284916
Position 3591: 0.002964593901839954
Position 6331: 0.002458782915004711
Position 1507: 0.0022896952346439874
Position 3202: 0.002166292298588253
Position 542: 0.0020272290704735495
Position 3788: 0.0019688564782841507
Position 1849: 0.0017743896639679274
Position 138: 0.0015696566285216304
Position 2057: 0.0015116194207718161
Position 2507: 0.0012775135373695218
Position 4706: 0.0012473692769296295
Position 4198: 0.001194056114246069
Position 3565: 0.0010850233955488967
Position 2661: 0.0010711193789556303
Position 297: 0.0010182548446226911
Position 2758: 0.0009486186858312491
Position 731: 0.0009119357511510633
Position 2999: 0.0008886998851909316
Position 3887: 0.0008233079899017077
Position 1277: 0.0007894808895920021
Position 811: 0.0007200746978861518
Position 2641: 0.0005432497794523363
Position 2555: 0.0005364236519285864
Position 1936: 0.0005086211850265851
Position 688: 0.00046040190959576984
Position 771: 0.0004162416694440718
Position 2366: 0.0004108137268577779
Position 835: 0.00039397934912589977
Position 1452: 0.00035357316842480463
Position 584: 0.00024910169265819735
Position 1697: 6.198921866277486e-05
Position 141: 1.2859807755596155e-06
Position 106: 3.139478548503986e-07
Position 159: 2.474143895474884e-07
