Gene = KIAA2013
index = 743
Annotated 5SS: [1219 3788]
Annotated 3SS: [2933 6090]
SMsplice 5SS: [ 424 1219 3233 3788]
SMsplice 3SS: [1079 2933 3690 6545]
top_k =  100
Partition function (log Z): -4.919727870070416

Sorted 5' Splice Sites (High to Low Probability):
Position 1219: 0.9883401346777582
Position 3788: 0.9248296438292103
Position 3233: 0.7420838783621373
Position 1646: 0.504153934629319
Position 3985: 0.46190169754083105
Position 424: 0.4043672391139734
Position 900: 0.3465711098502693
Position 639: 0.2954576400917297
Position 6243: 0.25022050867103324
Position 349: 0.15582512991823658
Position 5963: 0.06962948112786092
Position 77: 0.0666258670801017
Position 956: 0.03599423498956468
Position 126: 0.035622638772983245
Position 89: 0.027022005142086376
Position 103: 0.026478387093145896
Position 432: 0.011795209325982452
Position 667: 0.008858686868943037
Position 993: 0.007027457278564432
Position 506: 0.003216357426057786
Position 429: 0.003188145788203026
Position 606: 0.0027717491519440285
Position 510: 0.0024886241542632246
Position 59: 0.002159475267395065
Position 5715: 0.0018391012908922412
Position 296: 0.001827485275731109
Position 1432: 0.0008085214524288574
Position 287: 6.191747131232197e-05
Position 442: 4.414567354554078e-05
Position 462: 4.0990301921082345e-05
Position 41: 1.098501318607027e-05
Position 188: 8.44034370344637e-09
Position 284: 1.9695827797919117e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1079: 0.953507456083332
Position 3690: 0.6035098665121463
Position 6545: 0.49893357973643365
Position 3913: 0.4308641232314744
Position 1498: 0.42562311988039375
Position 2933: 0.3606890155468922
Position 797: 0.32530400955912375
Position 6090: 0.26085384897142244
Position 3733: 0.2543886857615044
Position 6409: 0.18551054658675115
Position 3054: 0.1750046624082733
Position 3092: 0.14620705511945986
Position 566: 0.11215836891653995
Position 5520: 0.10260997011550216
Position 3595: 0.09333405092260584
Position 5830: 0.08735706593536094
Position 1586: 0.07627707774985688
Position 5888: 0.06999305202383367
Position 3926: 0.044897899748614675
Position 2892: 0.04159132111890296
Position 5757: 0.038636787221694766
Position 3023: 0.029532361255164615
Position 5417: 0.025878619146671895
Position 930: 0.016585856905818222
Position 772: 0.01565889581890989
Position 653: 0.0023757188917564323
Position 1330: 0.002323141254338766
Position 1518: 0.0013271353530217326
Position 1355: 0.00012378130339278754
Position 197: 0.00011657796641352931
Position 524: 3.463073683470396e-05
Position 530: 2.056738311078333e-05
Position 200: 2.0038388231262663e-05
Position 353: 9.809893637963247e-06
Position 386: 3.461979609059669e-06
Position 594: 2.336135082017631e-07
