Gene = TTC33
index = 1507
Annotated 5SS: [  152  9178 25714 27631]
Annotated 3SS: [ 8955 25631 27498 39476]
SMsplice 5SS: [  152  9178 15479 15756 25768 27631 34806]
SMsplice 3SS: [ 8955 15402 15582 25631 27498 34757 39476]
top_k =  100
Partition function (log Z): -24.486100811192316

Sorted 5' Splice Sites (High to Low Probability):
Position 152: 0.8768303847938421
Position 1620: 0.2911012078045836
Position 1928: 0.17884892313846715
Position 530: 0.14515619471021227
Position 2757: 0.008490098258961895
Position 105: 0.007570248634277632
Position 228: 0.005430655187411048
Position 1424: 0.004199150956392687
Position 986: 0.0038927967428572705
Position 514: 0.0023223018240693992
Position 1562: 0.0017580407575571225
Position 1397: 0.0006221233415484825
Position 286: 0.0006035987939950986
Position 628: 0.00042771529935899447
Position 1301: 0.00037273475833933095
Position 909: 0.0003167252321558964
Position 835: 0.00015718777883596549
Position 779: 0.00011953553507915106
Position 89: 4.8678553995602306e-05
Position 3: 1.2942068908555361e-05
Position 495: 4.920736245746721e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1687: 0.5362054730166405
Position 6542: 0.2747904589451155
Position 1497: 0.1185017346742286
Position 1465: 0.11621792417400509
Position 1533: 0.09552220143234418
Position 2613: 0.06729408894441052
Position 6304: 0.06651601072107068
Position 1290: 0.03558712676212516
Position 2357: 0.030115619699066686
Position 2378: 0.02978986303716363
Position 8274: 0.020523022666671005
Position 379: 0.01586966494931303
Position 6833: 0.015061200350412585
Position 2013: 0.014357830629607134
Position 1761: 0.014018529666315364
Position 745: 0.011028657053783574
Position 2032: 0.010210007171813818
Position 352: 0.008109612243516593
Position 5890: 0.006595690816264742
Position 302: 0.006358189577158899
Position 4659: 0.005131860142861666
Position 2318: 0.003715320683146707
Position 4021: 0.0035735597416963988
Position 258: 0.003392503694890596
Position 3060: 0.003194385576048374
Position 1177: 0.002543297906726938
Position 714: 0.002189647264659113
Position 1504: 0.0021265351657191443
Position 325: 0.0018985366756834772
Position 1079: 0.0018088752577243628
Position 1332: 0.001609894957425196
Position 185: 0.0012133550424011416
Position 1156: 0.0007655668181224552
Position 679: 0.0006685041580478422
Position 366: 0.0006035101503741403
Position 451: 0.0005493726735693018
Position 1775: 0.00021563687156299886
Position 492: 0.0001716780807092952
Position 426: 0.00016614342675774616
Position 386: 5.847724581489063e-05
Position 354: 1.3939444073537852e-05
Position 311: 1.4123323802024108e-06
Position 272: 6.347531470601958e-07
Position 494: 6.10312524940386e-07
