Gene = TMEM207
index = 1427
Annotated 5SS: [ 142 2087 8439 9633]
Annotated 3SS: [ 2048  8393  9486 20144]
SMsplice 5SS: [  142  2087  9633 13998]
SMsplice 3SS: [ 2048  9550 13761 20144]
top_k =  100
Partition function (log Z): -7.6516346004885945

Sorted 5' Splice Sites (High to Low Probability):
Position 2087: 0.9998397140547538
Position 9633: 0.9967512359105402
Position 142: 0.9380214904622013
Position 13998: 0.6040372406362894
Position 5156: 0.41884967920449306
Position 13846: 0.23368382665084425
Position 10282: 0.20446678225979217
Position 14487: 0.11620438991295995
Position 9935: 0.07987829152281486
Position 14273: 0.07423518676897273
Position 9928: 0.0687492330191146
Position 15215: 0.060657882162609825
Position 178: 0.028911098788469904
Position 188: 0.016972638591258984
Position 642: 0.012294535359260537
Position 168: 0.003804606531063884
Position 2622: 6.1934492471235375e-06
Position 1810: 5.402990603171482e-07
Position 1081: 4.469258875173352e-07
Position 666: 3.9461031728058453e-07
Position 1565: 1.818401209373091e-07
Position 2219: 1.2615536347117666e-07
Position 2212: 5.230126834243498e-08
Position 2141: 1.888859505870318e-08
Position 223: 4.366349291236786e-09
Position 302: 2.5639995189356805e-09
Position 162: 3.8718501852026485e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 13761: 0.8538235364629378
Position 20144: 0.8122433790860081
Position 9550: 0.697735657639567
Position 2048: 0.6933776311337778
Position 5085: 0.4188728396709674
Position 14187: 0.3471260410333858
Position 9416: 0.29901557827097314
Position 1997: 0.20794777004391563
Position 10070: 0.11464576103433673
Position 9715: 0.10507454329001814
Position 1979: 0.08960027775354658
Position 10212: 0.08136182872194668
Position 9712: 0.044906701416116045
Position 14994: 0.03810956012093915
Position 14969: 0.02976233348698903
Position 10089: 0.009655176291155856
Position 2003: 0.008929796202735237
Position 10628: 0.0018584344571790869
Position 14137: 0.001469007274543349
Position 11148: 0.0012711409142518765
Position 6156: 0.0002539557479199046
Position 5380: 0.00019046387292515732
Position 2720: 6.351159192208772e-05
Position 2355: 4.19687077279262e-05
Position 2897: 1.298349951781203e-05
Position 3211: 7.911082552089494e-06
Position 573: 2.1561722849835866e-06
Position 523: 1.25609629110284e-06
Position 2520: 8.430530642802219e-07
Position 2579: 8.240367693425203e-07
Position 1705: 7.398071558801248e-07
Position 451: 5.413496573267401e-07
Position 940: 2.401581370680373e-07
Position 546: 2.3513323030040413e-07
Position 1817: 1.974918736602616e-07
Position 357: 1.8657551443779343e-07
Position 587: 1.7141433925857675e-07
Position 921: 1.386334193561174e-07
Position 1501: 1.036465601717836e-07
Position 470: 7.470040275346043e-08
Position 561: 6.561001084413108e-08
Position 619: 6.074707486416255e-08
Position 1462: 5.2917069596125975e-08
Position 1055: 3.4978381130352014e-08
Position 1372: 2.5276491169399494e-08
Position 481: 2.240952401835083e-08
Position 839: 1.8419171570128463e-08
Position 948: 1.4736778392700026e-08
Position 550: 1.4517735113252936e-09
