Gene = TMEM213
index = 1431
Annotated 5SS: [ 235 3447]
Annotated 3SS: [3374 4947]
SMsplice 5SS: [ 235 3447]
SMsplice 3SS: [3374 4947]
top_k =  100
Partition function (log Z): -5.302745504629078

Sorted 5' Splice Sites (High to Low Probability):
Position 235: 0.9843015580186523
Position 3447: 0.9306776642415894
Position 5114: 0.3355419619173181
Position 5550: 0.20050440450115872
Position 5142: 0.17414312207448682
Position 5332: 0.1336713041455296
Position 5179: 0.10842223406823479
Position 5000: 0.09724066577576744
Position 3999: 0.09571749303904369
Position 1292: 0.08105752908525364
Position 1468: 0.07956582962393297
Position 5481: 0.036800716080802424
Position 3688: 0.02466595491212174
Position 6247: 0.02456666322040603
Position 5130: 0.0224814404998945
Position 3609: 0.010694909325235265
Position 3025: 0.003662050005932848
Position 2617: 0.0035563395659616616
Position 66: 0.003385914071729574
Position 3541: 0.0024757121781840068
Position 1707: 0.0024508648903398367
Position 3581: 0.0020646436975094423
Position 407: 0.001407233419015503
Position 2711: 0.0012594928433846198
Position 1227: 0.001223002417902898
Position 3985: 0.0010957508898572727
Position 296: 0.0001269890031808994
Position 339: 0.0001228268359397129
Position 1109: 6.280213104542097e-05
Position 1237: 3.641561019493028e-05
Position 400: 2.5391272251649016e-06
Position 3: 1.3851157710374937e-06
Position 5: 2.2175096031531852e-07
Position 29: 1.4635997459876328e-07
Position 45: 3.342504347336819e-09
Position 72: 4.5714916714849123e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4947: 0.955227979714532
Position 3374: 0.9077198839274453
Position 5390: 0.48621679761364645
Position 6053: 0.28886184435735746
Position 6457: 0.1366057001928493
Position 5225: 0.07738854667403608
Position 1370: 0.07720991243802623
Position 6161: 0.06998192024358758
Position 3862: 0.06394919359989222
Position 7525: 0.04884297424100546
Position 3377: 0.04070582128405693
Position 1027: 0.039731009465648004
Position 6755: 0.03216736845576553
Position 3912: 0.020937760074961294
Position 5208: 0.018251606345813742
Position 3591: 0.010686343085151843
Position 854: 0.008538639595469506
Position 4968: 0.008492465568009047
Position 1041: 0.007436414757474286
Position 3541: 0.005970319290734338
Position 927: 0.005640280178643556
Position 4989: 0.005235379759257942
Position 3332: 0.005034100659559729
Position 3710: 0.0046141108586562184
Position 3644: 0.004334131175272624
Position 2770: 0.0036620500059328415
Position 2397: 0.002529607786899667
Position 1338: 0.0023537412903863668
Position 1173: 0.0022946576636526197
Position 2582: 0.002286224622446614
Position 1242: 0.0021983890291007065
Position 1131: 0.0021669785890030212
Position 3687: 0.0019062180546935126
Position 3576: 0.0016380213847699493
Position 1570: 0.0015692149710927882
Position 1108: 0.0015290354558238034
Position 3787: 0.0013030239471633392
Position 5448: 0.0012496975038612716
Position 3963: 0.0012029698861849378
Position 3664: 0.0011118499457212895
Position 4971: 0.001103587497265785
Position 1067: 0.0009225942842916316
Position 1535: 0.0008816499192470498
Position 1000: 0.0008320324797542252
Position 1205: 8.23254845271044e-05
Position 1074: 7.855636015964508e-05
Position 1089: 6.685959868587676e-05
Position 1051: 5.41549889395105e-05
Position 878: 4.676720621655518e-05
Position 1114: 4.281753944211869e-05
Position 139: 2.05453807962933e-05
Position 936: 1.7588993348338113e-05
Position 3419: 1.3002169365053042e-05
Position 3216: 1.2023056522514147e-05
Position 670: 1.1192147505566198e-05
Position 814: 9.156580842819309e-06
Position 880: 7.372716517110637e-06
Position 111: 1.6888736126994004e-06
Position 1441: 6.646286961316582e-07
Position 1444: 6.536979359198375e-07
Position 1395: 3.6694593061866815e-07
