Gene = ASS1
index = 103
Annotated 5SS: [   67  7405  9445 13661 19239 21871 25976 26587 32033 34872 35521 44536
 50095 54642]
Annotated 3SS: [ 7294  9375 13471 19181 21795 25904 26555 31941 34786 35455 44403 49937
 54575 56046]
SMsplice 5SS: [   67  7405  9445 13661 21871 25976 26587 30561 32033 34872 35521 44536
 50095 53174 54642]
SMsplice 3SS: [ 7294  9375 13471 21795 25904 26555 30486 31941 34786 35455 44403 49937
 53021 54575 56046]
top_k =  100
Partition function (log Z): 7.9935892080513336

Sorted 5' Splice Sites (High to Low Probability):
Position 34872: 1.0000000000000004
Position 21871: 0.9999999999999988
Position 32033: 0.9999739800956868
Position 67: 0.995212466549121
Position 9445: 0.9798750890955821
Position 7405: 0.9739733685550619
Position 25976: 0.9431725572095145
Position 26587: 0.8169180639301417
Position 35521: 0.8048833454901098
Position 13661: 0.7999870131100921
Position 18445: 0.5631833906129567
Position 18732: 0.4489143646449014
Position 19239: 0.4384668123738678
Position 30561: 0.43668875859516953
Position 30727: 0.3919118899873999
Position 18756: 0.3466880092547517
Position 13633: 0.200012986889907
Position 26349: 0.19151905863902696
Position 13358: 0.18700974050728492
Position 34295: 0.16246334714491883
Position 34716: 0.1563061425454172
Position 32454: 0.1453583072890144
Position 34306: 0.13347842546550023
Position 33807: 0.12423357409727084
Position 8751: 0.11992476669357464
Position 9585: 0.10893590474969439
Position 1036: 0.09501964990271658
Position 22328: 0.06463654518544629
Position 21610: 0.0609253311528139
Position 26423: 0.056481346730867646
Position 25213: 0.053620339283662756
Position 6802: 0.046884686023566075
Position 2615: 0.03930365482277714
Position 26632: 0.03716258499910887
Position 26661: 0.031262306556482024
Position 7638: 0.024455365650402308
Position 21465: 0.021089843014837847
Position 7866: 0.018793525911848782
Position 33155: 0.018739370078265028
Position 30810: 0.016909240571023075
Position 35812: 0.015642654317939375
Position 10807: 0.013959606227622434
Position 12446: 0.01225852878729327
Position 12361: 0.010898239468885636
Position 10907: 0.010384075792572847
Position 11745: 0.007997707588871784
Position 8617: 0.007602789937297173
Position 9652: 0.006073822988463325
Position 10861: 0.005888523756672442
Position 29163: 0.005515185092245291
Position 8563: 0.0036190361205640648
Position 655: 0.00359893227925363
Position 2606: 0.002909630126720465
Position 34009: 0.0027421400493244778
Position 270: 0.0022639925660153794
Position 5405: 0.001723885110629266
Position 329: 0.0004556758547096283
Position 556: 0.00035883910994571227
Position 32172: 0.0003234346062462049
Position 9486: 3.1006709952165674e-05
Position 441: 1.3800354808829932e-06
Position 347: 1.3092658863298692e-06
Position 452: 7.787898433173771e-07
Position 371: 5.429970735989411e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 13471: 1.0000000000000004
Position 21795: 0.9999999999999997
Position 31941: 0.9999999999999989
Position 9375: 0.9937950655665968
Position 34786: 0.9389613053509442
Position 7294: 0.8363738231650365
Position 30486: 0.8306221007314253
Position 26555: 0.7948266390637668
Position 25904: 0.6712885679480122
Position 18633: 0.6548971672056185
Position 35455: 0.47287035801929117
Position 41078: 0.4128688451912464
Position 19181: 0.32633337279014824
Position 18361: 0.3178338305468832
Position 25867: 0.27188398926150226
Position 35718: 0.24788575608800842
Position 18284: 0.2453495600660735
Position 34625: 0.21608913218272538
Position 13336: 0.18700974050728492
Position 34079: 0.17506879979036435
Position 39289: 0.1417569803233311
Position 7334: 0.13759954539002517
Position 26153: 0.12350985531829572
Position 35443: 0.11536104619304934
Position 18999: 0.11213343958371957
Position 34213: 0.11044520419707664
Position 18616: 0.10806477601857996
Position 36027: 0.10792834038154353
Position 35387: 0.1060268839378864
Position 8620: 0.10164304068312256
Position 956: 0.09111657798665135
Position 26321: 0.08998469519259655
Position 33672: 0.08847869841494897
Position 21346: 0.08201517416765176
Position 26525: 0.0759291528755026
Position 35269: 0.0654786449181755
Position 22195: 0.05456291484517953
Position 9522: 0.05308546894043601
Position 6672: 0.046884686023566075
Position 35422: 0.045887283561880765
Position 25065: 0.04473216505251229
Position 2477: 0.040368313749703316
Position 39497: 0.038519091976300976
Position 32439: 0.03719873456159159
Position 32391: 0.03665418810206844
Position 33728: 0.0365005665263391
Position 32338: 0.03636262072967495
Position 26046: 0.03450585485900229
Position 18494: 0.0326404306754545
Position 10710: 0.03023220577686772
Position 8507: 0.0295035520683133
Position 9560: 0.02821734731843716
Position 38989: 0.027899607389903325
Position 36551: 0.023861968816628942
Position 12291: 0.023156768256178916
Position 32199: 0.019398840620452537
Position 7764: 0.018793525911848782
Position 33075: 0.018739370078265028
Position 30665: 0.014887788422166457
Position 26381: 0.014587163546464395
Position 9540: 0.013613007284818363
Position 7539: 0.010567451121955963
Position 34227: 0.010427768622978026
Position 22051: 0.010073630340266749
Position 24957: 0.008888174231150467
Position 7491: 0.008767311181249298
Position 11652: 0.00796411495074248
Position 32281: 0.006288589081175697
Position 9341: 0.006204934433403702
Position 32146: 0.005979113479533633
Position 35841: 0.0055900323764449655
Position 29079: 0.005515185092245291
Position 35003: 0.005001173457813417
Position 35286: 0.0035899871765450123
Position 7472: 0.002749687408589698
Position 573: 0.0024071614992920492
Position 7519: 0.0023709159386073497
Position 825: 0.0022447217559105354
Position 33694: 0.0019964492053071727
Position 2400: 0.0018449711997943002
Position 5342: 0.001723885110629266
Position 32228: 0.0016084366606854868
Position 32150: 0.0015584816473545224
Position 34628: 0.0012557050117461398
Position 1005: 0.0011451061081925416
Position 32113: 0.0006067171084112847
Position 11675: 3.359263812930319e-05
