Gene = CEP97
index = 353
Annotated 5SS: [  795  2812  3617  5013  8029  8730 31670 33272 34499 38636]
Annotated 3SS: [ 2668  3457  4910  7914  8562 31504 33137 33708 38559 40921]
SMsplice 5SS: [  186   795  2812  3617  5013  8730 31670 33272 38636]
SMsplice 3SS: [  690  2668  3457  4910  8562 31504 33137 38559 40921]
top_k =  100
Partition function (log Z): -17.303243206117457

Sorted 5' Splice Sites (High to Low Probability):
Position 2812: 0.9740196151465275
Position 186: 0.9685673582440436
Position 8730: 0.9639981105189863
Position 795: 0.9523038235345795
Position 5013: 0.8942491335277872
Position 3617: 0.7247692133175166
Position 8029: 0.22739445981691592
Position 10356: 0.20550097047516644
Position 472: 0.0583292374504714
Position 3053: 0.032111592050316565
Position 4725: 0.019687203108453892
Position 2816: 0.013294764174153352
Position 987: 0.012803731835014659
Position 56: 0.007427756438228096
Position 621: 0.0063699514716238715
Position 3077: 0.0023950291599287316
Position 1472: 0.00192495905755654
Position 1555: 0.0017419445733472907
Position 824: 0.0017098343757668342
Position 1074: 0.0016512952293158158
Position 2161: 0.0010692417541372044
Position 559: 0.0007608137453828605
Position 138: 0.000572383403652211
Position 304: 0.00029625790776186586
Position 3240: 0.00025913964427464213
Position 510: 0.00013124989121634343
Position 83: 0.00011056346493374171
Position 425: 9.253356285897976e-05
Position 446: 7.336490633623096e-05
Position 170: 4.5053292185052185e-06
Position 244: 4.424721855049011e-06
Position 163: 1.524509909001849e-06
Position 252: 1.2030346282270673e-06
Position 100: 7.520227506539706e-07
Position 35: 6.114541752096462e-07
Position 190: 2.910287262049988e-07
Position 69: 2.2881292603260857e-07
Position 12: 2.6795502177879154e-10
Position 202: 4.1074339824173304e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2668: 0.9841091009166607
Position 8562: 0.9351051966351751
Position 690: 0.9204007107476672
Position 3457: 0.726965625670506
Position 4910: 0.7079010057542862
Position 16273: 0.26978903792501124
Position 10529: 0.18543189558649223
Position 4888: 0.18270472378552421
Position 12606: 0.11616630051750307
Position 10269: 0.1092162422764167
Position 16684: 0.09535672699883341
Position 7952: 0.0835349871068824
Position 10457: 0.0832357200762093
Position 7860: 0.07081551644007585
Position 7914: 0.059930834568871626
Position 8598: 0.048413542557924016
Position 10111: 0.04672343274646132
Position 346: 0.036784387244701254
Position 10164: 0.036074811265565214
Position 14355: 0.034399411206959885
Position 9626: 0.03414534158536348
Position 2944: 0.0330296195703544
Position 13573: 0.0321073483347891
Position 8900: 0.021105461958766954
Position 4659: 0.019181150576976055
Position 10136: 0.017167442764402213
Position 329: 0.016090039322847152
Position 618: 0.0143525944789791
Position 12136: 0.014230478645700706
Position 8002: 0.013113121701085974
Position 9454: 0.011686936909254306
Position 11383: 0.010652447549248026
Position 11894: 0.009864803781175678
Position 8824: 0.009775128197830232
Position 11743: 0.008720686007721296
Position 8448: 0.008597066030073345
Position 8876: 0.008455668849174204
Position 10872: 0.005265726170054758
Position 9946: 0.005076484212183646
Position 971: 0.00490231552389256
Position 4786: 0.004186939184515332
Position 739: 0.0034261760852450575
Position 5679: 0.0032789168390313967
Position 1453: 0.0032167179632004257
Position 591: 0.0031410199486380424
Position 953: 0.0028763943227340895
Position 604: 0.002727722878626417
Position 895: 0.002697288197180656
Position 9181: 0.0025793728655856708
Position 8929: 0.0022721745634503975
Position 2674: 0.0017263019036156614
Position 2731: 0.0016744988306269632
Position 670: 0.0016040134824754863
Position 2025: 0.0010692417541372044
Position 2956: 0.0010526083170359867
Position 3543: 0.0007623734413552696
Position 435: 0.0005536171440110583
Position 5866: 0.0005432358981650725
Position 5109: 0.000527889308530775
Position 876: 0.0005227195372949978
Position 4379: 0.0005121604510108876
Position 1339: 0.0004501856677034129
Position 884: 0.000403015629720648
Position 534: 0.00021467884539969935
Position 3106: 0.0001947883903941098
Position 386: 0.0001638357842337547
Position 2901: 0.00012679566365589895
Position 478: 0.00012179968567087413
Position 449: 0.00010826656810364728
Position 2479: 0.00010675210370864227
Position 2907: 5.967447914873467e-05
Position 555: 3.975970065374209e-05
Position 405: 2.554702109010631e-05
Position 396: 2.2844744642160186e-05
Position 8335: 2.207575165839619e-05
Position 252: 1.8975631144581965e-05
Position 351: 8.279318335733274e-06
Position 706: 4.495770705742112e-06
Position 3464: 3.6480690234031096e-06
Position 698: 1.2005875822060586e-06
Position 746: 7.96302878635534e-07
Position 791: 5.225840733163726e-07
Position 743: 4.6241632176051025e-07
Position 415: 1.32420270629959e-07
Position 393: 8.475928304198192e-08
