Gene = TMPPE
index = 1460
Annotated 5SS: [83]
Annotated 3SS: [2497]
SMsplice 5SS: [83]
SMsplice 3SS: [1975]
top_k =  100
Partition function (log Z): -10.13561313560251

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9347657450832018
Position 1035: 0.12904510725699048
Position 2300: 0.09378960836868942
Position 2337: 0.05355981062958062
Position 4322: 0.053453414308771416
Position 4673: 0.01917697905596907
Position 3188: 0.014299839224722022
Position 661: 0.014262014268182934
Position 688: 0.01289716920025536
Position 1809: 0.006544166992813596
Position 657: 0.006419172510500472
Position 721: 0.005712394400523406
Position 226: 0.004542494318968991
Position 2128: 0.0038727310060733895
Position 569: 0.001898145145378665
Position 4441: 0.0017394897262175228
Position 3054: 0.0015781874885418146
Position 463: 0.0007223227379995563
Position 70: 0.0005551123919778593
Position 468: 0.0003845500404608758
Position 391: 0.0003704522199970337
Position 89: 0.0003394466407679774
Position 139: 0.00029920289265122376
Position 13: 0.00015477735163023994
Position 1668: 9.743259986165121e-05
Position 62: 5.81649854651641e-07
Position 274: 6.657044049332852e-08
Position 258: 5.2349643547931437e-08
Position 72: 4.648223408644156e-08
Position 104: 9.803764246226946e-09
Position 6: 4.551513066980113e-09
Position 87: 2.5640228182340428e-09
Position 17: 2.8724481542076876e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1975: 0.3813514233600623
Position 4236: 0.1862993073412832
Position 3012: 0.15633139480050506
Position 4520: 0.1332931104491195
Position 914: 0.0956932752357411
Position 5985: 0.06215495241558218
Position 1597: 0.05012113224259676
Position 3853: 0.045606246835842315
Position 2497: 0.04220482925553861
Position 5714: 0.03330292689648901
Position 186: 0.02653619391672203
Position 5528: 0.025158736246184945
Position 2032: 0.016882800920909612
Position 4377: 0.015056472733715515
Position 2543: 0.014078761103436099
Position 1351: 0.012639102235404586
Position 4055: 0.009049778723035128
Position 3431: 0.00873909960107008
Position 2924: 0.007637421406549123
Position 762: 0.006381998552467471
Position 940: 0.006304234692081237
Position 2746: 0.0054467036356589706
Position 943: 0.004430498900875138
Position 3266: 0.0035101809709141094
Position 1593: 0.002497350368706736
Position 1293: 0.0016364069404849683
Position 1617: 0.0014546170302819621
Position 797: 0.0012934025564524285
Position 1256: 0.0012549813673581088
Position 653: 0.001049584018991085
Position 390: 0.000985602863805073
Position 925: 0.0005308322285020453
Position 921: 0.0005090769867278187
Position 857: 0.0003292122059787713
Position 826: 0.00028847364324835305
Position 2096: 0.0002351195732206868
Position 444: 0.0001978086996681332
Position 725: 7.478877021510008e-06
