Gene = PSMC2
index = 1088
Annotated 5SS: [  223  2868  9045 10036 10880 17175 17845 18526 19394 21250 22702 22896]
Annotated 3SS: [ 2609  9006  9953 10779 17042 17771 18429 19228 21161 22498 22798 22982]
SMsplice 5SS: [  223  2868 10036 10880 17175 17845 18526 19389 21250 22702 22896]
SMsplice 3SS: [ 2771  9953 10779 17042 17771 18429 19193 21161 22498 22798 22982]
top_k =  100
Partition function (log Z): 18.911866419935787

Sorted 5' Splice Sites (High to Low Probability):
Position 10880: 0.9999683556735111
Position 18526: 0.998809677443521
Position 22702: 0.9984335141005718
Position 22896: 0.9978916535906744
Position 223: 0.9962598095440979
Position 10036: 0.9796136410880166
Position 21250: 0.9689996924408527
Position 2868: 0.9448209039904786
Position 17175: 0.9195882510762009
Position 17845: 0.7407110881520479
Position 19389: 0.6224854483453417
Position 9045: 0.5953522784534646
Position 17434: 0.459543363154331
Position 19394: 0.33183146981228184
Position 822: 0.30248806601948686
Position 23084: 0.20548849907829464
Position 10622: 0.14678016574363684
Position 19623: 0.1376751507850218
Position 18868: 0.04942373370422141
Position 19075: 0.035948991384882126
Position 19947: 0.02510573695161173
Position 2125: 0.025066185341783585
Position 19199: 0.01426913676249284
Position 2336: 0.013740017384569278
Position 6490: 0.011980281362728495
Position 15756: 0.009462976500879577
Position 19399: 0.008538888927792138
Position 17442: 0.008477665603718567
Position 22526: 0.005454098567541986
Position 23075: 0.004992343530626562
Position 17137: 0.0037515767159294285
Position 23016: 0.0023016426639727904
Position 13814: 0.002100442514839583
Position 21936: 0.0020094654867718973
Position 18719: 0.001839188089403345
Position 632: 0.0017372183848052977
Position 13185: 0.001580491264831774
Position 18676: 0.001332818992419169
Position 578: 0.0007685315336257775
Position 12791: 0.0005593418238139904
Position 186: 0.0004355499948598697
Position 19293: 0.0004232591672530064
Position 14788: 0.00037252424185365597
Position 229: 0.00029286701568354435
Position 542: 0.0002693300329322435
Position 13173: 0.0002367453563513475
Position 13698: 0.00020088336271299837
Position 13832: 0.00013353523669575376
Position 11579: 0.0001313936535915795
Position 22603: 9.939459626292563e-05
Position 199: 7.42481669716439e-05
Position 227: 7.019372682278394e-05
Position 538: 4.8832384826384954e-05
Position 176: 4.3419215381092666e-05
Position 22577: 3.0745129167511205e-05
Position 22900: 7.693418571239954e-06
Position 22879: 4.237600135536042e-06
Position 22867: 2.2228023879483923e-06
Position 22881: 2.4693253242452914e-08
Position 22907: 1.9597168798073368e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10779: 0.9998367233880372
Position 18429: 0.9989662650271321
Position 22798: 0.9974851088304622
Position 22982: 0.9812477091272052
Position 9953: 0.979613641088016
Position 22498: 0.9792478840547604
Position 21161: 0.9689996924408528
Position 17042: 0.9233398277921302
Position 2771: 0.523151069294018
Position 9006: 0.5124557730003547
Position 17250: 0.46802102875804935
Position 19193: 0.44057483651191653
Position 17771: 0.43862960768763126
Position 2609: 0.318488592780028
Position 19298: 0.2707189169043751
Position 726: 0.2643406933022349
Position 19228: 0.2331124949559048
Position 19519: 0.15975810546598604
Position 17685: 0.15792974144142263
Position 10545: 0.1455598597330691
Position 17560: 0.14415173902299394
Position 8967: 0.08289650545311011
Position 2824: 0.0748039323894733
Position 23524: 0.0711671004448595
Position 18803: 0.06483842889745989
Position 23356: 0.04818905332400199
Position 732: 0.03158738434668687
Position 23994: 0.02601666775367873
Position 22589: 0.023848576474729887
Position 1985: 0.023773779522745273
Position 18953: 0.022548648531518486
Position 23751: 0.021504524312934162
Position 19130: 0.01594805734701534
Position 23402: 0.015801890390248943
Position 23299: 0.015785934904615995
Position 19168: 0.013504417907184103
Position 2473: 0.012966638636726795
Position 24185: 0.011811488748222475
Position 6356: 0.009588807631159406
Position 15430: 0.009462976500879586
Position 2211: 0.0085718174772038
Position 2539: 0.00833294837525812
Position 2573: 0.007077722514975492
Position 23031: 0.005349263054661417
Position 24362: 0.004620375582169559
Position 2172: 0.004081872618397184
Position 19680: 0.0030227822706476145
Position 23469: 0.0026753744997589273
Position 24475: 0.002586347591750077
Position 753: 0.002530029655709877
Position 728: 0.002471698154504459
Position 13681: 0.0024348611142483334
Position 6231: 0.0023914737315690777
Position 23465: 0.00222767712531617
Position 22819: 0.002199672028213089
Position 21856: 0.0020094654867718973
Position 23279: 0.001911360641243792
Position 18608: 0.0017643158250690027
Position 18752: 0.0016545396740194774
Position 501: 0.0015582605603512995
Position 10488: 0.0012220069670105943
Position 2175: 0.0010863272889683087
Position 13014: 0.0009479324847326911
Position 18348: 0.0009294928009614987
Position 13054: 0.000869304136450429
Position 22436: 0.000858683732366096
Position 1895: 0.0007691543129162363
Position 1755: 0.0005232515061220361
Position 14593: 0.00037252424185365597
Position 12596: 0.0002628600795903772
Position 18637: 0.00019022569909291076
Position 22365: 0.00015504912079220673
Position 18635: 0.000151972547963265
Position 11449: 0.00013139365359157975
Position 12602: 0.00011423148185917781
Position 12573: 9.419485654909606e-05
Position 12510: 8.805540581533943e-05
Position 10836: 6.886476245231859e-05
Position 10815: 6.106656657879948e-05
Position 22890: 6.998554308064021e-06
Position 22871: 5.398506073107453e-06
Position 23009: 3.9505662566404004e-06
