Gene = FAAP20
index = 521
Annotated 5SS: [  87  777 1136]
Annotated 3SS: [ 640  863 4992]
SMsplice 5SS: [  87  777 1136 1930]
SMsplice 3SS: [ 640  863 1798 4992]
top_k =  100
Partition function (log Z): -4.020114316965003

Sorted 5' Splice Sites (High to Low Probability):
Position 87: 0.9828742777961342
Position 1136: 0.8800495638576472
Position 1930: 0.7970066311266053
Position 777: 0.5603847721297729
Position 717: 0.29668108190311654
Position 1476: 0.1873408344134984
Position 2940: 0.17780380527791814
Position 872: 0.1481928986662646
Position 747: 0.12084775816183127
Position 2947: 0.04783791976358816
Position 2480: 0.025017047333337216
Position 1013: 0.02199973217888619
Position 2466: 0.01296253718308019
Position 1706: 0.012857929161748093
Position 1674: 0.006420301350670871
Position 1261: 0.0044321706632184585
Position 535: 0.001831313008088729
Position 1550: 0.0012610970584483521
Position 2128: 0.00036056586068184055
Position 450: 0.0003569115118602669
Position 578: 0.00029526754381296205
Position 324: 0.00018072372243011292
Position 119: 0.00015339468502965724
Position 54: 0.0001341840203580601
Position 470: 1.979558784371205e-05
Position 779: 1.585546582741421e-05
Position 135: 2.568091809793531e-06
Position 676: 2.1903677885526287e-06
Position 608: 7.545141172972323e-07
Position 219: 1.5627512969607117e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 640: 0.8831115921229012
Position 863: 0.8047274117556313
Position 1798: 0.7695291677206245
Position 4992: 0.49954171197383634
Position 2856: 0.18410416102526553
Position 1048: 0.17747417655289124
Position 1345: 0.17124394892291506
Position 2281: 0.12143511357801326
Position 2697: 0.11534033182255385
Position 1801: 0.11303391996658614
Position 4882: 0.07572365195313943
Position 567: 0.05179631168804431
Position 2897: 0.05121709733238438
Position 1012: 0.045460413491361644
Position 450: 0.02787517449415591
Position 3463: 0.020158014543034314
Position 4598: 0.01881172707766086
Position 4760: 0.017515859630050527
Position 1365: 0.013229118845583279
Position 1573: 0.012878703103980918
Position 4897: 0.012805180991487156
Position 3536: 0.01234890056056584
Position 1025: 0.0118146507613186
Position 4079: 0.011645101925434916
Position 2285: 0.010292866856599664
Position 914: 0.00689429164563936
Position 987: 0.005699804863336643
Position 3036: 0.005017133530952525
Position 1102: 0.004652895857799179
Position 3438: 0.004514966037228262
Position 1350: 0.003380288506121645
Position 1370: 0.0031105908115710967
Position 480: 0.0029182546074187554
Position 1606: 0.0025802615326278623
Position 592: 0.0025483029742330446
Position 1624: 0.0023331231298287037
Position 366: 0.00152640764296633
Position 483: 0.0014914940478450724
Position 2774: 0.0014109799695207735
Position 535: 0.001370487788091761
Position 1291: 0.0012501807528502722
Position 1057: 0.0008932034164793846
Position 771: 0.0007205968903222246
Position 1240: 0.0006148456634149078
Position 866: 0.0002514142154609713
Position 1121: 0.000208250414931462
Position 245: 0.00014764512869396254
Position 818: 0.0001374650529316027
Position 683: 0.00011509234110384378
Position 871: 0.00010013214846477025
Position 776: 8.938510167894894e-05
Position 800: 8.457943898795711e-05
Position 1135: 5.3317659961061824e-05
Position 608: 4.504616708749301e-05
Position 296: 3.717698113807857e-05
Position 1260: 1.1929398382829172e-05
Position 276: 1.0525862596345697e-08
Position 407: 7.426747148707958e-09
Position 185: 7.179427905247377e-09
Position 335: 2.59779498152577e-09
Position 258: 2.27812125578088e-09
