Gene = GMNC
index = 602
Annotated 5SS: [   3 1932 3688 4833]
Annotated 3SS: [1756 3598 4715 6699]
SMsplice 5SS: [   3 1932 3688 4833]
SMsplice 3SS: [1756 3598 4715 8827]
top_k =  100
Partition function (log Z): -6.104230136740272

Sorted 5' Splice Sites (High to Low Probability):
Position 4833: 0.9876165242374879
Position 3: 0.9263024277950154
Position 3688: 0.7446653916232897
Position 1932: 0.6456006710052666
Position 3694: 0.194884514125677
Position 7591: 0.1107931170984461
Position 406: 0.09487918711489687
Position 2871: 0.01976020401837166
Position 8983: 0.01616638183265899
Position 159: 0.0159552349869071
Position 1363: 0.003763529843481591
Position 2044: 0.0033688502034187533
Position 4844: 0.0020406864676611814
Position 1551: 0.0015283963613889348
Position 7: 0.00014427777900946092
Position 56: 4.8036296482006066e-05
Position 1253: 2.45133216627201e-05
Position 618: 1.631055125066157e-05
Position 46: 1.025170366094829e-05
Position 120: 9.929702532922601e-06
Position 20: 3.312971275169992e-06
Position 28: 2.065522863341918e-06
Position 147: 1.8772732264518723e-06
Position 149: 1.5009453577943856e-06
Position 257: 4.607233954944475e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4715: 0.9999943803343686
Position 3598: 0.8454256293416761
Position 1756: 0.4882243101187742
Position 8827: 0.27529398554656115
Position 9713: 0.16107363886819132
Position 7473: 0.15238970518215827
Position 6699: 0.12014177566616363
Position 9284: 0.09074678638158104
Position 1778: 0.07999789122418208
Position 8844: 0.07187093138891389
Position 3478: 0.05845624901293226
Position 5547: 0.05022743179822813
Position 334: 0.04627454380474504
Position 1793: 0.02930895744485115
Position 9551: 0.0279547638157051
Position 5493: 0.026963892415159178
Position 3553: 0.023001498733187076
Position 1835: 0.02189233993951536
Position 8262: 0.01988940623167288
Position 8791: 0.018935346815773305
Position 7251: 0.015901450270809688
Position 2795: 0.01395967237001837
Position 1783: 0.012309134662561923
Position 4920: 0.01203007573557062
Position 4963: 0.011001958627623463
Position 7028: 0.007600117426675005
Position 6965: 0.007560296382723779
Position 4985: 0.007528148929943626
Position 3426: 0.007233781089640668
Position 6730: 0.006555230227022723
Position 6934: 0.00627944598241096
Position 5663: 0.005927779965736837
Position 6566: 0.005535311216869696
Position 3537: 0.00543274757153067
Position 1902: 0.005077551770353591
Position 5276: 0.004459056210337943
Position 8034: 0.004297806198882325
Position 5197: 0.004193112636603208
Position 2678: 0.0037809622381129193
Position 1961: 0.0033688502034187567
Position 4944: 0.0022592557149364607
Position 159: 0.0018202866105120135
Position 1340: 0.0011564211610423328
Position 2609: 0.0011194260707182756
Position 2656: 0.0009001433395220969
Position 1310: 0.0007997106453466524
Position 1429: 0.0005925412386645391
Position 120: 0.0003344132360539326
Position 1468: 0.0002956309969655924
Position 1019: 0.00011161785376007375
Position 76: 5.679935631402489e-05
Position 100: 2.9757153259336703e-05
Position 1578: 9.662029715365812e-06
Position 4416: 3.337801133377559e-06
Position 4357: 2.281864498055953e-06
