Gene = ZC3HC1
index = 1595
Annotated 5SS: [  231  2419 10501 11988 22550 25294 27189 27941 29133]
Annotated 3SS: [ 2306 10349 11903 22421 25138 26944 27727 28925 32718]
SMsplice 5SS: [  231  7824 11988 22550 27189 27941 29133]
SMsplice 3SS: [ 7660 11903 22421 27087 27727 28925 32718]
top_k =  100
Partition function (log Z): -15.583203224584334

Sorted 5' Splice Sites (High to Low Probability):
Position 11988: 0.9796941414780105
Position 7824: 0.9757927195508506
Position 231: 0.9585979685208353
Position 6136: 0.4032024902051373
Position 2526: 0.2510556692404331
Position 1009: 0.1370678228335252
Position 827: 0.063153975574969
Position 2478: 0.04330686734386506
Position 98: 0.006123228387369238
Position 2667: 2.7026123015519112e-05
Position 1537: 2.136848582707806e-05
Position 1556: 2.0056747013883293e-05
Position 464: 2.5737898092013173e-06
Position 254: 2.4383897779846596e-06
Position 118: 1.9341898728069274e-06
Position 299: 1.31890558981655e-06
Position 319: 9.183332337445015e-10
Position 243: 4.629324288153492e-10
Position 309: 2.805076805408244e-10
Position 235: 2.4293976892609633e-10
Position 140: 1.9109122364398533e-10
Position 124: 6.054338800688524e-11
Position 145: 3.987541455254654e-11
Position 292: 3.844215659595155e-11
Position 111: 2.7556279867955425e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11903: 0.9884299032380038
Position 7660: 0.9760863287524649
Position 21713: 0.7324012238836164
Position 5962: 0.4035224960782146
Position 2306: 0.23140204117598526
Position 12109: 0.13987245545562593
Position 898: 0.049875159118575256
Position 12134: 0.04868145884071915
Position 930: 0.043589005953122505
Position 962: 0.037787661384310216
Position 2331: 0.026763693331346608
Position 12598: 0.0240087837124354
Position 14484: 0.02327081971917048
Position 2465: 0.02145632888634183
Position 699: 0.02121011118182127
Position 2432: 0.01494042220260397
Position 12531: 0.008951677029629687
Position 745: 0.007054698108235704
Position 8019: 0.005060159266090465
Position 12594: 0.002507722836812808
Position 748: 0.0018427358683112591
Position 7973: 0.0014278439196687216
Position 715: 0.0013391342202087487
Position 9155: 0.0012047381760103245
Position 416: 0.0011990081624356785
Position 2748: 0.0011126274127648758
Position 874: 0.0010202005930384458
Position 9029: 0.0009455889544734658
Position 8181: 0.0006353262439290812
Position 2611: 0.00023052826828309696
Position 7015: 0.00014706198521808808
Position 1385: 3.930237400761146e-05
Position 1486: 1.141446089431187e-05
Position 718: 9.246182565003712e-06
Position 611: 6.810435436418132e-06
Position 823: 6.803727466332983e-06
Position 430: 5.119211232739779e-06
Position 599: 3.1052801508929497e-06
Position 578: 2.6001808653959507e-06
Position 563: 2.265872860885895e-06
Position 352: 1.52344702891701e-06
Position 762: 1.5090597041174284e-06
Position 560: 1.432395520130644e-06
Position 1530: 1.0567820896235517e-06
Position 335: 7.969157404733722e-07
Position 633: 4.401411644904885e-07
Position 621: 4.37618437188388e-07
Position 629: 2.747458659839948e-07
Position 645: 2.037142080073855e-07
Position 772: 1.7944354741649656e-07
Position 464: 1.3607987314317387e-07
