Gene = TMEM243
index = 1437
Annotated 5SS: [  308 20727 21793]
Annotated 3SS: [20675 21687 22974]
SMsplice 5SS: [  308 21793 23151]
SMsplice 3SS: [21687 22974 23284]
top_k =  100
Partition function (log Z): -14.815698700356178

Sorted 5' Splice Sites (High to Low Probability):
Position 308: 0.9999889770207041
Position 32: 0.1638969046727889
Position 2283: 0.09381365881155569
Position 118: 0.08183156929258927
Position 71: 0.05570648119854557
Position 137: 0.040068791236784425
Position 2554: 0.03131484454765292
Position 8316: 0.031137927651171328
Position 2994: 0.023352469842307377
Position 4176: 0.01521179048133062
Position 179: 0.002221763857752441
Position 653: 0.0014746809106202055
Position 778: 0.0007874082777655846
Position 2318: 0.0004676327482604494
Position 2181: 0.00024667750699482036
Position 69: 0.00014528140347950212
Position 344: 3.179395679658633e-06
Position 55: 2.2980500260185283e-06
Position 155: 1.024385169217909e-06
Position 214: 1.018469322601179e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6469: 0.37408516756130517
Position 200: 0.31396848692954077
Position 9282: 0.20450882708898124
Position 8126: 0.1254776940203371
Position 2099: 0.10238828743935494
Position 11486: 0.08645026236747573
Position 2446: 0.056675164458857626
Position 4905: 0.046220469408983125
Position 4067: 0.03523263722391552
Position 2426: 0.03337811848108659
Position 249: 0.02171284680277417
Position 2956: 0.018100716684817903
Position 1865: 0.017573774867768472
Position 4661: 0.015720168163526636
Position 2698: 0.01274004189979318
Position 3294: 0.011079551058714653
Position 5327: 0.010447307678807412
Position 2120: 0.008766433064080262
Position 451: 0.007160790280705638
Position 6214: 0.00647625755570762
Position 98: 0.005473072436246003
Position 1418: 0.005166408296112215
Position 4630: 0.00416264978901227
Position 404: 0.0037216134868354456
Position 413: 0.002902867722025234
Position 264: 0.0026155695122315414
Position 1692: 0.002013860489430978
Position 1193: 0.0019286019038609907
Position 2623: 0.0015240171556965437
Position 626: 0.0014667993707545718
Position 714: 0.0008591212338016142
Position 1778: 0.0008295247897598875
Position 2254: 0.0006041613491497128
Position 623: 0.00014579588700086216
Position 235: 8.502627585564179e-05
Position 279: 6.2635598898283035e-06
Position 214: 2.5176503406712926e-06
Position 219: 1.6012322450767562e-06
Position 155: 2.2092520286804642e-07
Position 168: 2.0421418488008447e-07
Position 147: 1.996062261479486e-07
Position 141: 1.6807152767548895e-07
Position 295: 7.849225676688612e-08
Position 134: 2.4989690152249647e-08
