Gene = DCAF10
index = 431
Annotated 5SS: [  904 18900 41785 54481 56850 59692]
Annotated 3SS: [18785 41586 54277 56738 59545 60637]
SMsplice 5SS: [  146 18900 35542 41669 54481 56850 60299]
SMsplice 3SS: [18785 35464 41586 54277 56738 60125 60637]
top_k =  100
Partition function (log Z): -35.79303384065559

Sorted 5' Splice Sites (High to Low Probability):
Position 146: 0.8419093149990483
Position 904: 0.23036880096179765
Position 1215: 0.12721076396078357
Position 3424: 0.06115995026569164
Position 1600: 0.04911110756593567
Position 1360: 0.045887131510656966
Position 118: 0.04327089896675365
Position 3233: 0.016596070882493597
Position 4491: 0.013070510215078476
Position 4563: 0.009963200981785651
Position 315: 0.000886822216053268
Position 1000: 0.0007238952563857777
Position 263: 0.000642069721799102
Position 1219: 0.0004734727384273964
Position 1208: 0.00045701480452918627
Position 268: 2.7491661140815595e-05
Position 44: 8.480496766043211e-06
Position 232: 4.055932458806607e-06
Position 78: 2.2029676774195315e-06
Position 317: 1.884910234505858e-06
Position 252: 1.5795541033345364e-06
Position 201: 7.138614045200069e-07
Position 218: 4.199955655540064e-07
Position 15: 3.218042854602122e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7184: 0.7649748159335019
Position 1128: 0.12768693402045206
Position 3253: 0.07681310677402867
Position 813: 0.06887273099034333
Position 1271: 0.05342021549573538
Position 387: 0.048617595130864354
Position 1506: 0.045788491755814564
Position 5071: 0.03195118317924657
Position 4429: 0.026237985471138186
Position 7180: 0.024781984827450122
Position 1550: 0.021267875545529082
Position 2929: 0.020718850447108382
Position 729: 0.019862721675068588
Position 3042: 0.013578122214818729
Position 7205: 0.013535951809933323
Position 2822: 0.013431322694336641
Position 6698: 0.010596697969014563
Position 3108: 0.01056684184458881
Position 1098: 0.008857546761493858
Position 5089: 0.008470404421115223
Position 522: 0.008031152081288514
Position 6260: 0.006907920375376471
Position 2448: 0.005946694549583834
Position 855: 0.004938391420100635
Position 2218: 0.0015831012730289887
Position 2393: 0.001131436791780874
Position 2803: 0.0009147430410027844
Position 448: 0.00077468961518969
Position 1080: 0.0006217869471202188
Position 958: 0.00024757661122961814
Position 665: 0.0001898416927958943
Position 756: 8.527021962830068e-05
Position 1307: 7.060008230500532e-05
Position 578: 6.81240518326316e-05
Position 999: 6.436588964968103e-05
Position 672: 6.158318246211913e-05
Position 749: 4.046977966943295e-05
Position 572: 3.705234623680424e-05
Position 574: 1.2260532731189879e-05
Position 625: 8.696187196897566e-06
Position 442: 5.6376712919624585e-06
Position 623: 5.402927762996666e-06
