Gene = TMEM82
index = 1454
Annotated 5SS: [ 226  486  773 2159 4633]
Annotated 3SS: [ 412  597 1737 4444 5123]
SMsplice 5SS: [ 226  486  773 2159]
SMsplice 3SS: [ 412  597 2076 5123]
top_k =  100
Partition function (log Z): -0.855225522152524

Sorted 5' Splice Sites (High to Low Probability):
Position 486: 0.9896027195373862
Position 773: 0.9839501331611693
Position 226: 0.9102643659533804
Position 2159: 0.9057189226920329
Position 4633: 0.20697926505780911
Position 4495: 0.09895161738877715
Position 1966: 0.07623784085459001
Position 4531: 0.033237728531026106
Position 4800: 0.014894563216447835
Position 1084: 0.012601280516277553
Position 4480: 0.009272262444999037
Position 2918: 0.005400222430250736
Position 1692: 0.004548172428181199
Position 1078: 0.003863281247725729
Position 659: 0.003595057712319016
Position 86: 0.003327895463494021
Position 1961: 0.0026788857044864104
Position 1319: 0.002530034634888892
Position 305: 0.0005969171013140564
Position 2886: 0.0005733195446370376
Position 191: 0.000431920043344412
Position 287: 0.00030812483950392754
Position 793: 0.0002216920989822979
Position 891: 0.00017350982987469955
Position 82: 0.0001050324225319121
Position 77: 8.958416223426868e-05
Position 516: 3.797873541190525e-05
Position 460: 1.9960208619197023e-05
Position 140: 1.4168687619019857e-05
Position 490: 1.1631978980176645e-05
Position 472: 6.757796852464346e-06
Position 280: 5.033600406212401e-06
Position 90: 1.0015506347655436e-07
Position 439: 9.330430999955287e-09
Position 479: 3.987177094476992e-09
Position 433: 2.2438794670741783e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 597: 0.9709500296192989
Position 412: 0.8788338991218333
Position 2076: 0.7005110961900286
Position 5123: 0.5198772466751354
Position 5006: 0.24334223416152267
Position 4444: 0.2285776933116255
Position 2056: 0.1485915437679888
Position 4473: 0.10885977610350439
Position 1737: 0.0879096160109908
Position 4959: 0.0768727532244806
Position 4662: 0.07218425252182345
Position 4427: 0.051657412975071926
Position 2032: 0.04442821625074925
Position 2649: 0.03469020168548744
Position 356: 0.024609326260558114
Position 607: 0.015749210139109387
Position 895: 0.010031578329721392
Position 2007: 0.006188325691205787
Position 1830: 0.005071852756868213
Position 5220: 0.004618825994554154
Position 5138: 0.00396770703857519
Position 2806: 0.0038200769701994862
Position 4977: 0.0036244964046410607
Position 1109: 0.0026997372114713697
Position 1582: 0.00246445065819241
Position 2262: 0.002231036131642168
Position 943: 0.0021950276859728575
Position 2645: 0.0019360785208451445
Position 958: 0.001821967483208251
Position 2097: 0.0015054049730008842
Position 2669: 0.0013554202500302246
Position 1603: 0.0013271125942105938
Position 449: 0.000803609593816179
Position 553: 0.0007983080727469338
Position 1649: 0.0007566091757781957
Position 1158: 0.0007484122668052461
Position 640: 0.0006962793964651786
Position 1026: 0.000678722638920003
Position 850: 0.0006332052981201058
Position 915: 0.0005653192722089525
Position 622: 0.0004750914537492888
Position 847: 0.0004697134553812016
Position 4293: 0.00036806629979181123
Position 270: 0.00031970927801299137
Position 433: 0.00017109991668353157
Position 671: 7.577645763571126e-05
Position 280: 5.735746119772993e-05
Position 460: 4.5346960394958604e-05
Position 2157: 2.5952828015475895e-05
Position 225: 2.3699802903437222e-05
Position 510: 2.2427316897517187e-05
Position 285: 9.704325757365463e-06
Position 625: 7.76926273431827e-07
Position 202: 3.856543776659081e-07
Position 730: 3.0527962166840576e-07
Position 1212: 1.9260888811082454e-07
Position 560: 1.5596903853433744e-07
Position 967: 1.1591309677578628e-07
Position 544: 4.3072794102270307e-08
Position 191: 9.154939251283466e-11
