Gene = UBXN7
index = 1525
Annotated 5SS: [  148 25229 29523 38921 40662 60579 63054 64447 70181 70631]
Annotated 3SS: [25080 29454 38854 40548 60431 62962 64318 69786 70550 75627]
SMsplice 5SS: [  148   691  7221 29523 38921 40662 51638 51872 60579 64447 70181 70631]
SMsplice 3SS: [  584  7095 29454 38854 40548 51523 51789 60431 64318 69929 70550 75627]
top_k =  100
Partition function (log Z): -43.59450317622902

Sorted 5' Splice Sites (High to Low Probability):
Position 691: 0.943653334467647
Position 148: 0.8746790534287512
Position 7221: 0.32041764482202134
Position 70: 0.09135698602847128
Position 3007: 0.04019418787514385
Position 171: 0.02350388757256105
Position 1519: 0.012907853348841085
Position 2948: 0.009593063520733377
Position 309: 0.00928877819823797
Position 422: 0.007348212878988856
Position 365: 0.00653284657774747
Position 2011: 0.00447155458196908
Position 183: 0.004263142173648996
Position 201: 0.003293304952804837
Position 4242: 0.0022050681273883765
Position 1491: 0.0011906653837583025
Position 465: 0.0011410604271569313
Position 695: 0.00018686482417893212
Position 538: 0.00018063642944066561
Position 659: 0.0001512814730647919
Position 301: 0.00010866226045685085
Position 357: 7.872587880969281e-05
Position 426: 3.616876376691932e-05
Position 119: 3.1972236921061566e-06
Position 178: 3.1016837236726456e-06
Position 160: 1.962200852638404e-06
Position 34: 3.357361562648627e-07
Position 32: 1.8121111090884877e-07
Position 28: 1.749312240849113e-07
Position 131: 1.4354404978716789e-07
Position 15: 1.3449363694139095e-07
Position 38: 8.636757016030302e-09
Position 50: 2.235684556627792e-09
Position 36: 5.750740808101363e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 584: 0.8934922154880122
Position 12498: 0.6402042649650161
Position 7095: 0.3288560068648367
Position 5633: 0.09999171984988925
Position 2588: 0.08926214094600271
Position 530: 0.06215488358559154
Position 257: 0.03901307438087368
Position 2895: 0.0315133845289397
Position 6091: 0.028816914658607237
Position 2861: 0.023339577121355228
Position 4357: 0.018950563712214635
Position 1374: 0.014603614978871506
Position 4026: 0.013929829513114524
Position 4048: 0.01138859844221933
Position 3150: 0.011112242673309002
Position 1405: 0.008017830539725402
Position 1754: 0.007892463353455283
Position 3088: 0.006653696452387919
Position 1819: 0.004637725027455398
Position 229: 0.00447495947453856
Position 1463: 0.0035458109084115772
Position 3653: 0.0029386010925081985
Position 1210: 0.0025527744214993062
Position 978: 0.0023853831321457757
Position 365: 0.0021835854374285036
Position 3110: 0.0014918375776415203
Position 2966: 0.0013500349957633988
Position 2509: 0.0012021293885960457
Position 1579: 0.0005953736523922092
Position 368: 0.00010645279448908347
Position 277: 7.889156247133935e-05
Position 399: 3.541431905605269e-05
Position 281: 1.941702456995467e-05
Position 314: 8.136041497684623e-07
