Gene = GLYCTK
index = 600
Annotated 5SS: [  21 2864 3256 4067]
Annotated 3SS: [2447 3103 3890 4403]
SMsplice 5SS: [  21 3256]
SMsplice 3SS: [3103 4403]
top_k =  100
Partition function (log Z): -7.388505527809495

Sorted 5' Splice Sites (High to Low Probability):
Position 21: 0.9602878816816188
Position 3256: 0.8986437916161946
Position 5337: 0.1840332413144277
Position 2694: 0.18163804284194537
Position 4286: 0.16048990861237405
Position 5319: 0.12134535713216911
Position 4067: 0.05143803975601999
Position 4714: 0.026521736641220477
Position 2761: 0.026293835111251402
Position 2279: 0.023322589178573643
Position 2864: 0.022558481056272672
Position 253: 0.015043657731874294
Position 2736: 0.014901874581644685
Position 2622: 0.012298297760019852
Position 214: 0.010279827543385784
Position 4266: 0.007992462480071884
Position 1372: 0.007751097253073922
Position 3353: 0.006007795079027102
Position 3138: 0.0036813174377109577
Position 1110: 0.0036721727480729443
Position 3330: 0.0033776260421945433
Position 2626: 0.0027448644003721543
Position 590: 0.0026840882423023685
Position 634: 0.0025133175241835526
Position 2505: 0.002457820572466557
Position 1134: 0.0024018411465341915
Position 4233: 0.002340278817555372
Position 4249: 0.0020867216716479705
Position 3261: 0.0019873188987466783
Position 672: 0.0013020629888086182
Position 712: 0.0007861130168797985
Position 1579: 0.0006822157512287582
Position 296: 0.0004895702500015986
Position 2056: 0.00016511560832600168
Position 2011: 0.0001514487651596176
Position 3377: 7.919250325111024e-05
Position 3314: 6.605891557600792e-05
Position 1968: 6.496799693708526e-05
Position 85: 5.776061052007349e-06
Position 695: 3.0342263285760175e-06
Position 661: 1.3069714854217082e-06
Position 91: 4.229304274670819e-07
Position 62: 1.5533897037997817e-07
Position 13: 3.937556184971716e-08
Position 25: 2.8212928573218585e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3103: 0.9616984472190643
Position 5189: 0.450459006039154
Position 4403: 0.4490568752966748
Position 2447: 0.2516005952658925
Position 5450: 0.2469169243541381
Position 4088: 0.17375625879183704
Position 5420: 0.10038809890128733
Position 3940: 0.028587541174995294
Position 2202: 0.012965426634296479
Position 5454: 0.01068893619137598
Position 3946: 0.010591082431338973
Position 3655: 0.009316463969567954
Position 2233: 0.0063170523677846145
Position 2714: 0.006133811156702005
Position 3797: 0.005931012756291393
Position 3890: 0.004690617164739335
Position 4066: 0.004303150178316805
Position 2578: 0.004264640951064936
Position 793: 0.004024348872120343
Position 3949: 0.0033577193466491294
Position 2145: 0.003013532988899302
Position 1038: 0.002963756678551127
Position 4477: 0.002258026628893166
Position 2683: 0.002120804127881507
Position 2597: 0.001735439392369917
Position 198: 0.001490159562812652
Position 3526: 0.001423918637366359
Position 2451: 0.0014164946242025372
Position 2198: 0.0010234322444021336
Position 1458: 0.0006822157512287573
Position 154: 0.0005400001696704856
Position 100: 0.00046410697394840846
Position 1880: 0.00018096987560306383
Position 1744: 0.00011384253211896436
Position 1905: 8.671996270067624e-05
Position 1243: 3.136457193512794e-05
