Gene = SQSTM1
index = 1327
Annotated 5SS: [  383  2295  3329  3565  4468 12488 13024]
Annotated 3SS: [ 2198  3098  3422  4386 12272 12827 15676]
SMsplice 5SS: [  383  2295  3329  3565 15611]
SMsplice 3SS: [ 2198  3098  3422 15518 15711]
top_k =  100
Partition function (log Z): -3.618900397966075

Sorted 5' Splice Sites (High to Low Probability):
Position 2295: 0.9996106635448577
Position 3565: 0.990630072656926
Position 383: 0.9898976644687638
Position 3329: 0.9371342625259729
Position 4468: 0.11833150323966808
Position 12910: 0.10323004117609053
Position 8228: 0.03952844642436952
Position 3203: 0.03892831545645384
Position 2078: 0.01316028968381013
Position 296: 0.005968291582219082
Position 2102: 0.004273422009188227
Position 2082: 0.0035050589768818837
Position 411: 0.003024473769520675
Position 4337: 0.0025159669204694803
Position 949: 0.0019491294603752166
Position 2025: 0.001668117230734809
Position 2001: 0.0016122726736932684
Position 1418: 0.001270985186759291
Position 3357: 0.0008381190426409115
Position 3249: 0.000676116487054297
Position 3220: 0.0003574981222013972
Position 2041: 0.00021212130864557759
Position 2932: 0.00018485491943716394
Position 795: 0.00015996746168959162
Position 1003: 0.00015991356271882696
Position 3173: 0.00013772669214052625
Position 3161: 0.00010026544249832832
Position 2434: 4.457683854999468e-06
Position 563: 2.9224381304088774e-06
Position 1042: 1.5635805014060897e-06
Position 575: 1.5327314429058698e-06
Position 1064: 1.0660031018883088e-06
Position 1069: 9.921309848758661e-07
Position 484: 4.3281932330899387e-07
Position 2566: 3.9259507973113e-07
Position 328: 3.791197030938715e-07
Position 2494: 3.3176892280095856e-07
Position 2574: 2.5864291656133745e-07
Position 2392: 1.6223390000993243e-08
Position 445: 7.908424478165203e-09
Position 193: 4.61296947844894e-09
Position 48: 4.454101377963231e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3422: 0.9598518870448357
Position 3098: 0.9352079101860595
Position 2198: 0.7280416709028233
Position 12272: 0.30614167767549694
Position 14055: 0.2721348348025801
Position 2229: 0.2612474444201947
Position 12827: 0.18010952036309916
Position 7638: 0.07189088277839886
Position 4285: 0.06023956170133243
Position 4883: 0.05763697181409115
Position 12338: 0.050774204704633466
Position 8046: 0.046687884054794807
Position 4386: 0.04027516973559907
Position 3142: 0.03648177687893957
Position 3436: 0.02523860275948257
Position 1960: 0.023675259138081384
Position 8383: 0.020564548068942798
Position 7659: 0.017813061043870704
Position 7509: 0.014980057238742846
Position 3452: 0.014891983777761311
Position 4210: 0.01473671491000165
Position 9425: 0.012095171567400335
Position 5865: 0.010678874879306329
Position 8627: 0.009158198948832732
Position 8955: 0.007634723351737092
Position 4743: 0.006919347539183839
Position 5370: 0.006206980500465503
Position 7634: 0.005901601070006923
Position 6481: 0.00585825550194023
Position 5126: 0.005619963728899679
Position 2129: 0.005565172178895575
Position 6890: 0.004540833233273883
Position 3808: 0.0033032830476772083
Position 4302: 0.0029536006213478584
Position 6829: 0.0027473621128345184
Position 5936: 0.0026994512985915567
Position 4606: 0.0025656977899999236
Position 4216: 0.002435324832460287
Position 3906: 0.0021271555184311035
Position 4403: 0.0018678013748604026
Position 4990: 0.0018620012161995661
Position 2097: 0.0017557282136545212
Position 3074: 0.0017480803284701295
Position 5426: 0.0013427048173840239
Position 3206: 0.0012967895667643475
Position 1280: 0.0012373699606251078
Position 1993: 0.0012254347908508937
Position 3100: 0.0012023282733814639
Position 791: 0.0009320410229302034
Position 3145: 0.0008766874761343598
Position 3793: 0.0008749930928993996
Position 1816: 0.000868921233505588
Position 2139: 0.000649321590587374
Position 2266: 0.0005225747935158199
Position 4427: 0.0004577205412136877
Position 3252: 0.00037140534799342954
Position 3306: 0.0003031634480003172
Position 1721: 0.0002687535190637502
Position 2962: 0.0002527638071707182
Position 540: 0.00021919062834481763
Position 4097: 0.00021453665623863923
Position 3020: 0.0001777343190292693
Position 2999: 0.0001430910848989732
Position 1775: 0.00014300544486782815
Position 4051: 0.0001008414432447812
Position 4117: 8.451684150618082e-05
Position 2775: 8.395021424095467e-05
Position 1822: 7.259934945267912e-05
Position 2808: 6.164147323166199e-05
Position 3059: 6.0771752172206543e-05
Position 2931: 5.358606330804541e-05
Position 2842: 3.926323196454728e-05
Position 1370: 3.361522613418185e-05
Position 902: 2.764821095305131e-05
Position 3480: 1.1846335550935929e-05
Position 3531: 1.6995423523445822e-06
Position 2458: 8.446428035381086e-07
Position 3558: 1.9577665851464573e-07
Position 2389: 1.3836411555531393e-07
Position 1846: 7.703787932296077e-13
Position 1647: 5.374512075681577e-13
