Gene = RGP1
index = 1135
Annotated 5SS: [ 122  585 1093 1455 1703 2126 2468 2859]
Annotated 3SS: [ 449  955 1370 1552 1978 2339 2668 3363]
SMsplice 5SS: [ 122 1093 1455 1703 2468 3516]
SMsplice 3SS: [ 955 1370 1552 2339 3363 3894]
top_k =  100
Partition function (log Z): -4.571673744862235

Sorted 5' Splice Sites (High to Low Probability):
Position 2468: 0.9980912989057823
Position 1455: 0.8456831695124987
Position 1093: 0.7541314611664888
Position 3516: 0.6210088303455996
Position 122: 0.48204273232670536
Position 1703: 0.45139103857133056
Position 585: 0.45062729159480835
Position 2126: 0.3205425388341969
Position 2051: 0.27276563887585686
Position 2859: 0.2355651499156834
Position 1614: 0.19310093889390662
Position 61: 0.13733723584009347
Position 416: 0.10370494561604038
Position 1135: 0.06475563224796985
Position 1126: 0.06329083641666565
Position 606: 0.05753084334970635
Position 350: 0.03904820732038003
Position 751: 0.02603554061354269
Position 135: 0.01936541273782951
Position 386: 0.019164771556297165
Position 662: 0.015460114477376838
Position 4451: 0.012183293526430303
Position 3159: 0.008133133374500478
Position 1371: 0.006115221746231693
Position 205: 0.0050143818471132945
Position 1601: 0.004185351896190806
Position 93: 0.00258387392417718
Position 881: 0.0016368130795283487
Position 531: 0.001509180903437528
Position 481: 0.001029141858112534
Position 242: 0.0005638978608680924
Position 186: 0.00040741058665676096
Position 277: 0.0001759921222830055
Position 49: 0.00014346036870743626
Position 106: 6.142760746061821e-07
Position 108: 2.0021959671866652e-08
Position 261: 1.0140547168134653e-08
Position 153: 1.3276448272245433e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2339: 0.9935056009329589
Position 955: 0.8727288565566829
Position 1370: 0.8490431393797242
Position 3363: 0.6584856478469782
Position 1978: 0.5678854419650593
Position 1552: 0.5149890468573946
Position 449: 0.31005488455461894
Position 3894: 0.23787934149328885
Position 4608: 0.22014979040689334
Position 2627: 0.17440437869661363
Position 2668: 0.15617740703172403
Position 5000: 0.10162832890048377
Position 6678: 0.06416989672399806
Position 4165: 0.05827093158156652
Position 7108: 0.05349124262956546
Position 1265: 0.039974627324244685
Position 7186: 0.03700395894609453
Position 1193: 0.03671387152503558
Position 3443: 0.03401835406902672
Position 3414: 0.030361986436189075
Position 1605: 0.02526250904231595
Position 329: 0.02325251384221039
Position 1562: 0.0201108075366953
Position 2004: 0.017283148790768636
Position 3024: 0.016497301379959618
Position 6653: 0.012323655672030842
Position 1268: 0.011094440216773614
Position 1949: 0.010578173508598358
Position 712: 0.009292523960732263
Position 277: 0.009208991757231326
Position 3733: 0.008208481394242958
Position 415: 0.007706014330336908
Position 584: 0.006528878767879359
Position 3609: 0.006513121463551828
Position 372: 0.005978214458450705
Position 4250: 0.004250173950832933
Position 2644: 0.00250422486856516
Position 2185: 0.0021471114184511064
Position 1238: 0.0017253952894445241
Position 995: 0.0014963082319216577
Position 1673: 0.0008620541228945893
Position 3326: 0.0004937427591692364
Position 2675: 3.4136369479908345e-05
Position 2597: 2.4304541959591123e-05
Position 212: 5.243954246033683e-06
Position 247: 4.232955862737095e-06
Position 233: 1.9008748376724738e-06
Position 379: 4.0817617410454444e-07
Position 284: 3.442690072034098e-07
Position 385: 3.362164556045138e-07
