Gene = IPO9
index = 709
Annotated 5SS: [  232 18200 18498 19454 23052 23957 25574 25783 26042 26794 28054 29413
 29854 34467 37819 39656 40578 41718 42187 43821 45232 45796 46088]
Annotated 3SS: [18137 18410 19251 22962 23869 25453 25681 25982 26641 27954 29305 29713
 34306 37591 39506 40448 41441 42019 43686 45108 45690 46010 46802]
SMsplice 5SS: [  232  5276 18200 18498 19454 23957 25574 26042 26794 28054 29413 34467
 39656 40578 41531 41718 45232 45796 46088]
SMsplice 3SS: [ 5131 18137 18410 19251 23869 25453 25681 26641 27954 29305 34306 39506
 40448 41441 41627 45108 45690 46010 49581]
top_k =  100
Partition function (log Z): 13.214456979036719

Sorted 5' Splice Sites (High to Low Probability):
Position 5276: 1.0000000000000029
Position 45232: 1.0000000000000009
Position 46088: 0.9999999999999999
Position 18498: 0.9970324817222812
Position 40578: 0.9880867816460929
Position 29413: 0.9849181214462479
Position 18200: 0.9821649410032026
Position 41718: 0.9812131440229063
Position 25574: 0.9585908728574073
Position 29854: 0.9359792717309312
Position 23957: 0.8768532891162778
Position 26794: 0.8487369897014421
Position 26042: 0.8405709820293431
Position 45796: 0.8156552591621293
Position 232: 0.7231418842456323
Position 28054: 0.7041279994520735
Position 34467: 0.5900797278947721
Position 41531: 0.5464223213685321
Position 19454: 0.5146915919753535
Position 42187: 0.4730852871647128
Position 23052: 0.4696616113351327
Position 41547: 0.23871111855084756
Position 22590: 0.20755560433328069
Position 19405: 0.15785935775296656
Position 43821: 0.1364375450255754
Position 44990: 0.13498025458977592
Position 23115: 0.1324741169031695
Position 23079: 0.1258734288947472
Position 24018: 0.12314671088372504
Position 183: 0.10980723296487038
Position 45023: 0.10751064656845737
Position 26533: 0.09692714900088979
Position 49794: 0.07728511367218528
Position 213: 0.06819938954970665
Position 222: 0.06601137901446032
Position 24225: 0.05464905694914099
Position 37819: 0.04902438774514999
Position 28137: 0.04591741137441953
Position 26562: 0.03141098082474958
Position 45825: 0.02402770371996314
Position 42169: 0.02064839877447637
Position 26869: 0.019141945308825913
Position 25891: 0.015936823568800967
Position 91: 0.01578797515762667
Position 29419: 0.015077272550710695
Position 26549: 0.01507555225630346
Position 140: 0.00961324766860764
Position 42530: 0.008773998415746881
Position 22517: 0.008056841037964913
Position 426: 0.007438891399100838
Position 20340: 0.005169059715041632
Position 29594: 0.005156769564659142
Position 25548: 0.005074950026078666
Position 25565: 0.003151416258740658

Sorted 3' Splice Sites (High to Low Probability):
Position 23869: 1.0000000000000027
Position 29305: 0.9999953939969577
Position 41441: 0.999633223382915
Position 45108: 0.9973992503999645
Position 18410: 0.9966501138149395
Position 5131: 0.9908169898301115
Position 40448: 0.9880867816460935
Position 18137: 0.9825473089105453
Position 25453: 0.9622205120779772
Position 46010: 0.9037338899821801
Position 26641: 0.8574030813428513
Position 41627: 0.7667133605593709
Position 27954: 0.7304750593168035
Position 25681: 0.643638535069135
Position 19251: 0.5965074731259282
Position 34306: 0.5900797278947721
Position 45690: 0.488503415388734
Position 42019: 0.4691064658453825
Position 22821: 0.39367446207729184
Position 29713: 0.37236880232272324
Position 22962: 0.32438720979488306
Position 49581: 0.3081529670686637
Position 51488: 0.2954026359351668
Position 44856: 0.24249090115823305
Position 22337: 0.21561244537124558
Position 29566: 0.18857512423599196
Position 29748: 0.15766509071097962
Position 25932: 0.15322038058652562
Position 45516: 0.1518448498187
Position 26387: 0.14796129030719501
Position 43686: 0.13332007269137405
Position 46802: 0.12969290071852577
Position 45663: 0.12820256982343364
Position 29675: 0.10460046104845536
Position 47189: 0.07925599549430619
Position 45930: 0.05947914724085148
Position 29693: 0.05917181437148778
Position 45687: 0.05754974144732059
Position 19333: 0.05719692956553791
Position 52373: 0.054829815722198944
Position 25879: 0.050303554734908426
Position 37591: 0.04902438774514999
Position 48884: 0.04863694823589012
Position 29572: 0.034253912120688214
Position 48534: 0.030492630875407854
Position 24113: 0.028154955701074923
Position 47405: 0.024876332761654622
Position 45956: 0.024000536504516973
Position 49117: 0.02202151642420754
Position 28122: 0.019570351509688905
Position 19178: 0.018846547036852956
Position 46580: 0.018506570938963244
Position 24117: 0.01827856905745
Position 41996: 0.017501910299701023
Position 50160: 0.0168581378140397
Position 45491: 0.013690466338893939
Position 29528: 0.012910924284955478
Position 29776: 0.011589912200308982
Position 47091: 0.010550174129916642
Position 23022: 0.009947485260874375
Position 25735: 0.009225047302429755
Position 5135: 0.009183010169892833
Position 46829: 0.008936034869697764
Position 46863: 0.008854728062279951
Position 42433: 0.008773998415746878
Position 24137: 0.008215532190616059
Position 47322: 0.006939616450668035
Position 47613: 0.006936761569933753
Position 45859: 0.006676762013704339
Position 47737: 0.006341346600665395
Position 46075: 0.006001584323758584
Position 26675: 0.005928245442164106
Position 42058: 0.005422472602999341
Position 20182: 0.00516905971504163
Position 25321: 0.004596727064250157
Position 43705: 0.0031174723342013867
Position 45114: 0.0026007496000376006
Position 42087: 0.001176371713521466
Position 41815: 0.0004971963389373489
Position 25738: 0.00012028790514606431
Position 41953: 2.92691386475225e-05
