Gene = TADA1
index = 1370
Annotated 5SS: [  168  6565  6883 12504 14125 16142 18209]
Annotated 3SS: [ 6472  6816 12405 13914 15989 18045 18607]
SMsplice 5SS: [  168  6565  6883 12504 16142 18209]
SMsplice 3SS: [ 6472  6816 12405 15989 18045 18607]
top_k =  100
Partition function (log Z): 0.45465511706083395

Sorted 5' Splice Sites (High to Low Probability):
Position 16142: 0.9998251801267877
Position 6565: 0.9870143442459567
Position 12504: 0.9818682728173259
Position 18209: 0.9625401323620414
Position 168: 0.6474974357817649
Position 6883: 0.6390762686240058
Position 14125: 0.25879011705652116
Position 988: 0.2519411671586302
Position 6912: 0.23328105389915937
Position 9140: 0.1992897415789727
Position 958: 0.19561956648363085
Position 631: 0.1874928893631743
Position 7649: 0.1753706263914592
Position 465: 0.1410661040276762
Position 13665: 0.08257444807833535
Position 1010: 0.07698531993495979
Position 7699: 0.07145768584638974
Position 17818: 0.06347680537558287
Position 8092: 0.05253544066692548
Position 17849: 0.05122110197299675
Position 4086: 0.05108091318089891
Position 18519: 0.04883247604443764
Position 7813: 0.03951853577067932
Position 18184: 0.026789549420293112
Position 12652: 0.014083260124352456
Position 846: 0.013929231482602554
Position 993: 0.013521992828595166
Position 4035: 0.012810758576633717
Position 18477: 0.01232868912041277
Position 655: 0.011248502594186558
Position 17626: 0.006571623667395281
Position 18492: 0.00564972438290454
Position 106: 0.0034629737773879546
Position 12508: 0.0022549843991698623
Position 419: 0.001968994302125645
Position 676: 0.0019683489725155208
Position 12933: 0.0016602790658759659
Position 160: 0.0012310188913698926
Position 516: 0.0011740535859249928
Position 589: 0.0006911203853349811
Position 721: 0.0005565655811035032
Position 208: 0.0003577852224216634
Position 608: 0.00034580898459914263
Position 71: 0.00030973541293943986
Position 64: 0.00022219598699918622
Position 281: 0.0002109460623445316
Position 18176: 0.0001766564326019313
Position 16078: 0.00017481987321309322
Position 28: 7.202487154106565e-05
Position 304: 6.85446482376603e-05
Position 485: 3.745234494974835e-05
Position 599: 1.577703123092501e-05
Position 190: 8.938117036852902e-07
Position 269: 8.283604704419551e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 15989: 1.000000000000001
Position 12405: 0.9982065173408486
Position 6472: 0.9870143442459568
Position 18045: 0.9106223413370323
Position 6816: 0.8691804582150193
Position 18607: 0.5754512848510646
Position 816: 0.5467404455862601
Position 18320: 0.31151303117348833
Position 7547: 0.24291395174236513
Position 9042: 0.19928974157897275
Position 13914: 0.1646808013855967
Position 17705: 0.1086229096251225
Position 13945: 0.09410931567092444
Position 13624: 0.08257444807833539
Position 3942: 0.06389167175753262
Position 7948: 0.052535440666925476
Position 18660: 0.040547262190121613
Position 18079: 0.03949837199920003
Position 18003: 0.039153008251812
Position 18972: 0.03770312663962966
Position 19500: 0.031310564965884656
Position 7430: 0.03058186781811367
Position 18444: 0.029061405392707462
Position 19187: 0.027325886266284613
Position 7450: 0.012851028448049548
Position 17522: 0.01264662139085237
Position 779: 0.005256832302158726
Position 18400: 0.004304453579689176
Position 17902: 0.004093724370949553
Position 18554: 0.0029613388095613737
Position 6863: 0.001777496735027872
Position 12773: 0.0016602790658759659
Position 17880: 0.0016199249774878092
Position 6673: 0.0013993675731181624
Position 16237: 0.0011515029577784204
