Gene = KIAA0907
index = 732
Annotated 5SS: [   62   765  4686  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
Annotated 3SS: [  547  4556  5021  7240  7557  8553 10709 12478 12768 16724 17659 18432
 20076]
SMsplice 5SS: [   62   765  4719  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
SMsplice 3SS: [  547  4556  5021  7240  7557  8553 10582 12478 12768 16790 17659 18432
 20076]
top_k =  100
Partition function (log Z): 11.160020391996706

Sorted 5' Splice Sites (High to Low Probability):
Position 13023: 0.9774354504932993
Position 18525: 0.946975415141895
Position 7722: 0.9442836036463366
Position 62: 0.9333516934536543
Position 8766: 0.9044450345721533
Position 16899: 0.8981776777118611
Position 10771: 0.8976101267037428
Position 5102: 0.8961488422475118
Position 12537: 0.8486904131679731
Position 765: 0.8243080994617058
Position 4719: 0.8103889868997115
Position 17773: 0.6738492198683388
Position 7294: 0.5631711163847577
Position 8250: 0.2613864977760931
Position 4686: 0.18202150827414196
Position 16648: 0.14866876923065697
Position 7458: 0.11000020764580573
Position 613: 0.10016771218855477
Position 5216: 0.07233267186225172
Position 12650: 0.07016497112938723
Position 2559: 0.06394960890190209
Position 8675: 0.05410928203234275
Position 20170: 0.04654382247918695
Position 1387: 0.02972035203447673
Position 10822: 0.02865125946312446
Position 7481: 0.027892804015939885
Position 8343: 0.026480058648776644
Position 19028: 0.02068083442166926
Position 11077: 0.02065057390248519
Position 2021: 0.0199135912496695
Position 1738: 0.014748818350126335
Position 330: 0.013791736808416433
Position 301: 0.010652981357296365
Position 8273: 0.009658787498220626
Position 20185: 0.008934035831068022
Position 8702: 0.007006713891086466
Position 166: 0.0065239515751786105
Position 375: 0.004959079595489343
Position 4236: 0.004898723059978749
Position 10951: 0.004278768530956057
Position 3537: 0.003712426896211893
Position 5177: 0.0035805091599890888
Position 1396: 0.0034901480795859895
Position 4122: 0.002986518099688215
Position 19046: 0.002873942532996152
Position 429: 0.002811532788822127
Position 20600: 0.0024541295169184622
Position 5207: 0.0023563516649693856
Position 19772: 0.0022290362615686858
Position 136: 0.0021674698078475124
Position 18660: 0.0016517111568756543
Position 19671: 0.0012269075096354178
Position 485: 0.0009858070242113617
Position 7927: 0.0009670198654204053
Position 4875: 0.0006769356359629479
Position 151: 0.0005479803248057673
Position 143: 0.0004135632013314884
Position 369: 0.00025193767530629063
Position 440: 0.00019825634344036565
Position 482: 0.00019135020387887276
Position 159: 0.00015078085890129543
Position 7644: 0.00014900822490643756
Position 5091: 0.00013252628469253352
Position 442: 9.57754544648676e-05
Position 336: 8.027022198544141e-05
Position 5063: 2.8502317277409785e-05
Position 362: 7.730472452914602e-06
Position 287: 4.140854290039827e-06
Position 472: 3.4466139433465386e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 20076: 0.9960558055794624
Position 4556: 0.9706635653452733
Position 7557: 0.9437321876664353
Position 18432: 0.9436001437074586
Position 12478: 0.9188553842973586
Position 5021: 0.894139145347516
Position 8553: 0.8249082143080965
Position 12768: 0.7162408298041875
Position 7240: 0.7017645522513112
Position 17659: 0.6738492198683388
Position 16790: 0.5927052648143397
Position 547: 0.5853599104235676
Position 10582: 0.582718667871347
Position 10709: 0.3435427182955199
Position 8169: 0.29547243732112627
Position 16724: 0.26579341256980993
Position 16544: 0.18834776955836804
Position 603: 0.1288907390437946
Position 612: 0.11587182178284272
Position 12869: 0.1068805294721484
Position 8619: 0.08835633897541964
Position 5176: 0.06291861335735324
Position 12737: 0.05686354335725445
Position 12872: 0.04950445552243214
Position 669: 0.04775697628958929
Position 8655: 0.0409449145349504
Position 12648: 0.03471365217944281
Position 2440: 0.03387638653787271
Position 1296: 0.029312014877119718
Position 18928: 0.023906368828444782
Position 657: 0.023626019867983187
Position 2364: 0.019953559465782658
Position 1881: 0.01991359124966952
Position 4902: 0.015668111524404994
Position 21141: 0.015588504728565471
Position 10924: 0.015407471781842047
Position 4651: 0.01538268926921207
Position 20754: 0.014457123101107376
Position 12693: 0.013232440157834015
Position 8590: 0.011351562677116534
Position 21043: 0.01022287901094995
Position 10853: 0.009521870651599191
Position 20951: 0.008255534408750152
Position 1637: 0.007519694604688775
Position 4562: 0.006364240559369578
Position 2324: 0.006085719486817365
Position 18350: 0.005329783476438131
Position 1634: 0.005131598535454729
Position 4105: 0.004898723059978751
Position 2156: 0.004033943411429319
Position 3413: 0.0037124268962118903
Position 20276: 0.0034033607635629904
Position 3910: 0.002986518099688216
Position 1200: 0.002964317215735291
Position 20387: 0.0026942676694230684
Position 4827: 0.0023865229470269307
Position 19643: 0.0022290362615686858
Position 20420: 0.001912967999643422
Position 7814: 0.0018686288512627582
Position 20828: 0.0014117970555501884
Position 19513: 0.0012269075096354178
Position 8226: 0.0011512976161218143
Position 1465: 0.0011466863531498055
Position 20306: 0.001118832056328197
Position 1682: 0.0009508388568330144
Position 1321: 0.0009341680212076639
Position 20738: 0.0007604281913570208
Position 20487: 0.0007227333346189365
Position 20458: 0.0006351487303798161
Position 704: 0.00010841628611452773
Position 5026: 7.235618772205274e-05
Position 4908: 6.301703571511532e-05
Position 672: 2.6378768495706965e-05
Position 20547: 2.5704366474085507e-05
Position 556: 1.9440756452069515e-05
Position 18182: 1.2508072094991296e-05
Position 4879: 8.572772917023788e-06
Position 573: 3.0406051903001153e-06
Position 729: 2.552461946552366e-06
