Gene = MMACHC
index = 852
Annotated 5SS: [ 361 7498 8312]
Annotated 3SS: [7302 8158 8742]
SMsplice 5SS: [ 361 7498 8312]
SMsplice 3SS: [ 7302  8158 10588]
top_k =  100
Partition function (log Z): -6.377767349859027

Sorted 5' Splice Sites (High to Low Probability):
Position 361: 0.999787687138441
Position 8312: 0.9630386170539511
Position 7498: 0.9397140632198437
Position 11877: 0.17622875161503276
Position 6321: 0.021895782428903107
Position 10629: 0.021013283753748835
Position 3775: 0.018047825802402547
Position 3287: 0.01621105900636865
Position 6158: 0.016157300378625377
Position 1665: 0.01504349091010955
Position 7375: 0.013697562367285906
Position 3115: 0.013335927730949552
Position 599: 0.012134304515332817
Position 3721: 0.009671298944688383
Position 5213: 0.00895672449490911
Position 8753: 0.008062934525255274
Position 1156: 0.007345539670757355
Position 6397: 0.006900632328329542
Position 162: 0.006698353572282364
Position 7602: 0.006013299294158354
Position 1018: 0.005237975511488775
Position 2516: 0.004534491288598791
Position 42: 0.004486454800278776
Position 7464: 0.0038352129698496266
Position 63: 0.0013942156206750132
Position 8350: 0.0003413130585558859
Position 346: 0.00012274156215705005
Position 13: 7.895741486076177e-05
Position 219: 2.3755032379146604e-05
Position 105: 1.3119109947347719e-05
Position 83: 1.206886849319515e-05
Position 99: 8.460643579723285e-06
Position 273: 9.889746108658049e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 8158: 0.9550804071483715
Position 7302: 0.8850018817613207
Position 12046: 0.2755947606281729
Position 10588: 0.1912377441885757
Position 11727: 0.1364370428067298
Position 12070: 0.0902704332140718
Position 8742: 0.08590684419377954
Position 11771: 0.08114557960183336
Position 10924: 0.06914219270348196
Position 11139: 0.05181675761898483
Position 11910: 0.043121910882328085
Position 7333: 0.04097337306107717
Position 13179: 0.03262526444257379
Position 3652: 0.027719124747090883
Position 7354: 0.02551519804256869
Position 11251: 0.02451818139620709
Position 8224: 0.023598900421262267
Position 6176: 0.021895782428903107
Position 8896: 0.020539124952614767
Position 6005: 0.016157300378625377
Position 7425: 0.015281218662383798
Position 1621: 0.011414901716251964
Position 255: 0.011169933478440686
Position 11735: 0.010683534829257046
Position 462: 0.009684649854153361
Position 8587: 0.00936129634853338
Position 3054: 0.00912997577971245
Position 5108: 0.00895672449490911
Position 3038: 0.00737366484348242
Position 10815: 0.007080484562124635
Position 6300: 0.006900632328329542
Position 1113: 0.006647458113054782
Position 11689: 0.005961806350853326
Position 3199: 0.005940919803456668
Position 11319: 0.005237789998747138
Position 8949: 0.0048202372558617005
Position 2128: 0.004719540874429368
Position 907: 0.004122279607858009
Position 8160: 0.003980525909246847
Position 8131: 0.003757743790362256
Position 1493: 0.0036285891938575925
Position 2887: 0.0028245961391653055
Position 8060: 0.0027819996179243535
Position 9622: 0.0026988529977021785
Position 3008: 0.0025642646620202343
Position 10282: 0.0025285583267099124
Position 8416: 0.002507547166014897
Position 8843: 0.002453430241527414
Position 8386: 0.0023665087923984067
Position 9268: 0.0022458867845057545
Position 9542: 0.0021689887177216457
Position 8752: 0.0021623499268040294
Position 9204: 0.002101827765095068
Position 9385: 0.0020600189392983087
Position 10491: 0.0018224085520422715
Position 7672: 0.001731150425593043
Position 3097: 0.0017135655094811365
Position 8797: 0.0016779569597146422
Position 484: 0.0016307779385877806
Position 241: 0.0015209362902543764
Position 8870: 0.0014326692298437906
Position 921: 0.0010941540069201927
Position 563: 0.0007763515883156494
Position 1077: 0.0007666698071415258
Position 8592: 0.00018484796422848598
Position 7955: 7.616284396321989e-05
