Gene = ZMYM1
index = 1604
Annotated 5SS: [  140 19434 34298 36106 37781 44684 44984 50662 52127 52345]
Annotated 3SS: [19207 34127 36032 37530 44508 44770 50507 51985 52300 53190]
SMsplice 5SS: [  140 34224 39662 44684 50662 52127 52345 53396]
SMsplice 3SS: [34127 39564 44508 50507 51985 52257 53190 54852]
top_k =  100
Partition function (log Z): -33.78973053225378

Sorted 5' Splice Sites (High to Low Probability):
Position 140: 0.9921580842830711
Position 105: 0.007838943921737831
Position 322: 0.003157887483277732
Position 310: 0.0012202139426086625
Position 654: 0.0008146590147266369
Position 96: 1.3124950666074857e-06
Position 81: 1.5025402115207477e-07
Position 297: 1.2376601997660372e-07
Position 194: 7.529613912745649e-08
Position 238: 4.091536506551101e-08
Position 51: 3.9765511684315456e-08
Position 15: 2.440039452488348e-08
Position 124: 1.6468191952171554e-08
Position 147: 6.922183233764594e-10
Position 35: 2.550237447491053e-10
Position 230: 4.644017041272205e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 214: 0.24414063897162333
Position 12007: 0.16209591115465147
Position 10798: 0.10285082805398107
Position 9071: 0.1024873477816875
Position 861: 0.07891985037992318
Position 407: 0.04199733127430908
Position 9747: 0.03306944640051802
Position 428: 0.028030045492548537
Position 4929: 0.026020744047840584
Position 4685: 0.02178666081208099
Position 6456: 0.018072766970443684
Position 8779: 0.015569498645472302
Position 5375: 0.01436884818685268
Position 6431: 0.012264047794998432
Position 5607: 0.010660541446043701
Position 7217: 0.009586423591157123
Position 7546: 0.009268977368251795
Position 2425: 0.0069501388381856335
Position 6975: 0.0058163580049391305
Position 2513: 0.005300301621272999
Position 6151: 0.004744847882968859
Position 1029: 0.004556416065148623
Position 3190: 0.0036947163248298646
Position 2897: 0.0035014605051371787
Position 2575: 0.0032319132491358685
Position 5456: 0.0030815026667573233
Position 3230: 0.0030048468872767497
Position 2230: 0.0026273449286063795
Position 4925: 0.0024386122666023996
Position 3359: 0.0023569481103293557
Position 1742: 0.0017943175770767919
Position 3215: 0.001646788309021746
Position 479: 0.0015903455227868869
Position 3385: 0.0013959194011614892
Position 888: 0.0011967693825655516
Position 3148: 0.0011215632981825428
Position 1275: 0.0011122472665804394
Position 3770: 0.0011044538223529726
Position 2064: 0.0010826193186803353
Position 3540: 0.0010405005839302104
Position 2138: 0.000984166589383916
Position 3241: 0.0009413427791615702
Position 2390: 0.0008736650180690005
Position 2691: 0.0008472112191348029
Position 1464: 0.0008226605990085686
Position 2743: 0.0007637817999033062
Position 1181: 0.0007391496680381032
Position 403: 0.0007024272430272214
Position 584: 0.0005595022616488577
Position 1108: 0.00048101149546114926
Position 555: 0.000469594203984214
Position 558: 0.00043924038876978663
Position 1439: 0.0004237678931552216
Position 252: 0.00029844617945668926
Position 637: 0.00026254410462996943
Position 192: 2.187756938101308e-06
Position 310: 1.262847507207666e-08
Position 271: 9.250980666207437e-09
Position 230: 7.406417509170558e-09
Position 254: 4.262289862060994e-09
