Gene = CCDC163P
index = 293
Annotated 5SS: [ 443  630 2676 3419]
Annotated 3SS: [ 530 2590 3350 4807]
SMsplice 5SS: [ 138  443  630  979 2676 3419 3678 4557]
SMsplice 3SS: [ 361  530  755 2590 3350 3568 4428 4807]
top_k =  100
Partition function (log Z): 7.799729886388867

Sorted 5' Splice Sites (High to Low Probability):
Position 443: 0.9916273312165546
Position 4557: 0.9863665735875717
Position 630: 0.9610681557496245
Position 3419: 0.9205248470218207
Position 2676: 0.8067971595599136
Position 979: 0.6000734602097791
Position 138: 0.5889327496602716
Position 3678: 0.3423974553792648
Position 44: 0.22285623761295714
Position 3819: 0.19600492372699202
Position 935: 0.17181380863524628
Position 3811: 0.11494688583439232
Position 1171: 0.04958588563133592
Position 93: 0.03570012344434163
Position 3404: 0.03457070006245112
Position 1532: 0.03327408863395385
Position 3858: 0.03072963683135468
Position 82: 0.019468328278243793
Position 2687: 0.01773403406806876
Position 4086: 0.014364151037966288
Position 4194: 0.01038059405134516
Position 3074: 0.009026099232297897
Position 294: 0.006931758350027394
Position 266: 0.006753225682356624
Position 450: 0.006203831854267858
Position 2927: 0.005839721409941149
Position 206: 0.005090562637610168
Position 4923: 0.004559729441076269
Position 3636: 0.003966147518476599
Position 127: 0.0038540010291967432
Position 65: 0.0018602254753492978
Position 634: 0.0008992266468005598
Position 269: 0.00023438950512239277
Position 4644: 0.00021233743486875933
Position 460: 0.00017121106483838902
Position 214: 0.00015743015091021332
Position 604: 0.0001129933584884016
Position 54: 9.619800248877685e-05
Position 200: 8.086175906829026e-05
Position 51: 7.557180138430444e-05
Position 431: 6.938332246301591e-05
Position 539: 4.2862100099469875e-05
Position 7: 3.095381034926389e-05
Position 691: 3.086467926939019e-05
Position 28: 3.5131853764342076e-09
Position 31: 9.869765154026996e-10
Position 428: 6.208616591679522e-10
Position 63: 5.296635162951209e-10
Position 454: 4.384765166291405e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4807: 0.9891047031098039
Position 3350: 0.9540131559962607
Position 4428: 0.9385455793357615
Position 361: 0.8042584223360398
Position 2590: 0.6980810002720147
Position 3568: 0.6430913715165674
Position 530: 0.6240416447821435
Position 755: 0.366450019694117
Position 787: 0.3560168202811973
Position 561: 0.19641134114111747
Position 533: 0.12481940929183176
Position 2615: 0.11362518677377118
Position 307: 0.06878090087922328
Position 837: 0.06614947713032951
Position 4500: 0.049779497240363284
Position 3496: 0.04469090091854604
Position 1332: 0.03327408863395384
Position 1097: 0.031063706550123686
Position 4002: 0.024744745089311446
Position 157: 0.013644572906205917
Position 595: 0.01262094132642547
Position 2779: 0.011568792302591223
Position 2230: 0.006449075689955443
Position 2320: 0.006375930892241268
Position 4643: 0.0036005244568275423
Position 598: 0.0035335115561287815
Position 2968: 0.0032970283396478264
Position 186: 0.00287021412110311
Position 3709: 0.0022127582955917004
Position 5018: 0.002130474635037713
Position 5021: 0.0019023719859973356
Position 4728: 0.0017781664822604704
Position 1090: 0.0014671022702365732
Position 3123: 0.001082391088012033
Position 4705: 0.0007403131726730648
Position 4815: 0.0005603282648434518
Position 5045: 0.0005268828200412191
Position 4980: 0.0005198175196832146
Position 232: 0.00046427328786645107
Position 192: 0.000395554766243021
Position 310: 0.00019802405241343474
Position 394: 0.00014021006621026095
Position 685: 0.0001253039237919215
Position 972: 6.251288253462145e-05
Position 841: 5.851992687758496e-05
Position 316: 5.80098603052032e-05
Position 381: 5.191470944034408e-05
Position 629: 4.177804764287211e-05
Position 337: 3.41394196028174e-05
Position 214: 3.365026284780445e-05
Position 166: 2.9662285608823316e-05
