Gene = ARPC4
index = 97
Annotated 5SS: [  567  5220  7739  9199 11456]
Annotated 3SS: [ 5100  7626  9102 11284 13651]
SMsplice 5SS: [  148  5220  7739  9199 11456]
SMsplice 3SS: [ 5100  7626  9102 11284 13651]
top_k =  100
Partition function (log Z): -1.7070771684587172

Sorted 5' Splice Sites (High to Low Probability):
Position 9199: 0.9968330470695405
Position 11456: 0.987812904137669
Position 5220: 0.9139299711544451
Position 7739: 0.8444621349220126
Position 148: 0.62114693527632
Position 11150: 0.4822635954046801
Position 11927: 0.23486468636652255
Position 13788: 0.215904809053353
Position 14099: 0.19320499790634738
Position 11774: 0.19085651070675738
Position 567: 0.1580408800053226
Position 7510: 0.13764238401964
Position 805: 0.13054528054467004
Position 7766: 0.09060579327331138
Position 3: 0.08364545278671494
Position 5240: 0.06461721973578889
Position 1124: 0.05385055961886878
Position 7718: 0.006798931410033744
Position 12164: 0.005403740587093926
Position 8472: 0.002768585373010352
Position 10715: 0.002533832737682917
Position 730: 0.002480938090745877
Position 5445: 0.0021193756751706912
Position 876: 0.0018752212616010178
Position 5389: 0.0012227964995407037
Position 624: 0.0010142437688063985
Position 285: 0.0010002898100594073
Position 175: 0.00012953642125881337
Position 452: 0.00012122203450009522

Sorted 3' Splice Sites (High to Low Probability):
Position 9102: 0.995209985421853
Position 5100: 0.8961681676472228
Position 7626: 0.8644421722220841
Position 11284: 0.8081162307470802
Position 13651: 0.643303528213351
Position 13995: 0.43238168974980556
Position 11025: 0.1792177324090899
Position 11726: 0.1773700536219822
Position 11324: 0.16581362583318
Position 10977: 0.15214128230460147
Position 14196: 0.14039081965424
Position 10892: 0.07848023240635352
Position 7447: 0.07644653985264739
Position 11803: 0.0674176813777933
Position 5148: 0.06172761614759744
Position 13938: 0.05844528308357686
Position 14371: 0.05281417825210741
Position 11848: 0.05220626094504727
Position 7320: 0.052072338587630045
Position 7596: 0.044369588513619954
Position 11575: 0.04151337510315498
Position 13548: 0.03368146256276219
Position 11880: 0.03303814211702542
Position 11868: 0.030159420050005947
Position 11041: 0.026239519576891714
Position 11329: 0.026045794655681003
Position 7668: 0.02109567161760362
Position 7470: 0.021082932831412715
Position 987: 0.0209667258260752
Position 4848: 0.020651407095413885
Position 10840: 0.019394389543403442
Position 1038: 0.014407298653576971
Position 12444: 0.0143906334223059
Position 11594: 0.013636045022826462
Position 11697: 0.013148404740159651
Position 11072: 0.011118550510582028
Position 12085: 0.010808395902991548
Position 1085: 0.009559940612357615
Position 934: 0.008916594526859003
Position 11769: 0.0075468468628867216
Position 11591: 0.005625472044630861
Position 10702: 0.004956705290459821
Position 11124: 0.0031884573191500944
Position 5309: 0.002789217250469468
Position 8353: 0.002768585373010352
Position 11129: 0.002765367112258404
Position 11091: 0.0021892294229361397
Position 11110: 0.0021353132853132633
Position 10735: 0.0018616452424213468
Position 9068: 0.0013900675921640524
Position 10903: 0.0010550114274690398
Position 5350: 0.0005529549242419282
Position 9135: 0.0002261299259398239
Position 11567: 0.00016995603109010914
Position 10588: 4.943210257364927e-05
Position 10602: 2.8908952918018797e-05
Position 8969: 5.380138848671241e-06
Position 9185: 1.483990733829847e-06
