Gene = GUCA2B
index = 633
Annotated 5SS: [ 120 1446]
Annotated 3SS: [1258 2113]
SMsplice 5SS: [ 120 1446]
SMsplice 3SS: [1258 1646]
top_k =  100
Partition function (log Z): -5.445086402268631

Sorted 5' Splice Sites (High to Low Probability):
Position 120: 0.9865353279720719
Position 1446: 0.7949234022146993
Position 376: 0.3223776003855942
Position 1175: 0.025612499505875377
Position 382: 0.013179362552822258
Position 1924: 0.008190535967041154
Position 477: 0.0056822904277385455
Position 164: 0.004482940725195351
Position 1754: 0.0043978887601789215
Position 275: 0.003852527786251527
Position 519: 0.0018092960172767423
Position 104: 0.0008431893445996651
Position 188: 3.422177821223788e-06
Position 279: 1.8170103988847161e-06
Position 124: 1.4189383384374055e-06
Position 186: 6.011377300065987e-07
Position 75: 4.389167600103798e-07
Position 108: 8.495097840043603e-10
Position 66: 8.020867018311577e-11
Position 72: 6.343855153400014e-11
Position 138: 2.7793152775122756e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1646: 0.599311083008461
Position 1258: 0.40115508461054716
Position 254: 0.31671497651856745
Position 1390: 0.2075975861514013
Position 1342: 0.20661761969107575
Position 1587: 0.11701707340426402
Position 1998: 0.08301529263858036
Position 2113: 0.03528621401494338
Position 1075: 0.02633790593416855
Position 1052: 0.019530756800202935
Position 1220: 0.017720573712474725
Position 237: 0.012767185263317993
Position 1109: 0.012112237269842773
Position 2238: 0.011478302364502445
Position 356: 0.010618879575164117
Position 2069: 0.01012203888792542
Position 1279: 0.009807854836469449
Position 480: 0.007721613360015319
Position 1417: 0.007709984629849761
Position 456: 0.007649666816368076
Position 1526: 0.007280130021057675
Position 1878: 0.00665515816579749
Position 1533: 0.005340266320745432
Position 288: 0.0048980067168148565
Position 2263: 0.004838601999349792
Position 1895: 0.004133049775489867
Position 1656: 0.00304515979011291
Position 2045: 0.002976310506882372
Position 259: 0.00294136022845942
Position 709: 0.002370773519716286
Position 1202: 0.0018003441111607787
Position 1468: 0.0016380941271284108
Position 2302: 0.0013738421987783578
Position 305: 0.0009193685008367379
Position 202: 0.0008179629154493947
Position 292: 0.0003128706854219293
Position 1122: 0.00010046395050344065
Position 1144: 6.875448855980086e-05
Position 339: 4.608746563729463e-05
Position 373: 3.35833156074199e-05
Position 261: 1.1592785463742359e-05
Position 267: 6.00980834800338e-07
Position 204: 1.4059932231430087e-07
Position 218: 6.306517169846685e-08
Position 271: 4.51388973644518e-08
