Gene = GEMIN5
index = 584
Annotated 5SS: [  242  1185  2369  6111  6752  9683 10825 12348 13741 16867 18243 20279
 21212 25311 26483 30619 32847 33703 35130 35671 36871 39019 39770 42118
 45823 46969 48889]
Annotated 3SS: [ 1023  2186  5958  6631  9549 10658 12134 13654 16783 18105 20204 21029
 25170 26310 30390 32732 33579 35033 35532 36722 38898 39558 41865 45659
 46466 48791 49831]
SMsplice 5SS: [  242  2369  6111  6752  9683 10825 12348 13741 16867 18243 20279 21212
 25311 26483 30619 33703 34756 35130 35671 36871 37794 39019 39770 42118
 45823 46752 48889 49992]
SMsplice 3SS: [ 2186  5958  6631  9549 10658 12231 13654 16783 18105 20204 21029 25170
 26310 30437 33579 34436 34899 35532 36722 37704 38898 39693 41865 45659
 46466 48791 49884 50095]
top_k =  100
Partition function (log Z): 30.91167625937131

Sorted 5' Splice Sites (High to Low Probability):
Position 12348: 0.9999999999999969
Position 26483: 0.9993753385319922
Position 18243: 0.9910367969595402
Position 36871: 0.9903229689739554
Position 21212: 0.9835423370857412
Position 6111: 0.9830374739083771
Position 6752: 0.9821987970209612
Position 39019: 0.9663737292529115
Position 35671: 0.954476727197869
Position 45823: 0.9531709067934602
Position 33703: 0.9291114405929013
Position 242: 0.9275790744623299
Position 25311: 0.9209389807175762
Position 34756: 0.9170541955019503
Position 2369: 0.911089593152295
Position 42118: 0.8985637903310584
Position 39770: 0.8655455270068798
Position 30619: 0.8552871952138724
Position 46752: 0.8365114179142279
Position 9683: 0.836223562643944
Position 20279: 0.8249837798807662
Position 13741: 0.8164347605589314
Position 48889: 0.7771949097469936
Position 1185: 0.7237297949295414
Position 10825: 0.6925384465760874
Position 49992: 0.6644624185208075
Position 35130: 0.6463577483188648
Position 37794: 0.568320664907817
Position 25680: 0.5181248466037843
Position 16867: 0.5040425345195791
Position 46969: 0.48131999912058177
Position 35399: 0.31353341509531996
Position 884: 0.30936292342385996
Position 8025: 0.30278894538885237
Position 34138: 0.289258292583041
Position 33982: 0.25237086409245996
Position 46613: 0.15572072225018707
Position 14063: 0.15474500794521295
Position 7674: 0.15152543944454216
Position 32847: 0.1273996711591266
Position 2569: 0.05598689473684777
Position 37400: 0.05236817958845187
Position 16419: 0.05124139001375848
