Gene = GPN2
index = 613
Annotated 5SS: [ 612 1329 4325 6138]
Annotated 3SS: [ 1171  4163  6006 10547]
SMsplice 5SS: [ 168 1329]
SMsplice 3SS: [1171 6006]
top_k =  100
Partition function (log Z): -11.931862506251582

Sorted 5' Splice Sites (High to Low Probability):
Position 1329: 0.7872620879153773
Position 168: 0.6764515660753134
Position 4325: 0.37372752959654776
Position 612: 0.18991588724818295
Position 103: 0.1884914908491889
Position 6138: 0.08309600312862284
Position 6173: 0.03746144073104697
Position 1893: 0.03607854566984196
Position 1932: 0.03575214005764126
Position 289: 0.023112675347149954
Position 1588: 0.02013733240545873
Position 1661: 0.018625060462495454
Position 700: 0.014831973779959621
Position 1401: 0.012699010465630248
Position 543: 0.00566192537194853
Position 915: 0.004565452568403406
Position 390: 0.003587510230842563
Position 991: 0.001558462154630484
Position 856: 0.0009472862364244949
Position 405: 0.0008580839905700183
Position 359: 0.0001955086755568055
Position 240: 0.00013888487496739848
Position 135: 5.8513501578790594e-05
Position 378: 5.0744693709088546e-05
Position 11: 4.5260323549232745e-05
Position 130: 3.5262335129314343e-05
Position 20: 2.656981024428117e-05
Position 109: 2.5357619452029295e-05
Position 82: 2.733338917258329e-07
Position 24: 2.091623277198064e-07
Position 57: 7.82686225519047e-08
Position 172: 1.851775376574737e-08
Position 6: 1.5100159759813257e-08
Position 66: 9.180918514274423e-09
Position 15: 3.4155925728265997e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 6006: 0.7880509287123134
Position 1171: 0.4894209970427467
Position 4163: 0.39915904251465284
Position 1141: 0.2895462309313881
Position 537: 0.10215604390970323
Position 1880: 0.0802463439538569
Position 8082: 0.06596349859098366
Position 6538: 0.06250003072155445
Position 5981: 0.04683207710999448
Position 3310: 0.03574565220381155
Position 1492: 0.030259069994842954
Position 1211: 0.019216996800862213
Position 4114: 0.01645253615308443
Position 6068: 0.013442638417158346
Position 1232: 0.013372355329437322
Position 1689: 0.011601992997481781
Position 1710: 0.009287982952162979
Position 1504: 0.008936445973820414
Position 5021: 0.007680595898730063
Position 1100: 0.006876748243961137
Position 695: 0.005726518962008012
Position 1713: 0.002981118124178674
Position 1980: 0.0020211187882234125
Position 3306: 0.0017828986477748875
Position 1957: 0.0013421870607261222
Position 261: 0.0012628098222644125
Position 542: 0.0009985961729915005
Position 236: 0.0007089163981061415
Position 807: 0.0004014319333576459
Position 207: 0.00039061768654853927
Position 494: 0.0002961967936019034
Position 172: 0.0002628377777838813
Position 458: 0.0002207438077183365
Position 1297: 7.94106903217912e-05
Position 468: 6.21983652656955e-05
Position 783: 5.6868300217573354e-05
Position 350: 5.44158836828814e-05
Position 577: 6.272514812269423e-07
Position 599: 3.4937439752208414e-07
Position 289: 1.028055321267845e-07
