Gene = TMEM79
index = 1453
Annotated 5SS: [ 118 3036 3526]
Annotated 3SS: [2235 3311 8436]
SMsplice 5SS: [ 118 2388 3526]
SMsplice 3SS: [2235 3311 8436]
top_k =  100
Partition function (log Z): -3.9879394683968235

Sorted 5' Splice Sites (High to Low Probability):
Position 118: 0.9303471089728694
Position 3526: 0.8804503556613263
Position 2388: 0.7327851956209929
Position 2486: 0.20527667978620667
Position 3809: 0.1890017756679794
Position 7006: 0.12218784330599361
Position 2862: 0.11268283223967651
Position 1347: 0.10560311170615806
Position 1459: 0.09465239648705578
Position 478: 0.08443458844087348
Position 1050: 0.08199422725165402
Position 2161: 0.08037902978219694
Position 2320: 0.05898845773030676
Position 6344: 0.03559800444692396
Position 1490: 0.029822492139669927
Position 606: 0.01829662938398505
Position 2813: 0.017540312524313387
Position 6056: 0.014348153234854225
Position 1183: 0.013453369814580922
Position 5530: 0.011609402095543175
Position 1390: 0.005381144991362827
Position 228: 0.0031764402234213587
Position 873: 3.480540411864693e-05
Position 77: 1.6893257282657627e-05
Position 160: 9.123395693737337e-06
Position 168: 4.257439348920029e-06
Position 234: 9.924930216963253e-07
Position 420: 5.21348012006516e-07
Position 138: 5.088999049245891e-07
Position 280: 1.84936103157546e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2235: 0.9950815646637513
Position 8436: 0.8434134024379778
Position 3311: 0.82712520958276
Position 3689: 0.1818742147444616
Position 1233: 0.1353983393071653
Position 6771: 0.1351980070988815
Position 2683: 0.1005103727235942
Position 2086: 0.08379415568659186
Position 6111: 0.05727304624245255
Position 1274: 0.0489444043521868
Position 969: 0.044405849395281714
Position 3187: 0.04252874497664925
Position 5408: 0.03393973031802
Position 1215: 0.02264680989642244
Position 371: 0.02134874828898349
Position 9263: 0.02045536385639934
Position 872: 0.019846444209562594
Position 5853: 0.019655234100142364
Position 8784: 0.01904801882806268
Position 8741: 0.018961424897602226
Position 2651: 0.01812464020843548
Position 1032: 0.013028929211539845
Position 385: 0.011909432650894705
Position 4690: 0.011888563707282335
Position 1182: 0.011564127371590094
Position 1332: 0.009384697520548636
Position 3475: 0.008912872107878132
Position 7051: 0.008876153787653857
Position 936: 0.008659931106989675
Position 3604: 0.006735363710131427
Position 2591: 0.00608015348585122
Position 513: 0.0058179952318242545
Position 2576: 0.004069833940247689
Position 393: 0.003964316960472566
Position 3700: 0.003110741650834626
Position 1346: 0.0027604389957429413
Position 4989: 0.0026512083015954656
Position 5432: 0.0024813894637922586
Position 794: 0.0021460734088680107
Position 1304: 0.002096216139466668
Position 3144: 0.0020923902511195995
Position 4711: 0.001924094114932656
Position 1102: 0.001726432095905769
Position 2256: 0.001503309431855216
Position 2527: 0.0014381444058612963
Position 3211: 0.0009349827905747615
Position 4686: 0.0007351765778951578
Position 3164: 0.0004305340030254936
Position 764: 0.00037918877412475803
Position 648: 0.00032203474613616643
Position 322: 0.0002312672740614957
Position 448: 0.000126868024913818
Position 943: 0.00011248175960085958
Position 1159: 9.211612931246588e-05
Position 879: 8.020887492997892e-05
Position 305: 7.833882633976214e-05
Position 528: 7.121053199388547e-05
Position 280: 4.027545343217686e-05
Position 420: 2.612508174132845e-05
Position 454: 5.3410602556597784e-06
Position 416: 4.365397065722778e-06
Position 205: 2.2522470113389984e-06
Position 991: 1.6190601730999805e-06
Position 355: 1.4260000855498554e-06
Position 312: 1.4239204548022227e-06
Position 232: 1.160950557319342e-06
Position 220: 9.55208817216792e-07
Position 600: 9.511206587908008e-07
