Gene = OGG1
index = 983
Annotated 5SS: [ 480 1249 2006 4942 6678 6873]
Annotated 3SS: [1000 1825 4759 6526 6822 7099]
SMsplice 5SS: [ 480 2006 4942 6678]
SMsplice 3SS: [1825 4759 6557 7099]
top_k =  100
Partition function (log Z): -0.18755903186615175

Sorted 5' Splice Sites (High to Low Probability):
Position 4942: 0.9972962584768694
Position 2006: 0.9310508212596561
Position 480: 0.9264202554334721
Position 6678: 0.7211046465057772
Position 854: 0.3721494102984927
Position 6873: 0.27774133432956094
Position 1249: 0.15346883703551573
Position 2196: 0.08689762287362539
Position 812: 0.0700862806903531
Position 4553: 0.06606226159627128
Position 188: 0.05629651423514957
Position 2014: 0.05355908516347116
Position 305: 0.049793795504095316
Position 1641: 0.04809179644232646
Position 215: 0.04314622228060646
Position 4645: 0.017000320822327806
Position 741: 0.016079774851048313
Position 828: 0.014876202237628993
Position 2010: 0.012841557199294175
Position 4271: 0.007600682901905862
Position 1679: 0.007202214828233123
Position 613: 0.006216229862547219
Position 859: 0.0037866355382968724
Position 589: 0.002810442930367638
Position 53: 0.002550136658974776
Position 551: 0.0011739358102767297
Position 656: 0.0005870381289314765
Position 201: 0.0005771123441029909
Position 233: 0.0005328671615109162
Position 251: 0.00018334004410566968
Position 20: 0.0001442899158069585
Position 257: 0.00010260740676203077
Position 328: 7.842244366561488e-05
Position 9: 6.984689089036595e-05
Position 298: 6.59462289543837e-05
Position 274: 5.0122373971069036e-05
Position 12: 2.694464484725948e-05
Position 231: 1.5800143588750686e-05
Position 254: 1.3949323900016728e-05
Position 642: 1.0718640292006406e-05
Position 263: 7.348905991316632e-06
Position 218: 5.7817777673392195e-06
Position 670: 2.8984604255008626e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 4759: 0.9999844468725504
Position 1825: 0.9951657686250696
Position 6557: 0.41422491283499246
Position 720: 0.3932337091250362
Position 7099: 0.38732966868167107
Position 7116: 0.29996907029971215
Position 6526: 0.15565084230990206
Position 6503: 0.14567252928761534
Position 6950: 0.14201624868346727
Position 6822: 0.12433952275181392
Position 368: 0.1031977129180381
Position 6742: 0.08336764897010415
Position 4435: 0.08307813554605042
Position 6757: 0.06441194246967594
Position 2086: 0.05606045520742854
Position 1501: 0.05142753120535691
Position 740: 0.04987356644704327
Position 716: 0.04691393207492317
Position 1067: 0.04674543759645602
Position 1000: 0.04654504040554987
Position 6783: 0.042124902392127496
Position 2120: 0.030837167666196864
Position 6899: 0.0302325704663342
Position 6993: 0.026495001149918457
Position 5303: 0.022422046725483785
Position 1101: 0.016348894528954227
Position 6618: 0.016145326350462452
Position 6915: 0.01121694724472268
Position 6920: 0.011132182568773777
Position 391: 0.008333611080119095
Position 4167: 0.007600682901905862
Position 5541: 0.005359396099281168
Position 7027: 0.0052438562155651
Position 5330: 0.004823396207742133
Position 1539: 0.0038664800652026877
Position 1041: 0.0034217434311768066
Position 308: 0.0031773303988618215
Position 5144: 0.002525013638554256
Position 1790: 0.002180674708967073
Position 647: 0.0021276061434228233
Position 5480: 0.0014392139642868456
Position 438: 0.0011818278129075352
Position 292: 6.343979667517788e-05
Position 787: 5.7010077297554646e-05
Position 744: 5.552643055525828e-05
Position 1787: 5.329122771935953e-05
Position 1749: 5.172906066540442e-05
Position 851: 4.0298696770111924e-05
Position 170: 7.986574465898981e-06
Position 558: 4.9151847198422e-06
Position 121: 1.1939561489501492e-07
Position 226: 5.2305895410323686e-11
Position 249: 3.144386356685034e-11
