Gene = TMEM246
index = 1439
Annotated 5SS: [ 169 6447]
Annotated 3SS: [6391 9947]
SMsplice 5SS: [169]
SMsplice 3SS: [9947]
top_k =  100
Partition function (log Z): -11.385111518127708

Sorted 5' Splice Sites (High to Low Probability):
Position 169: 0.9254582855218515
Position 10242: 0.4943273769126305
Position 550: 0.2949182316001846
Position 10504: 0.24392997750720802
Position 862: 0.054653904378944185
Position 10472: 0.03588787192255028
Position 4021: 0.03056899713949496
Position 6253: 0.0273520409653739
Position 2441: 0.017318154564288327
Position 6248: 0.012256346549324794
Position 19: 0.007115946214403425
Position 805: 0.0007207398810026545
Position 291: 0.00015691245314379903
Position 173: 0.00010009593825234687
Position 215: 5.80360406929628e-05
Position 212: 5.1675449983183706e-05
Position 155: 3.6947069908992966e-05
Position 257: 2.9983277986435063e-05
Position 511: 8.114105923790906e-06
Position 179: 4.252304842630923e-06
Position 444: 2.2320105969408248e-06
Position 416: 4.070864850978787e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 9947: 0.7219808167764049
Position 10384: 0.33194121718983816
Position 372: 0.24558167186307187
Position 10926: 0.23660456000738564
Position 12095: 0.2010968680844788
Position 12168: 0.15844392114439895
Position 5946: 0.09813205088841709
Position 9012: 0.033131011680327796
Position 3862: 0.03056899713949496
Position 2318: 0.018544983645201952
Position 330: 0.009720168053218644
Position 498: 0.009474967156036188
Position 650: 0.005956648889535783
Position 4580: 0.005685694929228896
Position 5966: 0.0051105809393059065
Position 1577: 0.004526996411197374
Position 758: 0.004513454117108235
Position 423: 0.00430021152321279
Position 764: 0.004190930628356801
Position 394: 0.003679872552281193
Position 510: 0.002712793370122133
Position 3330: 0.0025095370847127785
Position 1692: 0.0015021219052122276
Position 2778: 0.0013997671257061294
Position 2514: 0.0011378401308438585
Position 1541: 0.000825541169553737
Position 3574: 0.0005035470468700885
Position 2735: 0.0004198917226571227
Position 1178: 0.00036887038046456424
Position 2797: 0.00034392699125227274
Position 710: 2.4103070516723916e-05
Position 413: 1.0866364618450911e-05
Position 344: 7.869999256382189e-06
Position 357: 2.3210374648590886e-06
Position 444: 5.120993823098049e-07
Position 428: 4.4165455345500994e-07
Position 310: 3.2704128427877484e-07
Position 431: 1.5832366752177051e-07
Position 518: 6.167601947300288e-08
