Gene = NCSTN
index = 920
Annotated 5SS: [  210  1555  5851  6399  6979  8101  8534  8935  9720  9966 11019 12486
 12687 13076 13483 13982]
Annotated 3SS: [ 1449  5726  6276  6832  7949  8423  8781  9614  9887 10845 12382 12590
 12987 13327 13768 14876]
SMsplice 5SS: [  210  5851  6399  6979  8101  8534  8935  9720  9966 11019 12486 12687
 13076 13483]
SMsplice 3SS: [ 5726  6276  6832  8015  8423  8781  9614  9887 10845 12382 12590 12987
 13327 14876]
top_k =  100
Partition function (log Z): 15.891733337498295

Sorted 5' Splice Sites (High to Low Probability):
Position 12687: 0.9931526344097582
Position 11019: 0.9678166503104156
Position 210: 0.954772954356419
Position 9720: 0.9489800158003004
Position 5851: 0.9458092526906914
Position 6399: 0.920964791554229
Position 9966: 0.9036621804108104
Position 12486: 0.8873891810013596
Position 6979: 0.8795399729403375
Position 13076: 0.870791138817387
Position 8935: 0.8622348194836745
Position 8534: 0.8513822868272641
Position 8101: 0.8485490132596223
Position 13483: 0.809411662471585
Position 1555: 0.5356062893913618
Position 13982: 0.3621536588888898
Position 531: 0.2727440383099105
Position 10230: 0.16474998389389972
Position 10066: 0.11783712860522433
Position 12796: 0.09527158680915739
Position 8125: 0.07130085817734788
Position 726: 0.03854120699714688
Position 13493: 0.03225346788339012
Position 1002: 0.02814064201420634
Position 9323: 0.027102556158048942
Position 10176: 0.01702626105995293
Position 12506: 0.015800024847481966
Position 13457: 0.009854076601343215
Position 12423: 0.008848447017283736
Position 8696: 0.007975265076863663
Position 13065: 0.006376940652443173
Position 4281: 0.005749532172141916
Position 14597: 0.005676499325673162
Position 12829: 0.005502078429230123
Position 3885: 0.004715151987685761
Position 617: 0.004157176898133444
Position 227: 0.0034417643630475833
Position 9954: 0.003310674819565292
Position 1014: 0.003218687155435739
Position 13831: 0.0022364086615150633
Position 324: 0.0007879419469095888
Position 60: 0.00048005439691214285
Position 9888: 0.00027142441111452207
Position 53: 0.00026523341042546556
Position 8585: 0.00024720553725451487
Position 6833: 0.00023753484298926573
Position 141: 9.00529002014627e-05
Position 12666: 8.562461072660069e-05
Position 165: 6.300512705496534e-05
Position 384: 5.900766665520369e-05
Position 3095: 5.868779218101576e-05
Position 171: 4.7795249819842404e-05
Position 51: 4.0331338904031145e-05
Position 294: 3.233438945099566e-05
Position 592: 2.9177797376823344e-05
Position 23: 1.882285978679787e-05
Position 282: 1.1352394407420629e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 12590: 0.9895166997092222
Position 14876: 0.9556478377098663
Position 5726: 0.945809252690692
Position 12382: 0.916305361808696
Position 9614: 0.909784904164069
Position 12987: 0.8487929781142463
Position 8423: 0.7809899002936997
Position 6832: 0.7772378395642756
Position 6276: 0.7655227305220316
Position 10845: 0.7645148217794109
Position 13327: 0.7538948498592005
Position 8015: 0.49817418572724315
Position 9887: 0.4883390105776565
Position 1449: 0.44615780959942136
Position 9831: 0.41273557546272277
Position 7949: 0.38439891416989785
Position 8781: 0.3346922921880173
Position 8818: 0.26742898992664943
Position 13768: 0.2599415075458379
Position 10050: 0.21368194914069474
Position 8853: 0.18921788039020287
Position 401: 0.1724783881709761
Position 6213: 0.1522800868159413
Position 12756: 0.10870366784284208
Position 10950: 0.1049125329807451
Position 13891: 0.10444856000456686
Position 1506: 0.0893951500242145
Position 10907: 0.08402501397851694
Position 9795: 0.06473704573310947
Position 8372: 0.06408617118153974
Position 8690: 0.05986622830883893
Position 13364: 0.05312432935814995
Position 431: 0.04968119162520392
Position 6949: 0.04883267759225293
Position 13392: 0.046921554266265854
Position 7788: 0.0372621568563665
Position 9533: 0.03222888186785858
Position 922: 0.03007287581103452
Position 6679: 0.027351469636823812
Position 9244: 0.022573399772439034
Position 15311: 0.021638207327903128
Position 356: 0.019529704628367166
Position 8932: 0.01900469374682931
Position 10064: 0.018908093147775137
Position 6741: 0.014889920277303285
Position 10811: 0.01436428157174294
Position 383: 0.013863385987862267
Position 6875: 0.011363884051708507
Position 14086: 0.011363202124395382
Position 12877: 0.010520230083265338
Position 476: 0.010468948639938929
Position 10003: 0.007948735779728988
Position 8254: 0.0065534208892800705
Position 4177: 0.005749532172141906
Position 14547: 0.005676499325673161
Position 12600: 0.005649761885715587
Position 14052: 0.004752207127838698
Position 3822: 0.004715151987685753
Position 9410: 0.004534128581553954
Position 562: 0.004160497020586731
Position 9182: 0.0035026030356373394
Position 9124: 0.003458654536790894
Position 681: 0.0032044917265659522
Position 15501: 0.0031674270112161704
Position 6188: 0.0031619742162553545
Position 12951: 0.0015281517114784282
Position 13021: 0.001520802055592527
Position 502: 0.001422619169226621
Position 12857: 0.0009166132334571242
Position 847: 0.000862715080429429
Position 12817: 0.0006118104062369278
Position 359: 0.0005429499747503693
Position 710: 0.0003895882155032945
Position 9941: 0.00034734975215630046
Position 517: 0.00026422352176110693
Position 9927: 0.00015989360672374035
Position 13041: 0.00015956627885303955
Position 6642: 0.00010171666096170929
Position 3011: 5.868779218101566e-05
Position 1339: 5.3329767726408234e-05
Position 7630: 1.4614683462942336e-05
Position 12727: 1.6056367035967616e-06
