Gene = NADK
index = 907
Annotated 5SS: [  182 13243 16519 21290 21968 22213 23097 23927 24187 24420 24904]
Annotated 3SS: [13023 16434 21159 21861 22126 22993 23771 24086 24261 24820 25409]
SMsplice 5SS: [  182 13243 16519 21790 21968 22213 23927 24187 24420 24904]
SMsplice 3SS: [13023 16434 21691 21861 22126 23771 24086 24261 24820 27205]
top_k =  100
Partition function (log Z): 7.225928867054396

Sorted 5' Splice Sites (High to Low Probability):
Position 182: 0.9885854700356487
Position 24187: 0.986128822928785
Position 16519: 0.9583652299588534
Position 24904: 0.94510145692725
Position 22213: 0.8321321055041925
Position 21968: 0.8078776196635209
Position 13243: 0.730229928234616
Position 24420: 0.68946092192531
Position 23927: 0.6644929048989704
Position 23097: 0.38689393769058666
Position 19370: 0.35295611256710235
Position 23951: 0.2947894286424134
Position 26642: 0.28325913728620405
Position 22245: 0.13857407606308858
Position 7198: 0.11802927084005843
Position 24451: 0.09536139033830836
Position 24609: 0.09355797149945201
Position 24447: 0.07724756151409334
Position 16894: 0.0762853889621391
Position 2796: 0.05471335076943983
Position 26234: 0.0520594555701754
Position 23087: 0.04692345462112272
Position 16580: 0.04163477004114611
Position 19274: 0.04106576432281448
Position 3057: 0.03447363587907463
Position 24757: 0.03190383938059546
Position 2857: 0.025198900780895938
Position 22257: 0.019241772682002445
Position 23862: 0.01673114764771295
Position 25567: 0.015375831135600817
Position 24715: 0.015213225520329632
Position 93: 0.011414529964350618
Position 19227: 0.010734806988781067
Position 18737: 0.010507466264260013
Position 18994: 0.010471232240579597
Position 18998: 0.006445005843882287
Position 16837: 0.0012518810728094232
Position 18426: 0.0012073699396723564
Position 24174: 0.0009938603280245323
Position 24296: 5.083893665035532e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 24820: 0.9968261916387365
Position 24086: 0.9813438368981526
Position 16434: 0.9802013943854109
Position 22126: 0.9800888294361367
Position 23771: 0.9769401100648064
Position 21861: 0.8078776196635209
Position 13023: 0.7302299282346154
Position 24261: 0.7089843839345479
Position 27205: 0.6552199541995805
Position 19226: 0.3160028885184523
Position 22993: 0.2802773660203913
Position 26568: 0.2184265053525862
Position 24289: 0.14413502465214506
Position 22903: 0.13342882133124181
Position 25409: 0.12793378248251308
Position 24544: 0.11638096802696186
Position 26017: 0.07791347380509449
Position 2704: 0.07614291077954895
Position 25227: 0.07531174165581836
Position 7095: 0.07217945447474211
Position 26586: 0.05942165635173513
Position 16779: 0.05881827962941888
Position 19122: 0.05019677206191632
Position 19179: 0.038557023298329274
Position 2708: 0.030187851323342715
Position 6979: 0.029728415455768317
Position 26128: 0.02315235511519971
Position 26393: 0.02018246423499636
Position 22788: 0.020111204960076224
Position 16399: 0.019798605614589068
Position 24405: 0.01974161517118143
Position 7142: 0.016121400909548007
Position 25041: 0.01440388184369023
Position 16741: 0.013770975482926051
Position 18902: 0.013740850151591376
Position 22149: 0.009859124813146573
Position 25007: 0.008904134553145236
Position 25765: 0.008847562621826554
Position 2819: 0.008055125326518692
Position 24518: 0.0057923604693121905
Position 18567: 0.005662292068224132
Position 24565: 0.005594880842856551
Position 16764: 0.00494801492260359
Position 24112: 0.004886810759768313
Position 18595: 0.004845174196035882
Position 25861: 0.0035574167629770174
Position 18967: 0.003175387932870508
Position 25415: 0.0026226365134235942
Position 24685: 0.002108166362099438
Position 24989: 0.001572670694330092
Position 26091: 0.0014326543606056634
Position 18289: 0.0012073699396723564
Position 24839: 5.844510511147377e-05
Position 24264: 3.211000667245341e-05
