Gene = KIAA0141
index = 729
Annotated 5SS: [  165   888  1720  4491  5933  6267  6467  9594 10591 10779 13550]
Annotated 3SS: [  772  1601  4342  5773  6180  6369  9450 10431 10685 13389 14712]
SMsplice 5SS: [  165   888  1720  4491  6344  9594 10591 10779 13550]
SMsplice 3SS: [  772  1601  4342  6180  9450 10431 10685 13389 15745]
top_k =  100
Partition function (log Z): 5.122397935310021

Sorted 5' Splice Sites (High to Low Probability):
Position 10591: 0.9935364313822226
Position 9594: 0.9824580286729407
Position 4491: 0.9538501061824727
Position 1720: 0.8966993447729125
Position 888: 0.8911087773873004
Position 13550: 0.8403964151750904
Position 165: 0.751630502193718
Position 10779: 0.6025175028012564
Position 6267: 0.5894015910892878
Position 5933: 0.36927524963397756
Position 6344: 0.3462016416878852
Position 6732: 0.252054970265683
Position 263: 0.19907967818968397
Position 13207: 0.16956076592364888
Position 6517: 0.13772716262777956
Position 6467: 0.10912389513752813
Position 15904: 0.10878652399207665
Position 10845: 0.06950754615203446
Position 6584: 0.06045546585142324
Position 14953: 0.05242423263975224
Position 7847: 0.0508733362224215
Position 3403: 0.05060988811946192
Position 8292: 0.03878618061150767
Position 6329: 0.038694299081669395
Position 15097: 0.037808705752958686
Position 2642: 0.03121829463328205
Position 6500: 0.02883592486481863
Position 643: 0.02516099834291699
Position 7928: 0.020627511304646642
Position 4421: 0.018228513193841007
Position 10154: 0.01700317182165892
Position 684: 0.014751696572452483
Position 3535: 0.01088554820549575
Position 371: 0.007811742731359867
Position 12383: 0.0077186462042391525
Position 14684: 0.006079288098338367
Position 12334: 0.006002266438520801
Position 1893: 0.0053150350351739055
Position 6317: 0.005283736447811174
Position 2350: 0.004653681559417077
Position 4790: 0.003722434591322091
Position 2496: 0.0034422220995223188
Position 10014: 0.0033366746760168497
Position 5980: 0.002437566989014773
Position 85: 0.0021945194070735995
Position 6259: 0.0017762533120707106
Position 5194: 0.0016195427435117986
Position 254: 0.0015548645298974946
Position 600: 0.0013045680636992495
Position 480: 0.0010062988734627109
Position 5085: 0.0009271131125261523
Position 10609: 0.0008343610723728987
Position 1531: 0.0007767749076124251
Position 745: 0.0007126449998290881
Position 33: 0.0005824596500160032
Position 10497: 0.0005710012373121451
Position 304: 0.00042199004659262615
Position 635: 0.0003549301730029801
Position 1843: 0.00019222731224934265
Position 452: 4.452689979097242e-05
Position 367: 2.723379338400784e-05
Position 1833: 2.30992406568735e-05
Position 219: 4.879284004475781e-06
Position 379: 2.5113465078136834e-06
Position 120: 2.009695829597575e-06
Position 89: 7.993359431445e-07
Position 9915: 6.733782479603046e-07
Position 413: 2.153504092469794e-08
Position 353: 1.7824426289342413e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6180: 0.9829082716299763
Position 9450: 0.9824580286729399
Position 13389: 0.9777364932652123
Position 10431: 0.9543301639396816
Position 4342: 0.9185535750447806
Position 1601: 0.8607870530913225
Position 772: 0.791976729591058
Position 10685: 0.6774675910998826
Position 15745: 0.464405824268922
Position 6369: 0.3516116843561967
Position 5773: 0.2411607038302647
Position 16857: 0.22588552156708758
Position 6583: 0.20592019837855838
Position 17240: 0.17137462606495263
Position 13045: 0.15763237652359965
Position 14776: 0.09410363358256292
Position 542: 0.06850883739952021
Position 5719: 0.059929372533422676
Position 4369: 0.05352504433153269
Position 7694: 0.046637851606583396
Position 17367: 0.044651052014099746
Position 3306: 0.03933920104902963
Position 8212: 0.03878618061150767
Position 2466: 0.03466051673280437
Position 5704: 0.032049577484287495
Position 10449: 0.03105349016145714
Position 1581: 0.027674521509265144
Position 7673: 0.02486299592048477
Position 5677: 0.02411413273377275
Position 14851: 0.023355155565900083
Position 6628: 0.02068354013683534
Position 14712: 0.01846963629611095
Position 12191: 0.013720912642759958
Position 698: 0.013694384620043186
Position 13125: 0.01192838940004926
Position 9910: 0.010897019993125708
Position 3437: 0.01088554820549575
Position 5623: 0.010406393922265575
Position 9709: 0.009443499882798013
Position 14036: 0.009177829894302374
Position 10496: 0.00912063374640892
Position 563: 0.00864237269914258
Position 6426: 0.007070450446655502
Position 3332: 0.005897553737572674
Position 1606: 0.005150297232691974
Position 1621: 0.00491482831795771
Position 797: 0.004530216608430948
Position 14564: 0.004162530379020271
Position 5628: 0.004052636118979422
Position 3219: 0.003943071839197169
Position 10718: 0.0031171455282980602
Position 744: 0.0029005718285716074
Position 547: 0.0026527746672373852
Position 654: 0.0025673640198168573
Position 5021: 0.002546655856037949
Position 2116: 0.0024775513889470336
Position 4569: 0.0024293862019242386
Position 1753: 0.002270427490800351
Position 2096: 0.002176130170470045
Position 14524: 0.0019167577193180967
Position 10767: 0.001696417365836971
Position 3387: 0.0014300614936624358
Position 1530: 0.001409329876553128
Position 4674: 0.0012930483893978544
Position 715: 0.0011214207280191631
Position 6402: 0.0010701956635473678
Position 819: 0.0007659870331874318
Position 1436: 0.00046388978715874215
Position 10299: 0.00043750584436064876
Position 566: 0.0003692575148442165
Position 1439: 0.00031557368635590097
Position 6423: 0.00029059975418748433
Position 508: 2.775416606061647e-05
Position 1786: 1.886056299723712e-05
Position 1758: 1.0642990102631203e-06
Position 1465: 6.354144922669726e-07
