Gene = NDC1
index = 921
Annotated 5SS: [  656  3361  6371 10862 13063 19890 29166 31205 32436 34933 38168 41962
 42172 45632 49728 51703 66532]
Annotated 3SS: [ 3239  6268 10686 12923 19780 29113 31068 32342 34850 38011 41715 42055
 45580 49663 51601 66370 70826]
SMsplice 5SS: [  656  3361  6371 10862 13063 31205 32436 34933 38168 42172 45632 49799
 51703 66299 66532]
SMsplice 3SS: [ 3239  6268 10686 12923 31068 32342 34850 38011 42055 45580 49663 51601
 66208 66370 70826]
top_k =  100
Partition function (log Z): -35.57768547271024

Sorted 5' Splice Sites (High to Low Probability):
Position 6371: 0.9991545454934205
Position 3361: 0.9573923332342615
Position 13063: 0.9419651592126524
Position 10862: 0.8092840324716896
Position 656: 0.4362600442166501
Position 4426: 0.3340378020384938
Position 947: 0.22608055504885974
Position 49: 0.1410478096132541
Position 13812: 0.10669302162669245
Position 11919: 0.085707912422686
Position 954: 0.07692018662005494
Position 19890: 0.0698972274276218
Position 11233: 0.05717490669240102
Position 1264: 0.045340853083032005
Position 4013: 0.03841220660668935
Position 942: 0.030598167196347267
Position 634: 0.028481187980875122
Position 5975: 0.02649977520024725
Position 61: 0.024219632913200416
Position 13106: 0.02282704791992685
Position 844: 0.011866849497683338
Position 15765: 0.011790723989246998
Position 1058: 0.005612388170770296
Position 1506: 0.00425263862719823
Position 919: 0.004140591632145801
Position 611: 0.004047352687063758
Position 958: 0.003966033487786888
Position 1085: 0.003020165376886579
Position 3092: 0.002974576328295981
Position 457: 0.00019245927821852433
Position 3365: 0.00015398168661086186
Position 367: 9.716847373465108e-05
Position 398: 5.899424373314767e-05
Position 422: 5.317999691339099e-05
Position 569: 4.431450115880841e-05
Position 213: 2.5753509792550675e-05
Position 353: 2.3329095523706393e-05
Position 511: 2.0053359401206393e-05
Position 400: 2.7335845908711532e-06
Position 36: 2.4085888343666467e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 12923: 0.9775233948381725
Position 3239: 0.9564308043021414
Position 6268: 0.9177556903760204
Position 10686: 0.40988807047430553
Position 10711: 0.39939596199738214
Position 19780: 0.3630117852633512
Position 4315: 0.2687791467732009
Position 13694: 0.2249961389095718
Position 13319: 0.1581761408784162
Position 11741: 0.08982307986682049
Position 6207: 0.0813988551174053
Position 19985: 0.0698972274276218
Position 18240: 0.06699704695228868
Position 13159: 0.06587057866945056
Position 4350: 0.06525865526529238
Position 11024: 0.061125991472690176
Position 15855: 0.04187257869593149
Position 14653: 0.040677900242122145
Position 18198: 0.029742165917460327
Position 5875: 0.026499775200247145
Position 17798: 0.025570463527247445
Position 1129: 0.01725747648044519
Position 13690: 0.01613696797906352
Position 14633: 0.016080240833764844
Position 3861: 0.013717178970723212
Position 15611: 0.011790723989246998
Position 15976: 0.010070052276930887
Position 14060: 0.008147250920663119
Position 13179: 0.0075491134947716435
Position 579: 0.0073674419549530235
Position 7064: 0.007218215681622925
Position 3679: 0.006277734872661153
Position 807: 0.006042658956684131
Position 3645: 0.005697568528809016
Position 3785: 0.00527906776852051
Position 265: 0.0049069513710378555
Position 3805: 0.004698164286280318
Position 2770: 0.0029745763282959755
Position 1317: 0.0029007218327617543
Position 3916: 0.002836929528513849
Position 10958: 0.0026181454889907976
Position 1084: 0.0025507301390831363
Position 633: 0.0023994227837573516
Position 1366: 0.0013519167944364887
Position 759: 0.0010316629978089366
Position 6557: 0.0006785571096110867
Position 3306: 0.0005952071421491652
Position 1144: 0.0005713862573293965
Position 3325: 0.000540767252656445
Position 7195: 0.0003566015095627101
Position 3322: 5.21743636948778e-06
