Gene = CREBRF
index = 410
Annotated 5SS: [  128 24433 30275 35050 52467 54360 56028 66851]
Annotated 3SS: [24232 30148 33962 52271 54169 55953 66727 77277]
SMsplice 5SS: [  128  2009 24433 30275 42723 52467 54360 56028 66851]
SMsplice 3SS: [ 1916 24232 30148 42549 52271 54169 55953 66727 82469]
top_k =  100
Partition function (log Z): -42.343849943674435

Sorted 5' Splice Sites (High to Low Probability):
Position 128: 0.9925048789252459
Position 2009: 0.7947482047194748
Position 10087: 0.09689353619073972
Position 925: 0.044282320209117
Position 4157: 0.023148014573092957
Position 1332: 0.022883427526579493
Position 1828: 0.016585335430093114
Position 529: 0.015140219985544066
Position 3738: 0.009038307827567498
Position 908: 0.004949784774749221
Position 884: 0.0034509835261444053
Position 6331: 0.0031342196385641136
Position 1656: 0.0025532684562602367
Position 1439: 0.00046140291842225895
Position 382: 0.000412718574400596
Position 972: 0.00037374176133082957
Position 314: 2.1014216892494933e-05
Position 512: 7.330804449946761e-07
Position 691: 4.5953002772607355e-07
Position 669: 1.2566062044562115e-07
Position 24: 1.5039912355737075e-08
Position 101: 8.199370883129651e-11
Position 74: 1.157707589266433e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1916: 0.8127497412269502
Position 14265: 0.6324855380710833
Position 9950: 0.10864531646425055
Position 7040: 0.07857983593933955
Position 13012: 0.061361177837889455
Position 3899: 0.04770354040717784
Position 775: 0.03328695869706214
Position 1231: 0.0230336633230585
Position 6248: 0.022234590421074625
Position 4393: 0.020934346113220408
Position 2932: 0.02065992036795928
Position 10488: 0.019055369870140677
Position 6208: 0.01761894892746719
Position 778: 0.01604162879815102
Position 5432: 0.015008693023267367
Position 2152: 0.010851313123682316
Position 8779: 0.009240586013818525
Position 313: 0.008789396926629764
Position 3574: 0.007758540949524768
Position 6416: 0.007536049147324728
Position 1655: 0.007285389632400446
Position 1702: 0.005115022351469898
Position 8057: 0.004857716520858431
Position 721: 0.004612721678863705
Position 4640: 0.003927578020259979
Position 2176: 0.0037203918168950967
Position 1705: 0.0036526863923377066
Position 6866: 0.0033343573393600275
Position 7392: 0.0030175822971673324
Position 7036: 0.00275600232478735
Position 5143: 0.0021132889827353367
Position 2682: 0.0015866997734384552
Position 3669: 0.0015372026347182637
Position 1800: 0.0014073330973287928
Position 3818: 0.0009129645190121318
Position 2092: 0.0008680862413361585
Position 1483: 0.0007226611325421247
Position 2957: 0.0007177572999883129
Position 3336: 0.0006659568210584197
Position 1520: 0.0005762820877017122
Position 1045: 0.0005604675047386924
Position 1555: 0.00047303122438288803
Position 1368: 0.00038839267416664275
Position 808: 0.00037961666864842736
Position 409: 0.00037586511581429947
Position 1601: 0.00034512376381471696
Position 1273: 0.00026874851178787865
Position 3416: 0.0002034463255573075
Position 1576: 0.00019486234235776762
Position 1177: 0.0001400450574821102
Position 406: 0.00012331953578404857
Position 429: 8.55943925952249e-05
Position 385: 7.831806873534697e-05
Position 1966: 3.0448481568389927e-06
