Gene = WDR48
index = 1563
Annotated 5SS: [   76 11193 13892 14633 14878 16862 17747 22953 25216 26242 27811 32265
 32744 33613 36236 37321 39704 42069]
Annotated 3SS: [11051 13812 14549 14747 16772 17644 22727 25140 26138 27712 32156 32646
 33516 36129 37232 39626 41875 42649]
SMsplice 5SS: [   76 11193 13892 14633 14878 15086 16862 17747 22953 25216 26242 27811
 32265 32744 33613 36236 37321 39704 42069]
SMsplice 3SS: [11051 13812 14549 14747 14958 16753 17644 22727 25140 26138 27712 32156
 32646 33516 36129 37232 39626 41875 42649]
top_k =  100
Partition function (log Z): 21.074524054237415

Sorted 5' Splice Sites (High to Low Probability):
Position 11193: 1.000000000000007
Position 604: 1.0000000000000064
Position 27811: 1.0000000000000007
Position 25216: 1.0
Position 32265: 0.9999999999999993
Position 39704: 0.9967443997406235
Position 42069: 0.9924257692227185
Position 37321: 0.989699849938337
Position 14633: 0.9759736875337907
Position 14878: 0.9741513518137593
Position 13892: 0.9656229983204973
Position 22953: 0.9357647304654947
Position 16862: 0.8971993395900746
Position 33613: 0.8706105011212361
Position 17747: 0.8617939113410873
Position 32744: 0.8363202713138969
Position 15086: 0.7420172257859388
Position 26242: 0.7092720422567875
Position 36236: 0.5578609818982951
Position 76: 0.43964976635497793
Position 143: 0.4330547158968303
Position 39248: 0.37576429255237453
Position 37625: 0.35501368442628856
Position 42859: 0.30975497608728003
Position 12852: 0.24306056891732006
Position 39898: 0.23742022536663784
Position 23411: 0.23606074950110006
Position 24923: 0.21544662228669037
Position 15073: 0.20775592476204408
Position 36242: 0.20501508721904957
Position 36273: 0.20492019432414507
Position 16019: 0.17998862430427082
Position 26564: 0.14529114781772873
Position 41257: 0.13993268688393154
Position 33653: 0.12938949887876344
Position 37075: 0.12857133216458255
Position 168: 0.11836372843400796
Position 14110: 0.1157341790180428
Position 14426: 0.10752600036584578
Position 26257: 0.10470102026731079
Position 40921: 0.06136007691119415
Position 42410: 0.034981246681622474
Position 15225: 0.02505841514623594
Position 39851: 0.02264005172604338
Position 32870: 0.020892016487328968
Position 15764: 0.015788394452986344
Position 15106: 0.013475029766850036
Position 14883: 0.012758444090893441
Position 39479: 0.011453344020249296
Position 15140: 0.011112397079116133
Position 38483: 0.01089091555343045
Position 15949: 0.010362678979619882
Position 214: 0.006580302825994094
Position 42551: 0.005915594957574154
Position 41306: 0.004081911754328779
Position 15426: 0.004042680966960041
Position 42729: 0.002849100684785259
Position 15259: 0.002637483845210992
Position 253: 0.0012038788583021431
Position 14832: 0.0009666814082204538
Position 15503: 0.0006647250796257102
Position 338: 0.0005381510185321725
Position 89: 0.0004505977109172536
Position 42359: 0.0001835054190211165
Position 25487: 0.00016826939185376393
Position 70: 7.944176832996747e-05
Position 97: 7.941713211106145e-05
Position 39708: 3.9899395726371185e-05
Position 15240: 2.665782115468358e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 11051: 1.000000000000007
Position 32156: 1.0000000000000009
Position 25140: 1.0000000000000007
Position 39626: 0.9999643341058677
Position 41875: 0.9924257692227177
Position 14958: 0.9875892949762969
Position 14747: 0.9784871585163968
Position 14549: 0.9684426583578534
Position 22727: 0.9357647304654946
Position 37232: 0.9018327829735411
Position 13812: 0.8780389292644778
Position 17644: 0.8617939113410891
Position 36129: 0.8540014776744561
Position 32646: 0.8384536263771308
Position 33516: 0.8167879518788345
Position 42649: 0.7752136280060239
Position 16753: 0.6466771867662265
Position 26138: 0.6033568588265075
Position 27712: 0.5234850385239656
Position 415: 0.47795517993123254
Position 27602: 0.4765149614760341
Position 341: 0.43521149134264303
Position 39143: 0.3829444300629935
Position 37456: 0.34052459166696863
Position 39777: 0.2525786602033353
Position 16772: 0.25052215282384976
Position 12717: 0.24306056891732006
Position 23219: 0.23606074950109993
Position 24805: 0.2154466222866904
Position 26083: 0.2105033567409305
Position 15821: 0.19035130328389085
Position 33458: 0.18321204812116482
Position 44083: 0.15769511391900887
Position 26441: 0.14529114781772856
Position 41185: 0.14401459863826027
Position 36972: 0.1383011462509959
Position 43342: 0.1354871114645039
Position 14259: 0.11568703465945362
Position 13792: 0.10732212217908384
Position 13975: 0.08919463375235634
Position 43878: 0.08624944176095894
Position 280: 0.06593147599948222
Position 35971: 0.0650176730343142
Position 37112: 0.06297162089430454
Position 43377: 0.060921674758166955
Position 36089: 0.04877711273272019
Position 42351: 0.03906522990863529
Position 42680: 0.03524842689800214
Position 40744: 0.03272752144202255
Position 40797: 0.028632555469171588
Position 42931: 0.02700108195362665
Position 43356: 0.024215768216128093
Position 463: 0.02090185272664707
Position 15382: 0.01968396871903828
Position 37070: 0.015165631984077818
Position 15192: 0.013826508814498676
Position 32552: 0.012795397802506943
Position 38414: 0.010890915553430448
Position 37501: 0.008613993740769928
Position 14716: 0.008485599557129575
Position 14089: 0.0068014921426219
Position 32359: 0.005963263621586912
Position 37582: 0.005835615042972992
Position 39200: 0.004273206509631227
Position 39825: 0.002783385304971591
Position 43057: 0.0027359255177838073
Position 42160: 0.0026653070145111835
Position 42328: 0.002500597082857417
Position 42396: 0.0015199704549251445
Position 39850: 0.001438273895441594
Position 42239: 0.0012832331642949118
Position 42198: 0.0012595103790494313
Position 15153: 0.0011644752425345867
Position 42276: 0.0006224033318068752
Position 14721: 0.0003307400942175162
Position 15007: 0.00023345611604279554
Position 25362: 0.00011635466537356288
Position 25940: 0.0001128469566610207
Position 39782: 7.992271941311473e-05
Position 25459: 5.1914726480201054e-05
Position 37417: 3.948397557690087e-05
Position 15023: 2.128261290544847e-07
