Gene = COPB2
index = 396
Annotated 5SS: [  185  6435 10353 10686 11692 14265 15244 16067 16520 18010 20277 20472
 21588 22718 23165 27326 28652 30463 30735 30989 31533]
Annotated 3SS: [ 6296 10265 10558 11542 14117 15143 15923 16319 17898 20187 20364 21443
 22586 22956 27214 28436 30369 30553 30919 31460 31773]
SMsplice 5SS: [  102  6435 10353 10686 11692 14265 15244 16067 16520 18010 20277 20472
 21588 22718 23165 27326 28652 30463 30735 30989 31533]
SMsplice 3SS: [ 6296 10233 10558 11628 14117 15143 15923 16319 17898 20187 20364 21443
 22586 22956 27214 28436 30369 30553 30919 31460 31773]
top_k =  100
Partition function (log Z): 55.085738581482524

Sorted 5' Splice Sites (High to Low Probability):
Position 27326: 1.000000000000002
Position 16520: 1.0000000000000013
Position 23165: 0.9999478704734843
Position 10353: 0.9989833763429237
Position 6435: 0.9980341692682047
Position 18010: 0.9913276863335122
Position 20277: 0.9854732200910354
Position 30735: 0.9832325675456398
Position 30463: 0.9814626927321427
Position 22718: 0.9646876808726768
Position 20472: 0.950862135517949
Position 15244: 0.9354653466994081
Position 31533: 0.9277348512095501
Position 14265: 0.919170766611488
Position 10686: 0.9161770440871868
Position 21588: 0.869143562962695
Position 30989: 0.8653221844721825
Position 11692: 0.7004511194177919
Position 24914: 0.5565245383251133
Position 24349: 0.5513830439007387
Position 102: 0.537294306355475
Position 28652: 0.48520602762006304
Position 16067: 0.4450998123829631
Position 8272: 0.43107261464945684
Position 15997: 0.37751151051688936
Position 7971: 0.34706652250081327
Position 10976: 0.3378552987117245
Position 20701: 0.253718363409935
Position 114: 0.19273127323561406
Position 17171: 0.1653384537026601
Position 24935: 0.15670745811772052
Position 4913: 0.13893199724284416
Position 14830: 0.13004344335227927
Position 185: 0.12368262687632584
Position 28594: 0.12240394911346512
Position 264: 0.08805317046120523
Position 14227: 0.08082923338851279
Position 8952: 0.08073948705565745
Position 15992: 0.07407024999860902
Position 17147: 0.07200195611947263
Position 23571: 0.06981881330654581
Position 10711: 0.06897977189381538
Position 15257: 0.05918863284955457
Position 8135: 0.054973505904896476
Position 24510: 0.05425470936849636
Position 23632: 0.0484890260637346
Position 19181: 0.047101893739592955
Position 16242: 0.03784298161263238
Position 143: 0.0369889041722659
Position 31537: 0.034323995030492514
Position 21900: 0.032981954625767224
Position 17261: 0.03206650824715355
Position 4729: 0.02334591738508096
Position 86: 0.023265687174903033
Position 18813: 0.019351232571353363
Position 14836: 0.01622407777437213
Position 5652: 0.016208791182548546
Position 5528: 0.014645101141098647
Position 780: 0.01433886703636177
Position 5694: 0.013065339472035685
Position 17164: 0.012830950489253309
Position 28036: 0.012635786065314663
Position 30455: 0.011672911401790697
Position 4948: 0.011602609015896851
Position 18884: 0.010942835232423545
Position 10725: 0.010430501238116788
Position 16088: 0.009691025558875995
Position 29053: 0.00784479369284538
Position 28575: 0.007822534032879412
Position 31919: 0.007712569620504273
Position 12751: 0.00693364726975214
Position 15481: 0.005247967823548196
Position 15448: 0.00453583347706488
Position 31601: 0.0041585540094958035
Position 22629: 0.004100985459973596
Position 31316: 0.0037771515145192907
Position 31872: 0.0032269903819274665
Position 6625: 0.0026465072019800605
Position 22757: 0.002431049741835228
Position 28994: 0.0024081895825491828
Position 28979: 0.0023292745439237174
Position 7578: 0.0014384343798512138
Position 7105: 0.0011529059560415043
Position 6408: 0.0010203901451193945
Position 10357: 0.0007458338721433306
Position 7166: 0.0006502555035383219
Position 22726: 0.0005719875129549247
Position 23290: 0.000402922457358479
Position 15570: 0.0001697806919077582
Position 90: 6.21593085028358e-05
Position 15232: 3.7320466810918264e-05
Position 23172: 8.716240797548576e-07
Position 136: 6.469195968836343e-07
Position 118: 5.606737107000483e-07
Position 106: 1.4655482107803287e-07
Position 79: 4.771952984362183e-08
Position 94: 2.2378546099952448e-08
Position 156: 2.025792391947678e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 27214: 1.0000000000000047
Position 16319: 1.0000000000000004
Position 14117: 1.0
Position 6296: 0.9990545594133257
Position 30369: 0.9989749515463856
Position 20364: 0.9961747983597858
Position 15143: 0.991423754821442
Position 17898: 0.9912888884421792
Position 31773: 0.9911464729677288
Position 20187: 0.9860567801765511
Position 22586: 0.9717754103699701
Position 31460: 0.9670982763418543
Position 10233: 0.9527808223595279
Position 10558: 0.9444907671747353
Position 22956: 0.8839402930275788
Position 15923: 0.858065414857709
Position 21443: 0.7891637597325015
Position 30919: 0.6676583501399146
Position 28436: 0.5873145669591765
Position 24208: 0.5596520870343499
Position 11628: 0.5233775861060659
Position 30553: 0.49456351273308596
Position 24776: 0.48893447643008076
Position 30627: 0.4661402553509897
Position 8169: 0.2598118146121591
Position 7881: 0.22929450381986316
Position 24749: 0.2242975200127531
Position 17085: 0.17402698847950276
Position 7916: 0.17318185974101066
Position 10900: 0.17203622974806662
Position 20666: 0.14122410999888943
Position 4848: 0.12899995108268475
Position 30883: 0.12133737608913021
Position 14762: 0.11410680422814955
Position 10813: 0.08313869096362819
Position 11459: 0.0821454506892403
Position 8809: 0.08073948705565737
Position 23051: 0.07901321013580637
Position 10877: 0.07422628597747785
Position 8098: 0.07352487138026516
Position 23356: 0.06985868351022544
Position 11542: 0.06378714670498746
Position 17088: 0.061773168012556605
Position 21509: 0.061350288973441094
Position 30833: 0.05217720634749336
Position 10455: 0.048561492539246076
Position 20605: 0.0478697916310545
Position 8013: 0.0471418516974287
Position 10265: 0.04694838785553842
Position 16999: 0.04643771206647967
Position 18959: 0.04516826623086635
Position 16127: 0.03784298161263243
Position 7839: 0.033969051669966104
Position 24437: 0.03354080604740731
Position 15837: 0.03244606606246205
Position 11362: 0.031140935917497763
Position 18736: 0.030178184111958627
Position 5591: 0.029274130654584223
Position 23543: 0.028993300413094066
Position 22919: 0.025898648328438363
Position 30853: 0.02414925189564367
Position 4815: 0.021534655176056655
Position 21539: 0.01862951425675237
Position 4649: 0.017059354661435853
Position 30675: 0.015664403595496184
Position 28523: 0.014939810022397412
Position 5414: 0.014645101141098661
Position 15871: 0.014561621370126336
Position 20585: 0.013003032369092416
Position 21833: 0.012941978927077534
Position 28954: 0.012582257819318269
Position 24395: 0.012444860187476871
Position 21686: 0.012369275011955155
Position 14700: 0.011819288682303676
Position 22973: 0.0110371764306826
Position 28405: 0.010990237004678764
Position 23279: 0.010510816132745498
Position 8132: 0.010502436711679098
Position 14547: 0.010391231468326018
Position 23417: 0.009297696497665844
Position 21802: 0.00767070068673452
Position 12689: 0.006933647269752173
Position 10794: 0.00674896366123671
Position 15330: 0.006501460529835196
Position 4429: 0.006286562723645084
Position 14568: 0.005860317748892799
Position 27963: 0.005778125613571314
Position 20536: 0.005542099718691611
Position 31775: 0.004373549959138392
Position 8227: 0.004157205699414389
Position 14659: 0.004093016708160312
Position 31058: 0.004012829541032634
Position 32146: 0.003945627724614847
Position 680: 0.003852186747094964
Position 27934: 0.003562075110127161
Position 188: 0.003535305195358069
Position 15361: 0.00345212146268566
Position 31515: 0.003363422954307538
Position 27901: 0.003295585341616188
Position 15161: 0.0032351525254947456
Position 31943: 0.0032269903819274665
Position 179: 0.0028861516558397796
Position 587: 0.002475986655814856
Position 223: 0.0023207625625218235
Position 28316: 0.0021323043503934875
Position 32296: 0.0020163662575630576
Position 18972: 0.0019336275087265483
Position 6517: 0.001893375630774749
Position 7774: 0.0015290477233807459
Position 7473: 0.0014384343798512138
Position 194: 0.0013480463081583908
Position 10421: 0.0013166396239114365
Position 15780: 0.0012994961670414846
Position 10910: 0.0012876187375976031
Position 30207: 0.0010250484536177965
Position 32112: 0.000971032104569573
Position 10528: 0.00080278391082127
Position 32178: 0.0007795435337567818
Position 10570: 0.0005519642569253901
Position 6498: 0.0004942282377791338
Position 6989: 0.00046322410556375775
Position 6803: 0.0004587032928402318
Position 7104: 0.0004026146546812674
Position 6551: 0.00025890333342618775
Position 7085: 0.00024764084885705456
Position 6905: 0.00023097855763751145
Position 20395: 0.00018310676484966924
Position 10952: 0.00017853835752399847
Position 18585: 0.00011588369181826506
Position 22995: 0.00010676641573414612
Position 10619: 9.846944360718009e-05
Position 28440: 5.559242976172101e-05
Position 17608: 3.87978913343946e-05
Position 15199: 2.9254959658603975e-05
Position 22515: 1.6293217468344468e-05
Position 10575: 3.986209037287117e-06
Position 22847: 2.9130332318480577e-06
Position 10663: 1.853270257401958e-07
