Gene = TSGA13
index = 1497
Annotated 5SS: [  602   987  2243  3837  6485  8276 14695 15768]
Annotated 3SS: [  886  2069  3757  6412  8062 14551 15639 18244]
SMsplice 5SS: [  987  1169  2243  3377  3837 15768]
SMsplice 3SS: [ 1056  2069  3183  3757 15639 18244]
top_k =  100
Partition function (log Z): -7.745520871692415

Sorted 5' Splice Sites (High to Low Probability):
Position 2243: 0.9725256347545794
Position 3837: 0.9424812128108973
Position 987: 0.9310627831575863
Position 3377: 0.8746161679921839
Position 1169: 0.8379362597765346
Position 8276: 0.3826232547870961
Position 602: 0.2755413464399408
Position 307: 0.19920310423015175
Position 670: 0.13931112402179843
Position 664: 0.06156479109241423
Position 3850: 0.053072060034900975
Position 355: 0.03227687419601426
Position 2547: 0.03207299710308693
Position 2757: 0.029321806223795124
Position 323: 0.012753838804688788
Position 693: 0.012303849661496034
Position 685: 0.012250628547544688
Position 162: 0.01112323138155066
Position 520: 0.010537541192734458
Position 1001: 0.00830541334360943
Position 3393: 0.0063168624835434894
Position 701: 0.004733454396033976
Position 703: 0.004413854034941786
Position 4814: 0.004393515767075693
Position 699: 0.004342119739857171
Position 4818: 0.0041615777360415294
Position 697: 0.004094509918968414
Position 705: 0.003921051621813631
Position 709: 0.003840406384161331
Position 707: 0.003729936655320448
Position 972: 0.0037210434845476575
Position 715: 0.0036524381862091636
Position 713: 0.0035912181271711505
Position 711: 0.003534094799927166
Position 695: 0.00338154817590144
Position 3278: 0.0033269873784869263
Position 717: 0.0032269450882161056
Position 4079: 0.0029754029256866717
Position 178: 0.002900289935353378
Position 5907: 0.002313632778113148
Position 719: 0.002076247561062768
Position 1180: 0.001690943592756043
Position 171: 0.0014679179048101157
Position 3248: 0.0012409402101567245
Position 1353: 0.0011368420697940994
Position 630: 0.0010092991215858121
Position 1267: 0.0008543726739669308
Position 229: 2.8515893870734874e-06
Position 721: 2.656132592073182e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 3757: 0.9988051856938429
Position 2069: 0.9405291304826366
Position 14551: 0.725768786960407
Position 1056: 0.710032581801678
Position 3183: 0.6727360568493552
Position 886: 0.5639793252389191
Position 8062: 0.3923752271865131
Position 3305: 0.2127649012150156
Position 830: 0.20862463390554278
Position 1105: 0.06456510654899161
Position 4611: 0.05774441750284795
Position 5634: 0.0564177582394311
Position 7979: 0.05636427982559977
Position 1121: 0.04183116862107813
Position 8410: 0.03366931050109602
Position 2141: 0.030952658173218774
Position 6013: 0.024953531194975693
Position 2706: 0.016938180865859322
Position 1068: 0.014951871733731265
Position 6056: 0.013990138438193132
Position 4590: 0.013160963310612641
Position 2546: 0.012334530921683504
Position 2450: 0.0121048033911315
Position 2430: 0.007943976491943793
Position 4813: 0.007777988304573984
Position 2335: 0.007421649918458268
Position 2488: 0.0039091088054339345
Position 3932: 0.00294435097852964
Position 3990: 0.002799633526512309
Position 6412: 0.002155098900743126
Position 1861: 0.0017461860667351886
Position 4789: 0.0011552587414730552
Position 3665: 0.000933574140621456
Position 1027: 0.000857119851834006
Position 3965: 0.0007669378883123053
Position 738: 0.000653019338663942
Position 3580: 0.00010161193487342977
Position 3939: 7.748024191595978e-05
Position 3621: 5.504712761629053e-05
Position 2434: 4.021296436108404e-05
Position 3495: 3.6248481723561607e-06
Position 3498: 4.513529488136525e-07
