Gene = GS1-259H13.13
index = 624
Annotated 5SS: [   93  2001 41591 45902 48200]
Annotated 3SS: [ 1837 41512 45690 48052 48977]
SMsplice 5SS: [   93  2001  3279  3800 12685 13098 39453]
SMsplice 3SS: [ 1837  3192  3545 12564 12992 39240 43881]
top_k =  100
Partition function (log Z): -22.17091423764342

Sorted 5' Splice Sites (High to Low Probability):
Position 3800: 0.9801165850958972
Position 93: 0.8483455280006107
Position 2001: 0.817101995880589
Position 3279: 0.7713036445672612
Position 3575: 0.501686210856514
Position 3272: 0.21819522797365956
Position 5361: 0.08176320333842185
Position 2911: 0.0689413569264657
Position 4356: 0.06261481171743084
Position 4370: 0.060208646121459264
Position 327: 0.05670223494363397
Position 2561: 0.04579353484852128
Position 323: 0.042460590903512924
Position 313: 0.03506031183769961
Position 224: 0.021075071985561345
Position 3542: 0.013641408762050833
Position 2830: 0.0072756436994479935
Position 189: 0.007036362308852085
Position 53: 0.004075378919761528
Position 57: 0.0012395968740030235
Position 631: 0.0008978930177125379
Position 3960: 0.000329010799226822
Position 2565: 0.00018425878941513368
Position 49: 1.4228816071076761e-05
Position 208: 2.943216287295285e-06
Position 97: 3.283512293910139e-07
Position 171: 5.4454063241491425e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3192: 0.8052688138762223
Position 3545: 0.4864361555975321
Position 1837: 0.4135629733144312
Position 3648: 0.4117283114432168
Position 5278: 0.352830753735928
Position 1857: 0.3299300650049404
Position 12564: 0.3177032104393385
Position 3672: 0.23681128246067773
Position 3209: 0.18232783828932017
Position 3358: 0.1807905610830942
Position 3384: 0.14050394493124718
Position 4120: 0.09379291230573587
Position 2660: 0.07126359519526766
Position 6494: 0.057898998495064975
Position 4668: 0.05719899729416626
Position 1811: 0.055195067243853604
Position 4643: 0.04231356704833974
Position 4222: 0.03891868141552341
Position 4492: 0.03496677758212684
Position 5281: 0.033888631759632026
Position 5463: 0.03337914183679853
Position 5612: 0.03187824724819245
Position 3653: 0.025986410163800405
Position 2433: 0.020179753065106835
Position 4180: 0.019568220631299378
Position 5994: 0.01844188406525331
Position 2350: 0.017018124011766892
Position 3387: 0.01679269770504369
Position 6518: 0.016111155302714966
Position 5167: 0.015020023912356587
Position 1862: 0.01280664327318943
Position 250: 0.011583885494717887
Position 4254: 0.009293055264918394
Position 4015: 0.007567672355280606
Position 3456: 0.007272566461824465
Position 4056: 0.0058929992783067105
Position 3864: 0.00580038977423238
Position 1952: 0.005348266108649721
Position 2775: 0.004953405430645975
Position 2248: 0.004805810301208146
Position 2387: 0.003974106259854529
Position 2910: 0.0019022203753762744
Position 3579: 0.0014166056589199438
Position 159: 0.0013346411971584407
Position 192: 0.0011139422415785344
Position 278: 0.0009783413311435802
Position 292: 0.0009034471417325746
Position 493: 0.0003539599014126557
Position 544: 0.00028636121229988097
Position 522: 0.00025757190400000143
Position 4278: 0.00015602144043414546
Position 1705: 0.00014789875398352103
Position 1748: 0.00011108218154091557
Position 162: 9.837320496445577e-05
