Gene = TTF2
index = 1510
Annotated 5SS: [   72   255  2171 13425 15557 15992 16521 17741 19347 21645 23866 26220
 28680 29906 30321 31108 31648 32599 35065 35997 37131 38605]
Annotated 3SS: [  151  2083 13357 14566 15876 16337 17612 19264 21524 23714 26113 28497
 29751 30228 31024 31513 32427 35005 35845 37047 38529 41076]
SMsplice 5SS: [   72   255  2171 14718 15992 16521 17741 19347 21645 23866 24742 26220
 27668 28680 30321 31648 35997 38605 38780]
SMsplice 3SS: [  151  2083 14566 15876 16337 17591 19264 21524 23714 24650 26113 27604
 28497 30228 31513 35845 38529 38672 41076]
top_k =  100
Partition function (log Z): 17.88377918884883

Sorted 5' Splice Sites (High to Low Probability):
Position 30321: 0.9999999999999996
Position 35997: 0.9994407217776793
Position 72: 0.9987155470755211
Position 2171: 0.9934176763048357
Position 19347: 0.9923291756588664
Position 15992: 0.984098820485163
Position 255: 0.9523101523458519
Position 38605: 0.8705379165741038
Position 14718: 0.8698562088684189
Position 17741: 0.8650178698961104
Position 26220: 0.852575536435623
Position 28680: 0.7861139038952308
Position 24742: 0.766276189835215
Position 23866: 0.7496783785520797
Position 16521: 0.7359663515029782
Position 21645: 0.735055805700397
Position 31648: 0.6884352195557908
Position 27668: 0.5821879684447702
Position 32599: 0.5057690946855191
Position 17513: 0.4622754575244003
Position 38780: 0.35227531568516357
Position 38829: 0.32649172322801373
Position 31108: 0.2692665510911457
Position 25236: 0.17261806202952196
Position 26200: 0.14742446356437197
Position 27764: 0.13888155839857907
Position 16563: 0.12894896088871147
Position 17703: 0.1188565807849298
Position 14712: 0.06422159078866024
Position 24613: 0.0626239166779904
Position 20500: 0.058957426172915973
Position 16487: 0.05823983395345828
Position 16645: 0.05322316810060311
Position 28598: 0.04967091759616389
Position 259: 0.04768984765414294
Position 14663: 0.04186586704797862
Position 28395: 0.038535245683420746
Position 39645: 0.029106149068075727
Position 33191: 0.02756034333291609
Position 37131: 0.026574841770100808
Position 29906: 0.02338747631920668
Position 16582: 0.021138910890889796
Position 24543: 0.02079886048548124
Position 18334: 0.019144759995803767
Position 15006: 0.017059160319657568
Position 41260: 0.011234831454280165
Position 17980: 0.009091523543599125
Position 16242: 0.006867076138323284
Position 19541: 0.006700619614800587
Position 2243: 0.00658232369515969
Position 21389: 0.005910105090587666
Position 16021: 0.005860500203349917
Position 37936: 0.004951475449127122
Position 28721: 0.004335050531307597
Position 19525: 0.0015060193207599474
Position 21148: 0.001322732402477701
Position 20373: 0.0009339700381315063
Position 53: 0.0008291192203219895
Position 32882: 0.0007430175082515223
Position 20389: 0.0007250588354124318
Position 35964: 0.00045439058693784895
Position 58: 0.000395103097221092
Position 17195: 0.0003927163354579489
Position 17153: 0.00020013560877568112
Position 36355: 0.00017883966486154052
Position 85: 4.6951197669255806e-05
Position 37855: 2.1209261375973436e-05
Position 19356: 1.3605570613082051e-05
Position 60: 1.3174413965108337e-05
Position 105: 8.408262561684081e-08
Position 93: 1.585134659704517e-08
Position 20: 5.0613245383197505e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 30228: 0.9999999999999967
Position 19264: 0.9830756895444374
Position 14566: 0.9759436667050583
Position 15876: 0.9713410144767383
Position 35845: 0.9662459299416328
Position 2083: 0.9504401318083628
Position 41076: 0.9141761060106749
Position 151: 0.9100797651679722
Position 38529: 0.8705747827771555
Position 16337: 0.8668582561819208
Position 26113: 0.7773772974815152
Position 23714: 0.7496783785520802
Position 28497: 0.7161389643944803
Position 24650: 0.6375080476602917
Position 31513: 0.6325200636491152
Position 38672: 0.6268366525050341
Position 17591: 0.5869665453011401
Position 27604: 0.5567168697764641
Position 21524: 0.5194759990952866
Position 17304: 0.4375017683752263
Position 17612: 0.3954003018821649
Position 32427: 0.3949239234452851
Position 31024: 0.261054540953393
Position 21527: 0.21557980660510967
Position 24448: 0.21219091933839437
Position 24926: 0.165257250623345
Position 26075: 0.16439390931964568
Position 28445: 0.11142221471425567
Position 27474: 0.10358380704255618
Position 171: 0.08992023483202083
Position 32399: 0.07221304613119067
Position 26026: 0.058228793198834526
Position 31326: 0.05591515590667516
Position 27746: 0.05502550277372244
Position 28368: 0.05109393859738687
Position 41890: 0.04699954229412905
Position 20372: 0.04697321134453488
Position 2027: 0.04414726603146249
Position 32479: 0.03863212510904284
Position 38687: 0.036288269006441866
Position 37047: 0.029335331279041484
Position 16466: 0.02786654153488707
Position 33079: 0.0275603433329161
Position 16223: 0.02654407499373948
Position 17369: 0.026281292646908146
Position 16334: 0.02608407197534088
Position 40063: 0.0259461072953452
Position 16196: 0.02575727338728933
Position 16613: 0.025433528771711133
Position 29751: 0.02338747631920668
Position 35718: 0.019297532834996165
Position 38743: 0.01892067070146576
Position 15836: 0.01861830621177336
Position 18195: 0.01822176464973951
Position 14992: 0.017059160319657568
Position 39478: 0.01690079304057541
Position 35861: 0.014351649587988452
Position 39136: 0.01337123401021191
Position 39415: 0.012205356027500324
Position 20434: 0.009610986591101248
Position 19285: 0.009145587642930022
Position 30835: 0.008212010137752773
Position 19473: 0.00820663893556053
Position 24833: 0.007360811406176888
Position 21325: 0.005910105090587666
Position 27419: 0.0057433472506055894
Position 2153: 0.005412602160171123
Position 37902: 0.004951475449127126
Position 17893: 0.0040682881065163224
Position 16486: 0.00387283381810463
Position 17868: 0.003785592233383038
Position 41963: 0.0028838904045813776
Position 20418: 0.00222621538008075
Position 16295: 0.0019677208119703456
Position 20305: 0.001806041730743071
Position 36119: 0.0014723361573092337
Position 20932: 0.001322732402477701
Position 17840: 0.0012376432036997564
Position 18154: 0.0009229953460642412
Position 32772: 0.0007430175082515223
Position 36094: 0.00048854593513223
Position 17021: 0.00038497328258548414
Position 17076: 0.00020787866164814585
Position 19073: 0.00012150404211180872
Position 37716: 2.1209261375973436e-05
