Gene = ATPAF1
index = 116
Annotated 5SS: [  398  3199  9768 10328 14638 15874 23294 25261]
Annotated 3SS: [ 3089  9716 10264 14586 15825 23197 25152 32483]
SMsplice 5SS: [  398  3199  3476 14638 15893 25261 32558]
SMsplice 3SS: [ 3089  3364 14586 15797 25152 32483 34625]
top_k =  100
Partition function (log Z): -17.548782054075023

Sorted 5' Splice Sites (High to Low Probability):
Position 398: 0.9947991282396954
Position 3199: 0.9609675261790785
Position 4622: 0.7469457056511609
Position 3476: 0.5067426388523029
Position 2164: 0.28537557829156607
Position 3462: 0.19879057000426065
Position 10328: 0.17587682718266695
Position 3703: 0.15512071843810096
Position 1824: 0.13897858109834463
Position 2580: 0.10150374535761601
Position 9768: 0.09778446351058437
Position 3719: 0.05708036510514997
Position 4365: 0.044651154839900925
Position 1797: 0.04367506248310625
Position 2808: 0.04034427014233353
Position 9878: 0.03718771396387078
Position 4369: 0.02193567624287459
Position 3170: 0.01824881661151791
Position 1144: 0.007245114336332268
Position 2134: 0.003115762006481369
Position 216: 0.003043981445224748
Position 923: 0.0009270578300470388
Position 186: 0.0008392192611330898
Position 2095: 9.30637928683688e-05
Position 160: 3.3298284499672056e-05
Position 209: 2.8125459590274162e-05
Position 410: 2.4261010961492233e-05
Position 193: 8.07723825781751e-06
Position 177: 6.696478135117453e-06
Position 144: 1.894773469583129e-06
Position 28: 1.4657550504447522e-06
Position 147: 1.163637527149478e-06
Position 1152: 1.1618978955494154e-06
Position 482: 7.658557679659813e-07
Position 141: 1.54944872608037e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 3364: 0.8565646283566566
Position 4530: 0.838031057753015
Position 3089: 0.6357913980430882
Position 9992: 0.37671496884392436
Position 3041: 0.3207816979076577
Position 1986: 0.26309671617720365
Position 10264: 0.23079522356476023
Position 9716: 0.2224353052298853
Position 1740: 0.14925555704422033
Position 3630: 0.13104779633169358
Position 10417: 0.11728073765874253
Position 2354: 0.06574671285088667
Position 11028: 0.058596089523924505
Position 4237: 0.05754993120698232
Position 5359: 0.046145114617419665
Position 2623: 0.04034427014233353
Position 6238: 0.029764733390369225
Position 3608: 0.025898146422474486
Position 2263: 0.019820602401211425
Position 2049: 0.019400926013769765
Position 3668: 0.015971914904798573
Position 2478: 0.015936430105517714
Position 4117: 0.014554131001656551
Position 4772: 0.013982804681299131
Position 1719: 0.01262728351608409
Position 3012: 0.012008064145619685
Position 1402: 0.010959210813161747
Position 2939: 0.008755385510896897
Position 4730: 0.005905593580368327
Position 1704: 0.003686830476781161
Position 2100: 0.003510261118951768
Position 1753: 0.0031333661217386546
Position 1061: 0.0025997696117459777
Position 2119: 0.0025765007809899817
Position 2924: 0.0018797971833316026
Position 1405: 0.001172758045210194
Position 1002: 0.0010556038734417298
Position 3275: 0.0008680583294692978
Position 902: 0.0008261178237435232
Position 701: 0.0008085102994532181
Position 1469: 0.0006901576602570628
Position 1555: 0.0006771874470983462
Position 276: 0.0005081274740904352
Position 1511: 0.00032839038627572323
Position 260: 0.00029357278190054884
Position 302: 0.00020042013079736863
Position 980: 0.00019925865528140383
Position 643: 0.00014314681180577647
Position 319: 0.00012521862289691278
Position 1772: 0.00012290207062402403
Position 316: 0.00010822498245871425
Position 1009: 9.359538084834092e-05
Position 3614: 9.59839343222435e-06
