Gene = BLVRA
index = 135
Annotated 5SS: [   55 12491 29346 32689 34133 41893 45168]
Annotated 3SS: [12457 29223 32568 34034 41784 44995 48296]
SMsplice 5SS: [   55 12491 34133 41893 45168]
SMsplice 3SS: [12457 33974 41784 44995 48296]
top_k =  100
Partition function (log Z): -27.069564681858516

Sorted 5' Splice Sites (High to Low Probability):
Position 55: 0.9998835482249273
Position 12491: 0.864449502877036
Position 11513: 0.050678907941574744
Position 3673: 0.0007925144960832625
Position 1800: 0.0006311009977063867
Position 3388: 0.0005427795789148291
Position 3785: 0.0003734281967607462
Position 1088: 0.0002719902429191877
Position 677: 2.907377374869311e-07
Position 600: 1.0119378930413573e-07
Position 236: 1.52190346306451e-08
Position 247: 8.68183467446755e-09
Position 1036: 7.968335486087045e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 12457: 0.9131403345061568
Position 18812: 0.20135644295147734
Position 12558: 0.19351191475044774
Position 12577: 0.13201831783773665
Position 15406: 0.08437011211891612
Position 11447: 0.06611926640213665
Position 14579: 0.04714186541655255
Position 14627: 0.04328481420656179
Position 13279: 0.038168174373768675
Position 12911: 0.03744624511290959
Position 13357: 0.03397696403199108
Position 13096: 0.02682807214759343
Position 13533: 0.02154924004424173
Position 12845: 0.01492758936932388
Position 9536: 0.010828739662640838
Position 11681: 0.008684094782697214
Position 5140: 0.007366546174670585
Position 10951: 0.005597862904555574
Position 1336: 0.004697881630338094
Position 3263: 0.0033667051576170897
Position 3620: 0.002871861630062663
Position 5924: 0.002209170297919933
Position 5163: 0.0019250848776818444
Position 4982: 0.0016619450460700388
Position 6192: 0.0013213458029306996
Position 2109: 0.0011173632655308609
Position 1332: 0.0011061825173315344
Position 7812: 0.0011060346856238998
Position 3585: 0.000837905357312069
Position 364: 0.000819968389574612
Position 5953: 0.0008133016676815094
Position 1665: 0.000736397890544013
Position 6498: 0.0007316782657687187
Position 6312: 0.0007173285170356147
Position 1119: 0.0004883368286100735
Position 3319: 0.00041114218090022116
Position 3554: 0.0004059061525578146
Position 1652: 0.0004011278770257496
Position 3952: 0.00036290330476741376
Position 3597: 0.0003186346662079063
Position 771: 0.0002777805088280189
Position 4807: 0.0002568111291739202
Position 1713: 0.00025300646726151367
Position 4600: 0.00024011478056526277
Position 3289: 0.00020277687611125312
Position 2957: 0.000182872889055676
Position 596: 0.0001739503760242849
Position 3123: 0.00016044138838545392
Position 180: 0.00014382490719471415
Position 3242: 0.00014238533015705138
Position 3225: 0.00013732254536403737
Position 1355: 0.00010887061274206861
Position 2771: 0.00010106073958839092
Position 1622: 8.967787912384654e-05
Position 1269: 6.796574878498004e-05
Position 119: 6.333585077508222e-05
Position 156: 6.20500452261926e-05
Position 1430: 5.1464957271961624e-05
Position 402: 4.84950497407423e-05
Position 948: 4.4063720869595057e-05
Position 1048: 1.9577774781148546e-05
Position 939: 1.921148649650278e-05
Position 889: 1.3877881871357263e-05
Position 998: 1.191175380366803e-05
Position 929: 3.999855264581572e-06
Position 886: 1.3660623415912925e-06
Position 860: 1.1769363771897937e-06
