Gene = TMEM141
index = 1416
Annotated 5SS: [  70  423  676 1004]
Annotated 3SS: [ 355  591  895 1463]
SMsplice 5SS: [  70  423 1004]
SMsplice 3SS: [ 355  895 1463]
top_k =  100
Partition function (log Z): -1.2748833245261475

Sorted 5' Splice Sites (High to Low Probability):
Position 1004: 0.98333094194811
Position 70: 0.9568711783402524
Position 423: 0.7649106220828652
Position 676: 0.3017176592188934
Position 538: 0.06895967689365966
Position 1588: 0.06558462757940717
Position 680: 0.040884574829225265
Position 714: 0.030886031606079885
Position 519: 0.02188436709237418
Position 1669: 0.020802286008448908
Position 1577: 0.02039909600740452
Position 672: 0.014556446606839553
Position 559: 0.01306803102782574
Position 438: 0.009229352735738333
Position 1715: 0.008746742102896
Position 1752: 0.002826998923510667
Position 82: 0.0027100011450991966
Position 215: 0.0019254849538310544
Position 230: 0.0011507742691847368
Position 147: 0.0005285797088568213
Position 29: 0.00020583924305681519
Position 276: 0.0001541821797275357
Position 19: 8.242349967056826e-05
Position 1020: 7.534490647251206e-05
Position 155: 7.235858953869633e-05
Position 141: 3.3903424239700224e-05
Position 237: 1.7579175040751403e-05
Position 1105: 1.7229730993084115e-05
Position 432: 6.779862139530121e-06
Position 209: 5.271721127416382e-06
Position 254: 4.6387860272236715e-06
Position 305: 3.7427600028957483e-06
Position 40: 3.3446462864987746e-06
Position 367: 1.965915351217015e-06
Position 166: 1.0536901025033947e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 895: 0.9013391819070343
Position 1463: 0.6724745217561935
Position 355: 0.5933631006807026
Position 1575: 0.22788573424094508
Position 518: 0.15553691968182007
Position 270: 0.13746710343924207
Position 564: 0.12477105821531813
Position 1823: 0.10338052852945324
Position 274: 0.06726316735927734
Position 1713: 0.06503138425362451
Position 591: 0.06257796554235917
Position 617: 0.04913643915483502
Position 901: 0.045962415338886405
Position 1614: 0.03682754655934117
Position 847: 0.03517075262757417
Position 422: 0.027873476191264342
Position 490: 0.007864364480877928
Position 1553: 0.0062217398818904795
Position 493: 0.003197232557578856
Position 820: 0.00310306587186995
Position 1132: 0.0018748319206136818
Position 775: 0.001254004237568085
Position 224: 0.0003245667462633668
Position 252: 0.0003059977196893438
Position 285: 0.00029222824617540586
Position 769: 0.0002749105370956421
Position 197: 0.000148126490217073
Position 400: 0.00013231259662574443
Position 296: 0.0001197110951301565
Position 159: 0.00010285123286162084
Position 728: 9.920422590847078e-05
Position 290: 7.865479246161458e-05
Position 287: 5.845997218124702e-05
Position 205: 5.7953497623508845e-05
Position 382: 4.156245640943763e-05
Position 426: 1.4069890490044564e-05
Position 316: 9.02539655365725e-06
Position 310: 7.845451876430898e-06
Position 537: 6.409467171067991e-06
Position 299: 2.5372277564508e-06
Position 321: 2.1214558284453964e-06
Position 314: 1.8997696974158859e-06
Position 245: 1.094834427259111e-06
