Gene = TOE1
index = 1468
Annotated 5SS: [ 635 1546 1674 1900 2438 2974 3333]
Annotated 3SS: [1402 1632 1802 2278 2713 3172 3411]
SMsplice 5SS: [ 635 1546 1674 1900 2438 2974 3333]
SMsplice 3SS: [1402 1632 1802 2278 2713 3172 3411]
top_k =  100
Partition function (log Z): 4.2074451626350164

Sorted 5' Splice Sites (High to Low Probability):
Position 3333: 0.9909655215252122
Position 1546: 0.9559984121624162
Position 635: 0.9344651943190534
Position 2438: 0.9158462963649677
Position 1900: 0.9051814338704927
Position 2974: 0.8022885893390137
Position 1674: 0.6011892839754388
Position 3607: 0.2892235533175036
Position 2604: 0.2695740033287052
Position 873: 0.19854731507603243
Position 2609: 0.08533435141499598
Position 3521: 0.08026799350511822
Position 3925: 0.07817448229368427
Position 653: 0.03792973490705781
Position 936: 0.036779366662751355
Position 1163: 0.025600338230361275
Position 1266: 0.022773951999944027
Position 2579: 0.015215724418848317
Position 4067: 0.012932604613224156
Position 1170: 0.00643234840567986
Position 2398: 0.005353596840240575
Position 1928: 0.004387924235410183
Position 2590: 0.004275887378756267
Position 1120: 0.002926257832350802
Position 2629: 0.0023457056181472283
Position 3649: 0.0013946902035046934
Position 538: 2.889014406248571e-05
Position 2074: 1.7034005372935027e-05
Position 596: 6.726761676923341e-06
Position 545: 1.7122029125949675e-06
Position 363: 1.5106109735668223e-06
Position 578: 1.0671242137620389e-06
Position 610: 7.221925140495738e-07
Position 1948: 5.069911682142749e-08
Position 958: 3.171193081785683e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1402: 0.8437435352114926
Position 2278: 0.8154304171045719
Position 2713: 0.7999877983382505
Position 3411: 0.7880920411541666
Position 1632: 0.6788506948968752
Position 3172: 0.6631355606293018
Position 1802: 0.6305867378756624
Position 3841: 0.5129263127112113
Position 2502: 0.3787385249792237
Position 3247: 0.27923512268571554
Position 755: 0.1963509616986785
Position 1761: 0.16549668693385206
Position 1230: 0.07780984458651534
Position 3441: 0.06767894882649458
Position 3991: 0.054275866774938175
Position 3288: 0.04017614001840691
Position 1096: 0.0360822110799478
Position 4181: 0.03027246619359885
Position 1148: 0.029835980776167507
Position 1371: 0.026190776280126712
Position 2039: 0.024230786606624425
Position 2258: 0.02167766622459489
Position 2332: 0.020953584960222774
Position 2232: 0.015398965821549532
Position 1844: 0.009629470651591913
Position 4085: 0.007030375444692794
Position 2303: 0.006988248993728258
Position 2345: 0.006879376181406695
Position 1773: 0.006851992606342712
Position 1699: 0.0052401128355100985
Position 2261: 0.004624378271725271
Position 729: 0.004442774184872859
Position 711: 0.004206448432808617
Position 3064: 0.003979965899912898
Position 2374: 0.003352943560429347
Position 3068: 0.0033389043177839504
Position 1655: 0.002956155866713912
Position 1510: 0.002916945763824244
Position 1056: 0.002238828033574021
Position 705: 0.0021271390693478093
Position 3450: 0.0017173128279320393
Position 1248: 0.0015685974039853846
Position 2215: 0.001528661332377774
Position 1260: 0.001196006406402219
Position 1635: 0.0008810589193326743
Position 1337: 0.0008492324186252085
Position 3313: 0.0008452877201803294
Position 723: 0.0005883982064195932
Position 2533: 0.0005624784349035862
Position 974: 0.0004706699008081032
Position 897: 0.00031812076384520494
Position 762: 0.0002871353719386929
Position 765: 0.00027211944107213924
Position 931: 0.0002130268592387611
Position 2123: 0.0001518981533505196
Position 806: 1.529652298256976e-05
Position 902: 1.2143145393684555e-05
Position 731: 1.083189086310112e-05
Position 1029: 4.968809866659368e-06
Position 773: 4.085243726794695e-06
Position 713: 1.16983499014723e-06
Position 880: 1.0786854788262309e-06
Position 877: 6.151466895540535e-07
Position 886: 2.633324756633259e-07
Position 856: 1.580363493546522e-07
