Gene = NTPCR
index = 967
Annotated 5SS: [  121  5096  5820 19495]
Annotated 3SS: [ 4932  5722 19284 27538]
SMsplice 5SS: [  121  5096  5820 13713 15686 17246 17487 18430 18652 19495]
SMsplice 3SS: [ 4932  5722 13563 15587 17160 17434 18268 18544 19284 27538]
top_k =  100
Partition function (log Z): -6.4326658793067555

Sorted 5' Splice Sites (High to Low Probability):
Position 13713: 0.9999981421594759
Position 121: 0.9584875262298549
Position 17487: 0.8767630135237983
Position 18430: 0.8670477400525121
Position 5820: 0.798490749472613
Position 6206: 0.5727972632833852
Position 19495: 0.5204251587393172
Position 5096: 0.48763718333490874
Position 7283: 0.4614682736273301
Position 15686: 0.4426125298609817
Position 18652: 0.43469109346282436
Position 15690: 0.34880723122916835
Position 5824: 0.19270042843013677
Position 7483: 0.16845170125703274
Position 7423: 0.16624188878193022
Position 27685: 0.12321918593766508
Position 509: 0.09535187875618979
Position 898: 0.03625030531456334
Position 4658: 0.03158287577969164
Position 2584: 0.030368845225690087
Position 821: 0.027949396409252134
Position 3677: 0.017475446177160094
Position 85: 0.0015209632714019525
Position 560: 0.00023435950604133883
Position 399: 6.637950863552741e-05
Position 152: 2.368747112188634e-05
Position 522: 1.157773829005235e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 5722: 0.9900242188635683
Position 27538: 0.9735985407048989
Position 13563: 0.9146707137823445
Position 17434: 0.8767630135237985
Position 18268: 0.8685825448546161
Position 15587: 0.7914197610901501
Position 6103: 0.5684778697703261
Position 19284: 0.5155036979791484
Position 4932: 0.48763718333490935
Position 18544: 0.43569519490305075
Position 7377: 0.1699209536003863
Position 7371: 0.16477263643857637
Position 7045: 0.16264483321471268
Position 6927: 0.15676160407397416
Position 7024: 0.14206183633864283
Position 27859: 0.123219185937665
Position 13487: 0.08532742837713227
Position 669: 0.03344462863208691
Position 414: 0.03237622497001996
Position 2454: 0.030368845225690055
Position 4600: 0.02066629059828743
Position 3598: 0.017475446177160094
Position 764: 0.016148055320337584
Position 19875: 0.013683668996722433
Position 19262: 0.011469180686126502
Position 4532: 0.010916585181404178
Position 369: 0.00954251548573248
Position 617: 0.008934936748428764
Position 351: 0.0062650678751930405
Position 705: 0.005672081022962239
Position 218: 0.004953875825071287
Position 374: 0.002539802675049805
Position 5913: 0.0022099050684864178
Position 19750: 0.0015267325477365907
Position 19890: 0.0013694418238980662
Position 5618: 0.001166959039181073
Position 6043: 0.001156566427640486
Position 20625: 0.000733131917933311
Position 6127: 0.0004884241022326202
Position 6058: 0.00046635575522274914
Position 383: 1.18767140705901e-05
Position 312: 7.008936401003895e-06
